ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2432-6-ND,TLV2460CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,1473,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2413-2-ND,TLC070CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,10000,"0.83700","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2413-1-ND,TLC070CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,1436,10000,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2413-6-ND,TLC070CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,1436,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-1346-2-ND,TLV2771CDBVR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO SOT23-5,0,9000,"0.83700","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-1346-1-ND,TLV2771CDBVR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO SOT23-5,1349,9000,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-1346-6-ND,TLV2771CDBVR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO SOT23-5,1349,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-38781-2-ND,OPA2373AIDRCR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 10SON,0,9000,"0.83700","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-38781-1-ND,OPA2373AIDRCR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 10SON,1022,9000,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-38781-6-ND,OPA2373AIDRCR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 10SON,1022,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5160ISZ-ND,EL5160ISZ,Intersil,IC OPAMP CFA 200MHZ 8SOIC,3366,0,"1.89000","0","1","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40435-2-ND,OPA180IDBVR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ SOT23-5,0,9000,"0.83835","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74, SOT-457","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40435-1-ND,OPA180IDBVR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ SOT23-5,2606,9000,"1.89000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40435-6-ND,OPA180IDBVR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ SOT23-5,2606,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-40437-2-ND,OPA180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,0,0,"0.83835","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-40437-1-ND,OPA180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,2538,0,"1.89000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-40437-6-ND,OPA180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,2538,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40436-2-ND,OPA180IDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 36V 8VSSOP,0,7500,"0.83835","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40436-1-ND,OPA180IDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 36V 8VSSOP,2262,7500,"1.89000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40436-6-ND,OPA180IDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 36V 8VSSOP,2262,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7076-2-ND,TLC2252AIPWR,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,0,10000,"0.84105","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7076-1-ND,TLC2252AIPWR,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,2037,10000,"1.89000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7076-6-ND,TLC2252AIPWR,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,2037,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv934-n-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40322-2-ND,LMV934Q1MTX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,0,10000,"0.83835","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv934-n-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40322-1-ND,LMV934Q1MTX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,1419,10000,"1.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv934-n-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40322-6-ND,LMV934Q1MTX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,1419,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2f/cf/72/62/84/07/40/d9/CD00000990.pdf/files/CD00000990.pdf/jcr:content/translations/en.CD00000990.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-6042-2-ND,TS914IDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14SO,0,0,"0.84240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2f/cf/72/62/84/07/40/d9/CD00000990.pdf/files/CD00000990.pdf/jcr:content/translations/en.CD00000990.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-6042-1-ND,TS914IDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14SO,1693,0,"1.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2f/cf/72/62/84/07/40/d9/CD00000990.pdf/files/CD00000990.pdf/jcr:content/translations/en.CD00000990.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-6042-6-ND,TS914IDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14SO,1693,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,AD8617ACPZ-R2TR-ND,AD8617ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8LFCSP,750,0,"1.90552","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,AD8617ACPZ-R2CT-ND,AD8617ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8LFCSP,961,0,"2.81000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,AD8617ACPZ-R2DKR-ND,AD8617ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8LFCSP,961,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/opa2377.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25799-2-ND,OPA2377AIDGKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,750,10000,"1.26000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2377.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25799-1-ND,OPA2377AIDGKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,4124,10000,"1.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2377.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25799-6-ND,OPA2377AIDGKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,4124,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-7495-2-ND,TLV2470CDBVR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO SOT23-6,0,9000,"0.84645","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-7495-1-ND,TLV2470CDBVR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO SOT23-6,2998,9000,"1.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-7495-6-ND,TLV2470CDBVR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO SOT23-6,2998,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10263-1-ND,TS934AIYDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SO,2481,0,"1.91000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","5mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10263-6-ND,TS934AIYDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","5mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17415-2-ND,OPA727AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,1000,10000,"1.26000","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17415-1-ND,OPA727AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,2361,10000,"1.91000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17415-6-ND,OPA727AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,2361,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-14628-2-ND,OPA355NA/3K,Texas Instruments,IC 200MHZ OP AMP VFB HS SOT23-6,0,9000,"0.78750","0","3000","Tape & Reel (TR)","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
