ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603QMME/NOPBDKR-ND,LMP8603QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,770,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7600-2-ND,TLV2773IDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,10000,"1.64920","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7600-1-ND,TLV2773IDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,4197,10000,"3.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7600-6-ND,TLV2773IDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,4197,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA704NA/3KTR-ND,OPA704NA/3K,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"1.64920","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA704NA/3KCT-ND,OPA704NA/3K,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,3178,0,"3.38000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA704NA/3KDKR-ND,OPA704NA/3K,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2464a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24402-2-ND,TLV2464AQPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,10000,"1.64920","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2464a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24402-1-ND,TLV2464AQPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,3130,10000,"3.38000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2464a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24402-6-ND,TLV2464AQPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,3130,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5166IWZ-T7TR-ND,EL5166IWZ-T7,Intersil,IC OPAMP CFA 1.4GHZ SOT23-6,0,0,"1.64920","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5166IWZ-T7CT-ND,EL5166IWZ-T7,Intersil,IC OPAMP CFA 1.4GHZ SOT23-6,2705,0,"3.38000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31971-2-ND,TLV2474QDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,0,"1.64920","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31971-1-ND,TLV2474QDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,2450,0,"3.38000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31971-6-ND,TLV2474QDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,2450,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-36991-2-ND,TLV2474QPWPRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,0,0,"1.64920","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-36991-1-ND,TLV2474QPWPRQ1,Texas Instruments,IC OPAMP GP R-R 2.8MHZ 14HTSSOP,2086,0,"3.38000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-36991-6-ND,TLV2474QPWPRQ1,Texas Instruments,IC OPAMP GP R-R 2.8MHZ 14HTSSOP,2086,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-7599-2-ND,TLV2773IDGSR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 10VSSOP,0,7500,"1.64920","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-7599-1-ND,TLV2773IDGSR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 10VSSOP,507,7500,"3.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-7599-6-ND,TLV2773IDGSR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 10VSSOP,507,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38280-2-ND,TLV2474QDRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,0,"1.64920","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38280-1-ND,TLV2474QDRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,386,0,"3.38000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38280-6-ND,TLV2474QDRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,386,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082IMX/NOPBTR-ND,LMC6082IMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,10000,"1.55250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082IMX/NOPBCT-ND,LMC6082IMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,7043,10000,"3.39000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082IMX/NOPBDKR-ND,LMC6082IMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,7043,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7470-2-ND,TLV2334IPWR,Texas Instruments,IC OPAMP GP 525KHZ 14TSSOP,0,0,"1.65053","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","420ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7470-1-ND,TLV2334IPWR,Texas Instruments,IC OPAMP GP 525KHZ 14TSSOP,3792,0,"3.39000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","420ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7470-6-ND,TLV2334IPWR,Texas Instruments,IC OPAMP GP 525KHZ 14TSSOP,3792,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","420ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28118FBZ-ND,ISL28118FBZ,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,960,0,"3.39000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6683MT/NOPB-ND,LMH6683MT/NOPB,Texas Instruments,IC OPAMP VFB 190MHZ 14TSSOP,250,0,"3.39000","0","1","Tube","VIP10â¢","Active","Voltage Feedback","3","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7451-5-ND,TLV2264AIN,Texas Instruments,IC OPAMP GP 710KHZ RRO 14DIP,221,0,"3.39000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7241-5-ND,TLC074AIPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,150,0,"3.39000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-14050-5-ND,TLV2464AIPW,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,103,0,"3.39000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-7248-5-ND,TLC075AIN,Texas Instruments,IC OPAMP GP 10MHZ 16DIP,165,0,"3.40000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-7292-5-ND,TLC085CN,Texas Instruments,IC OPAMP GP 10MHZ 16DIP,155,0,"3.40000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17738-2-ND,TLV2462AQDRQ1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,10000,"1.66250","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17738-1-ND,TLV2462AQDRQ1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,3478,10000,"3.41000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17738-6-ND,TLV2462AQDRQ1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,3478,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4173FEUT+TTR-ND,MAX4173FEUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.4MHZ SOT23-6,0,5000,"1.54224","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.4MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4173FEUT+TCT-ND,MAX4173FEUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.4MHZ SOT23-6,2463,5000,"3.41000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","1.4MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4173FEUT+TDKR-ND,MAX4173FEUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.4MHZ SOT23-6,2463,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","1.4MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bc/0c/6c/85/6a/3d/4c/e6/CD00258729.pdf/files/CD00258729.pdf/jcr:content/translations/en.CD00258729.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10821-1-ND,TSC103IYDT,STMicroelectronics,IC OPAMP CURR SENSE 700KHZ 8SO,1679,0,"3.41000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
