ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6044T-I/STTR-ND,MCP6044T-I/ST,Microchip Technology,IC OPAMP GP 14KHZ RRO 14TSSOP,2500,0,"1.10211","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6044T-I/STCT-ND,MCP6044T-I/ST,Microchip Technology,IC OPAMP GP 14KHZ RRO 14TSSOP,4122,0,"1.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6044T-I/STDKR-ND,MCP6044T-I/ST,Microchip Technology,IC OPAMP GP 14KHZ RRO 14TSSOP,4122,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8519AKSZ-REEL7TR-ND,AD8519AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SC70-5,21000,0,"1.10700","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8519AKSZ-REEL7CT-ND,AD8519AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SC70-5,22647,0,"2.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8519AKSZ-REEL7DKR-ND,AD8519AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SC70-5,22647,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8519ARTZ-REEL7TR-ND,AD8519ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SOT23-5,3000,3000,"1.10700","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8519ARTZ-REEL7CT-ND,AD8519ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SOT23-5,5470,3000,"2.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8519ARTZ-REEL7DKR-ND,AD8519ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SOT23-5,5470,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/24992,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6106HS5#TRMPBFTR-ND,LT6106HS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,10500,0,"1.11000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","200kHz","40nA","150ÂµV","70ÂµA","1mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/24992,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6106HS5#TRMPBFCT-ND,LT6106HS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,11377,0,"2.25000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","200kHz","40nA","150ÂµV","70ÂµA","1mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/24992,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6106HS5#TRMPBFDKR-ND,LT6106HS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,11377,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","200kHz","40nA","150ÂµV","70ÂµA","1mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lm124-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM324AMNS/NOPB-ND,LM324AM/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,10247,0,"1.11000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7701MF/NOPBTR-ND,LMP7701MF/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,10000,0,"1.11375","0","1000","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7701MF/NOPBCT-ND,LMP7701MF/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,10102,0,"2.71000","0","1","Cut Tape (CT)","LMPÂ®","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7701MF/NOPBDKR-ND,LMP7701MF/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,10102,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7716MM/NOPBTR-ND,LMP7716MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,3000,10000,"1.11375","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7716MM/NOPBCT-ND,LMP7716MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,3917,10000,"2.71000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7716MM/NOPBDKR-ND,LMP7716MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,3917,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMH6646MM/NOPBTR-ND,LMH6646MM/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8VSSOP,2000,0,"1.11375","0","1000","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMH6646MM/NOPBCT-ND,LMH6646MM/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8VSSOP,2537,0,"2.71000","0","1","Cut Tape (CT)","VIP10â¢","Active","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMH6646MM/NOPBDKR-ND,LMH6646MM/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8VSSOP,2537,0,"Digi-Reel","0","1","Digi-ReelÂ®","VIP10â¢","Active","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372HEUK+TTR-ND,MAX4372HEUK+T,Maxim Integrated,IC OPAMP CUR SENS 110KHZ SOT23-5,2500,0,"1.11384","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372HEUK+TCT-ND,MAX4372HEUK+T,Maxim Integrated,IC OPAMP CUR SENS 110KHZ SOT23-5,2769,0,"2.46000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372HEUK+TDKR-ND,MAX4372HEUK+T,Maxim Integrated,IC OPAMP CUR SENS 110KHZ SOT23-5,2769,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376HAUK+TTR-ND,MAX4376HAUK+T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ SOT23-5,2500,45000,"1.11384","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376HAUK+TCT-ND,MAX4376HAUK+T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ SOT23-5,3184,45000,"2.46000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376HAUK+TDKR-ND,MAX4376HAUK+T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ SOT23-5,3184,45000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX9937.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9937AXK+TTR-ND,MAX9937AXK+T,Maxim Integrated,IC OPAMP CURR SENS 350KHZ SC70-5,2500,0,"1.11384","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","350kHz","2ÂµA","300ÂµV","20ÂµA","22mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9937.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9937AXK+TCT-ND,MAX9937AXK+T,Maxim Integrated,IC OPAMP CURR SENS 350KHZ SC70-5,2848,0,"2.46000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","350kHz","2ÂµA","300ÂµV","20ÂµA","22mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9937.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9937AXK+TDKR-ND,MAX9937AXK+T,Maxim Integrated,IC OPAMP CURR SENS 350KHZ SC70-5,2848,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","350kHz","2ÂµA","300ÂµV","20ÂµA","22mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4075-2ARZ-R7TR-ND,ADA4075-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8SOIC,10000,0,"1.11650","0","1000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","200ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4075-2ARZ-R7CT-ND,ADA4075-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8SOIC,10887,0,"2.34000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","200ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4075-2ARZ-R7DKR-ND,ADA4075-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8SOIC,10887,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","200ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4665-2ARMZ-R7TR-ND,ADA4665-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8MSOP,5000,7000,"1.11650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4665-2ARMZ-R7CT-ND,ADA4665-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8MSOP,5816,7000,"2.34000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4665-2ARMZ-R7DKR-ND,ADA4665-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8MSOP,5816,7000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1341-2-ND,TLE2062CDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,5000,10000,"1.12500","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1341-1-ND,TLE2062CDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,6380,10000,"2.73000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1341-6-ND,TLE2062CDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,6380,10000,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-10721-2-ND,TLV4113IDGQR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,2500,7500,"1.12500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-10721-1-ND,TLV4113IDGQR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,5780,7500,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-10721-6-ND,TLV4113IDGQR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,5780,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/lmc6062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6062IMX/NOPBTR-ND,LMC6062IMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,2500,10000,"1.12500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","40ÂµA","35mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6062IMX/NOPBCT-ND,LMC6062IMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,5414,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","40ÂµA","35mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
