ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6222CGN#TRPBF-ND,LT6222CGN#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 16SSOP,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1387,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-2.5#TRPBF-ND,LT6600CS8-2.5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1030,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-20#TRPBF-ND,LT6600CS8-20#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","50ÂµA","10mV","46mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2224,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-10#TRPBF-ND,LT6600CS8-10#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/10717,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-15#TRPBF-ND,LT6600CS8-15#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","35ÂµA","10mV","38mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2224,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT6600CDF-10#TRPBF-ND,LT6600CDF-10#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 12DFN,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/1387,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT6600CDF-2.5#TRPBF-ND,LT6600CDF-2.5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 12DFN,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/2317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1621CGN#PBF-ND,LT1621CGN#PBF,Linear Technology,IC OPAMP CURR SENSE RRO 16SSOP,0,0,"3.50003","0","300","Tube","-","Active","Current Sense","2","Rail-to-Rail","-","-","-","20nA","6mV","2.3mA","-","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234E/250G4-ND,OPA234E/250G4,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,0,2750,"3.50020","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA552PAG4-ND,OPA552PAG4,Texas Instruments,IC OPAMP GP 12MHZ 8DIP,0,9250,"3.51000","0","150","Tube","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2144CNG4-ND,TLE2144CNG4,Texas Instruments,IC OPAMP GP 5.9MHZ 14DIP,0,9100,"3.51000","0","150","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8205.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8205WYRZ-ND,AD8205WYRZ,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,0,0,"3.51000","0","98","Tube","-","Active","Differential","1","-","0.5 V/Âµs","-","50kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-1BRZ-RL-ND,ADA4077-1BRZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,0,0,"3.51000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8669ARZ-REELTR-ND,AD8669ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 14SOIC,0,0,"3.51000","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8669ARUZ-REELTR-ND,AD8669ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 14TSSOP,0,0,"3.51000","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8682_AD8684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8684ARZ-REEL7TR-ND,AD8684ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ 14SOIC,0,0,"3.51000","0","1000","Tape & Reel (TR)","-","Active","J-FET","4","-","9 V/Âµs","3.5MHz","-","6pA","350ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5362IUZ-ND,EL5362IUZ,Intersil,IC OPAMP CFA 500MHZ 16QSOP,0,0,"3.51920","0","776","Tube","-","Active","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.linear.com/docs/1061,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1211IN8#PBF-ND,LT1211IN8#PBF,Linear Technology,IC OPAMP GP 14MHZ 8DIP,0,0,"3.52000","0","100","Tube","-","Active","General Purpose","2","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/9198,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6079HGN#TRPBF-ND,LTC6079HGN#TRPBF,Linear Technology,IC OPAMP GP 750KHZ RRO 16SSOP,0,0,"3.52002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/9198,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6079IDHC#TRPBF-ND,LTC6079IDHC#TRPBF,Linear Technology,IC OPAMP GP 750KHZ RRO 16DFN,0,0,"3.52002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/9198,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6079IGN#TRPBF-ND,LTC6079IGN#TRPBF,Linear Technology,IC OPAMP GP 750KHZ RRO 16SSOP,0,0,"3.52002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/3055,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1632CS8#TRPBF-ND,LT1632CS8#TRPBF,Linear Technology,IC OPAMP GP 45MHZ RRO 8SO,0,0,"3.52002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","45 V/Âµs","45MHz","-","1.15ÂµA","500ÂµV","4.6mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4820IDR-ND,OPA4820IDR,Texas Instruments,IC OPAMP VFB 250MHZ 14SOIC,0,0,"3.52125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4820IPWR-ND,OPA4820IPWR,Texas Instruments,IC OPAMP VFB 250MHZ 14TSSOP,0,10000,"3.52125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28407FBZ-T7-ND,ISL28407FBZ-T7,Intersil,IC OPAMP GP 1MHZ 14SOIC,0,0,"3.52350","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820BRZ-REELTR-ND,AD820BRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 1.9MHZ RRO 8SOIC,0,0,"3.52365","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","300ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4052IDG4-ND,THS4052IDG4,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,7425,"3.52753","0","150","Tube","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2084IDWG4-ND,TLE2084IDWG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,0,"3.52756","0","160","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2335AIDG4-ND,OPA2335AIDG4,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8SOIC,0,9975,"3.52953","0","150","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,TLV2785ING4-ND,TLV2785ING4,Texas Instruments,IC OPAMP GP 8MHZ RRO 16DIP,0,0,"3.52953","0","150","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6014AIDD#PBF-ND,LT6014AIDD#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"3.53000","0","242","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4305EUK+T-ND,MAX4305EUK+T,Maxim Integrated,IC OPAMP VFB 340MHZ SOT23-5,0,15000,"3.53002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","340MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4304EUK+T-ND,MAX4304EUK+T,Maxim Integrated,IC OPAMP VFB 740MHZ SOT23-5,0,35000,"3.53002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","-","740MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4304ESA+T-ND,MAX4304ESA+T,Maxim Integrated,IC OPAMP VFB 740MHZ 8SOIC,0,0,"3.53002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","-","740MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1704.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1704BSAL-ND,ALD1704BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 8SOIC,0,0,"3.53260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","2mV","3mA","15mA","6.5 V ~ 12 V, Â±3.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD823AARMZ-R7TR-ND,AD823AARMZ-R7,Analog Devices Inc.,IC OPAMP JFET 19MHZ RRO 8MSOP,0,7000,"3.53700","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","35 V/Âµs","-","19MHz","1.3pA","700ÂµV","6.3mA","44mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/46969,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1963;-DF;-12.jpg,LT6375IDF#TRPBF-ND,LT6375IDF#TRPBF,Linear Technology,IC OPAMP DIFF 14DFN,0,0,"3.54000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","-","575kHz","-","120ÂµV","350ÂµA","28mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","14-WFDFN Exposed Pad, 12 Leads","14-DFN (4x4)"
http://www.linear.com/docs/1757,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1008S8#TRPBF-ND,LT1008S8#TRPBF,Linear Technology,IC OPAMP GP 8SO,0,0,"3.55000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","100pA","30ÂµV","380ÂµA","-","Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3992,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1497CS8#TRPBF-ND,LT1497CS8#TRPBF,Linear Technology,IC OPAMP CFA 50MHZ 8SO,0,0,"3.55001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","900 V/Âµs","-","50MHz","7ÂµA","3mV","7mA","220mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/7777,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT1993CUD-2#TRPBF-ND,LT1993CUD-2#TRPBF,Linear Technology,IC OPAMP DIFF 800MHZ 16QFN,0,0,"3.55001","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","1100 V/Âµs","-","800MHz","5ÂµA","1mV","100mA","45mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/8638,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT1993CUD-4#TRPBF-ND,LT1993CUD-4#TRPBF,Linear Technology,IC OPAMP DIFF 900MHZ 16QFN,0,0,"3.55001","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","1100 V/Âµs","-","900MHz","5ÂµA","1mV","100mA","45mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/8639,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT1993CUD-10#TRPBF-ND,LT1993CUD-10#TRPBF,Linear Technology,IC OPAMP DIFF 700MHZ 16QFN,0,0,"3.55001","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","1100 V/Âµs","-","700MHz","5ÂµA","1mV","100mA","45mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/3013,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1012S8#TRPBF-ND,LT1012S8#TRPBF,Linear Technology,IC OPAMP GP 8SO,0,0,"3.55002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","25pA","8ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/28677,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6247HTS8#TRPBF-ND,LTC6247HTS8#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-8,0,0,"3.56001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6012CS#TRPBF-ND,LT6012CS#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 14SO,0,0,"3.56002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2333,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6234IDD#TRPBF-ND,LT6234IDD#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8DFN,0,0,"3.56002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","75ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4216ESA+T-ND,MAX4216ESA+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"3.56184","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4216EUA+T-ND,MAX4216EUA+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 8UMAX,0,0,"3.56184","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
