ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8639ARZ-ND,AD8639ARZ,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8SOIC,871,7448,"5.17000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8028ARMZ-ND,AD8028ARMZ,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO 10MSOP,0,0,"5.19000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4899-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4899-1YRDZ-ND,ADA4899-1YRDZ,Analog Devices Inc.,IC OPAMP VFB 600MHZ 8SOIC,1862,5096,"5.19000","0","1","Tube","-","Active","Voltage Feedback","1","-","310 V/Âµs","-","600MHz","6ÂµA","35ÂµV","14.7mA","200mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP482GSZ-ND,OP482GSZ,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,55,0,"5.27000","0","1","Tube","-","Active","J-FET","4","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","10mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2669,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1490AIMS8#PBF-ND,LT1490AIMS8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"5.28000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HVHDD#PBF-ND,LTC6102HVHDD#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"5.48000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8475ARMZ-ND,AD8475ARMZ,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 10MSOP,0,0,"5.51000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2051HVHS8#PBF-ND,LTC2051HVHS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,0,0,"5.78000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787IMS8#PBF-ND,LT1787IMS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,0,0,"5.78000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8422ARMZ-ND,AD8422ARMZ,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8MSOP,0,0,"5.78000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","500pA","70ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA277U-ND,OPA277U,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"6.13000","0","1","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8397.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RD-8-2;RD;8.jpg,AD8397ARDZ-ND,AD8397ARDZ,Analog Devices Inc.,IC OPAMP VFB 69MHZ RRO 8SOIC,216,0,"6.28000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","53 V/Âµs","-","69MHz","200pA","1mV","11mA","310mA","3 V ~ 24 V, Â±1.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8644ARZ-ND,AD8644ARZ,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,1008,"6.28000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167CS8#PBF-ND,LT1167CS8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,0,0,"6.41000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","80pA","20ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297GSZ-ND,OP297GSZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,0,0,"6.49000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","50pA","80ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8338.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,AD8338ACPZ-R7TR-ND,AD8338ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 18MHZ 16LFCSP,0,0,"6.49350","0","1500","Tape & Reel (TR)","-","Active","Variable Gain","1","-","50 V/Âµs","-","18MHz","-","-","-","-","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8338.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,AD8338ACPZ-R7CT-ND,AD8338ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 18MHZ 16LFCSP,0,0,"11.79000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","-","50 V/Âµs","-","18MHz","-","-","-","-","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8338.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,AD8338ACPZ-R7DKR-ND,AD8338ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 18MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","-","50 V/Âµs","-","18MHz","-","-","-","-","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.linear.com/docs/3661,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1630CN8#PBF-ND,LT1630CN8#PBF,Linear Technology,IC OPAMP GP 30MHZ RRO 8DIP,0,0,"6.53000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","30MHz","-","550nA","220ÂµV","4.1mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284ESZ-REEL7TR-ND,OP284ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"6.60150","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284ESZ-REEL7CT-ND,OP284ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,113,0,"10.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284ESZ-REEL7DKR-ND,OP284ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,113,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629BRZ-R7TR-ND,AD629BRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"6.71650","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629BRZ-R7CT-ND,AD629BRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"10.65000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629BRZ-R7DKR-ND,AD629BRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4932-2YCPZ-R7TR-ND,ADA4932-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 24LFCSP,0,0,"7.03570","0","1500","Tape & Reel (TR)","-","Active","Differential","2","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4932-2YCPZ-R7CT-ND,ADA4932-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 24LFCSP,0,0,"11.44000","0","1","Cut Tape (CT)","-","Active","Differential","2","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4932-2YCPZ-R7DKR-ND,ADA4932-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 24LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124CS8#PBF-ND,LT1124CS8#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"7.44000","0","1","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3299,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1492CS8#PBF-ND,LT1492CS8#PBF,Linear Technology,IC OPAMP GP 5MHZ 8SO,0,0,"7.54000","0","1","Tube","-","Active","General Purpose","2","-","3 V/Âµs","5MHz","-","45nA","120ÂµV","500ÂµA","55mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603ARZ-REEL7TR-ND,AD603ARZ-REEL7,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,0,0,"8.39551","0","750","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603ARZ-REEL7CT-ND,AD603ARZ-REEL7,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,0,0,"12.52000","0","1","Cut Tape (CT)","X-AMPÂ®","Active","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603ARZ-REEL7DKR-ND,AD603ARZ-REEL7,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","X-AMPÂ®","Active","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1058CN#PBF-ND,LT1058CN#PBF,Linear Technology,IC OPAMP JFET 5MHZ 14DIP,0,0,"8.44000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","5MHz","-","7pA","250ÂµV","1.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8422BRMZ-ND,AD8422BRMZ,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8MSOP,0,0,"8.59000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","200pA","50ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1058SW#PBF-ND,LT1058SW#PBF,Linear Technology,IC OPAMP JFET 5MHZ 16SO,1,0,"9.65000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","5MHz","-","7pA","250ÂµV","1.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/ina141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA141UA-ND,INA141UA,Texas Instruments,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"9.73000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1MHz","2nA","20ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220BRMZ-ND,AD8220BRMZ,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,2768,0,"9.81000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","10pA","125ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5002-9Z-ND,HA9P5002-9Z,Intersil,IC OPAMP BUFFER 110MHZ 8SOIC,0,0,"10.28000","0","1","Tube","-","Active","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6269IDD#PBF-ND,LTC6269IDD#PBF,Linear Technology,IC OPAMP 500MHZ DUAL FET 10DFN,0,0,"10.45000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","0.9pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8421BRMZ-ND,AD8421BRMZ,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8MSOP,0,0,"10.59000","0","1","Tube","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","100pA","25ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629BRZ-ND,AD629BRZ,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"10.61000","0","1","Tube","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-3564EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3286-5-ND,ACPL-C87AT-000E,Broadcom Limited,IC OP AMP ISOLATION 100KHZ 8SO,0,0,"11.13000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","1nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD843JRZ-16-ND,AD843JRZ-16,Analog Devices Inc.,IC OPAMP GP 34MHZ 16SOIC,282,0,"11.15000","0","1","Tube","-","Active","General Purpose","1","-","250 V/Âµs","34MHz","-","50pA","1mV","12mA","50mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284ESZ-ND,OP284ESZ,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"11.64000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-1553-5-ND,HCPL-7800A-300E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"11.87000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6269HDD#PBF-ND,LTC6269HDD#PBF,Linear Technology,IC OPAMP 500MHZ DUAL FET 10DFN,0,0,"12.03000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
