ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1191,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1819CMS8#TRPBF-ND,LT1819CMS8#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ 8MSOP,0,0,"1.98001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1191,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1819CS8#TRPBF-ND,LT1819CS8#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ 8SO,0,0,"1.98001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055CMS8#TRPBF-ND,LTC2055CMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,0,0,"1.98001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC25L2CDR-ND,TLC25L2CDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,10000,"1.98170","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC25M2CDR-ND,TLC25M2CDR,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,2500,"1.98170","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132BIMXTR-ND,LM6132BIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,7500,"1.98170","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132BIMXCT-ND,LM6132BIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132BIMXDKR-ND,LM6132BIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GS-REELTR-ND,OP282GS-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"1.98170","0","2500","Tape & Reel (TR)","-","Last Time Buy","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082CDG4-ND,TLE2082CDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,6000,"1.98316","0","225","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,ADA4857-1YCPZ-RL-ND,ADA4857-1YCPZ-RL,Analog Devices Inc.,IC OPAMP VFB 850MHZ 8LFCSP,0,0,"1.98400","0","5000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV4112IDG4-ND,TLV4112IDG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,0,1200,"1.98511","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2471AID-ND,TLV2471AID,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,0,"1.98600","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V02T-E/SNTR-ND,MCP6V02T-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,0,0,"1.98790","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en536050,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V07T-E/SNTR-ND,MCP6V07T-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,0,0,"1.98790","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","6pA","3ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8203.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8203YRMZ-R7TR-ND,AD8203YRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 60KHZ 8MSOP,0,0,"1.98800","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","0.330 V/Âµs","60kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8206.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8206WYRZ-R7TR-ND,AD8206WYRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,0,0,"1.98800","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","0.5 V/Âµs","-","100kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378TASD+-ND,MAX4378TASD+,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 14SOIC,0,0,"1.99000","0","200","Tube","-","Active","Current Sense","4","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6624MFX/NOPB-ND,LMH6624MFX/NOPB,Texas Instruments,IC OPAMP VFB 1.5GHZ SOT23-5,0,0,"1.99125","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","1.5GHz","95MHz","13ÂµA","100ÂµV","12mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4347EA/250G4-ND,OPA4347EA/250G4,Texas Instruments,IC OPAMP GP 350KHZ RRO 14TSSOP,0,0,"1.99244","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8201ISZ-T13-ND,EL8201ISZ-T13,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"1.99500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28207FBZ-T13-ND,ISL28207FBZ-T13,Intersil,IC OPAMP GP 1MHZ 8SOIC,0,0,"1.99500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM2723_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2723E-TE1-ND,NJM2723E-TE1,NJR Corporation/NJRC,IC OPAMP CFA 75MHZ 8EMP,0,0,"1.99500","0","2000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","180 V/Âµs","-","75MHz","2ÂµA","4mV","2.9mA","-","Â±3.5 V ~ 17.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-EMP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28207FRTZ-T13-ND,ISL28207FRTZ-T13,Intersil,IC OPAMP GP 1MHZ 8TDFN,0,0,"1.99500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","10ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28207FUZ-T13-ND,ISL28207FUZ-T13,Intersil,IC OPAMP GP 1MHZ 8MSOP,0,0,"1.99500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4084-1ARJZ-R7-ND,ADA4084-1ARJZ-R7,Analog Devices Inc.,IC OP AMP RRIO 30V SGL SOT23-5,0,9000,"1.99500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA820IDBVTG4-ND,OPA820IDBVTG4,Texas Instruments,IC OPAMP VFB 280MHZ SOT23-5,0,10000,"1.99800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","240 V/Âµs","280MHz","800MHz","9ÂµA","200ÂµV","5.6mA","110mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,THS4221DBVTG4-ND,THS4221DBVTG4,Texas Instruments,IC OPAMP VFB 120MHZ RRO SOT23-5,0,8000,"1.99800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2137UG4-ND,OPA2137UG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"1.99800","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061ACDG4-ND,TLE2061ACDG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,5550,"1.99800","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252-die.pdf,-,TLC2252TDA1-ND,TLC2252TDA1,Texas Instruments,IC OPAMP GP RRO DIE,0,9945,"1.99801","0","442","Tube","LinCMOSâ¢","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","-"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP624T-E/SL-ND,MCP624T-E/SL,Microchip Technology,IC OPAMP GP 20MHZ RRO 14SOIC,0,0,"1.99821","0","2600","Tape & Reel (TR)","mCal Technology","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP624T-E/ST-ND,MCP624T-E/ST,Microchip Technology,IC OPAMP GP 20MHZ RRO 14TSSOP,0,0,"1.99821","0","2500","Tape & Reel (TR)","mCal Technology","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP624-E/ST-ND,MCP624-E/ST,Microchip Technology,IC OPAMP GP 20MHZ RRO 14TSSOP,0,0,"1.99823","0","192","Tube","mCal Technology","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6010ACDD#PBF-ND,LT6010ACDD#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"2.00000","0","363","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","2nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6013ACDD#PBF-ND,LT6013ACDD#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"2.00000","0","726","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","25ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/44702,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LT6118IDCB#TRPBF-ND,LT6118IDCB#TRPBF,Linear Technology,IC OPAMP CURR SENSE 8-DFN,0,0,"2.00000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Open Drain","-","1MHz","-","60nA","200ÂµV","450ÂµA","1mA","2.7 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HVHS6#TRPBF-ND,LTC2050HVHS6#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,0,0,"2.00001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2696,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1494CMS8#TRPBF-ND,LT1494CMS8#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8MSOP,0,0,"2.00001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HVIS6#TRPBF-ND,LTC2050HVIS6#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,0,0,"2.00001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3940,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1636HS8#TRPBF-ND,LT1636HS8#TRPBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8SO,0,0,"2.00001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","100ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2967,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1809CS8#TRPBF-ND,LT1809CS8#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8SO,0,0,"2.00001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3686,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1672CMS8#TRPBF-ND,LT1672CMS8#TRPBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8MSOP,0,0,"2.00001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6244CMS8#TRPBF-ND,LTC6244CMS8#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8MSOP,0,0,"2.00001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","40ÂµV","6.25mA","35mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244CDD#TRPBF-ND,LTC6244CDD#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,0,0,"2.00001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","100ÂµV","6.25mA","35mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/29492,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6256CTS8#TRPBF-ND,LTC6256CTS8#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-8,0,0,"2.00001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
