ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3a/ec/b4/9c/90/5d/4d/3e/CD00003371.pdf/files/CD00003371.pdf/jcr:content/translations/en.CD00003371.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,497-10272-1-ND,TS982IYDWT,STMicroelectronics,IC OPAMP GP 2.2MHZ RRO 8SO,1128,0,"1.58000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","2.2MHz","-","200nA","1mV","5.5mA","200mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SO Exposed Pad"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3a/ec/b4/9c/90/5d/4d/3e/CD00003371.pdf/files/CD00003371.pdf/jcr:content/translations/en.CD00003371.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,497-10272-6-ND,TS982IYDWT,STMicroelectronics,IC OPAMP GP 2.2MHZ RRO 8SO,1128,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","2.2MHz","-","200nA","1mV","5.5mA","200mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SO Exposed Pad"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38192-2-ND,OPA234UA/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2500,0,"1.58270","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38192-1-ND,OPA234UA/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,3429,0,"3.25000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38192-6-ND,OPA234UA/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,3429,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-35349-2-ND,LMV722MMX/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,0,7000,"0.70470","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-35349-1-ND,LMV722MMX/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,12495,7000,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-35349-6-ND,LMV722MMX/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,12495,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40462-2-ND,OPA317IDCKR,Texas Instruments,IC OPAMP GP 300KHZ RRO SC70-5,0,9000,"0.65520","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40462-1-ND,OPA317IDCKR,Texas Instruments,IC OPAMP GP 300KHZ RRO SC70-5,2938,9000,"1.59000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40462-6-ND,OPA317IDCKR,Texas Instruments,IC OPAMP GP 300KHZ RRO SC70-5,2938,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlv2369.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45173-2-ND,TLV2369IDR,Texas Instruments,IC OP AMP GP RR 12KHZ 8-SOIC,0,10000,"0.65520","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","400ÂµV","1.3ÂµA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2369.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45173-1-ND,TLV2369IDR,Texas Instruments,IC OP AMP GP RR 12KHZ 8-SOIC,2498,10000,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","400ÂµV","1.3ÂµA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2369.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45173-6-ND,TLV2369IDR,Texas Instruments,IC OP AMP GP RR 12KHZ 8-SOIC,2498,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","400ÂµV","1.3ÂµA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba14741f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,BA14741FJ-GE2TR-ND,BA14741FJ-GE2,Rohm Semiconductor,IC OP AMP DUAL LOW NOISE 14SOPJ,0,0,"0.61600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","1 V/Âµs","2MHz","-","60nA","1mV","3mA","20mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOPJ"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba14741f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,BA14741FJ-GE2CT-ND,BA14741FJ-GE2,Rohm Semiconductor,IC OP AMP DUAL LOW NOISE 14SOPJ,2484,0,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","1 V/Âµs","2MHz","-","60nA","1mV","3mA","20mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOPJ"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba14741f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,BA14741FJ-GE2DKR-ND,BA14741FJ-GE2,Rohm Semiconductor,IC OP AMP DUAL LOW NOISE 14SOPJ,2484,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","1 V/Âµs","2MHz","-","60nA","1mV","3mA","20mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOPJ"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4488ATT+TTR-ND,MAX4488ATT+T,Maxim Integrated,IC OPAMP GP 42MHZ RRO 6TDFN,0,5000,"0.72216","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4488ATT+TCT-ND,MAX4488ATT+T,Maxim Integrated,IC OPAMP GP 42MHZ RRO 6TDFN,2141,5000,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4488ATT+TDKR-ND,MAX4488ATT+T,Maxim Integrated,IC OPAMP GP 42MHZ RRO 6TDFN,2141,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40461-2-ND,OPA317IDBVR,Texas Instruments,IC OPAMP GP 300KHZ RRO SOT23-5,0,9000,"0.65520","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40461-1-ND,OPA317IDBVR,Texas Instruments,IC OPAMP GP 300KHZ RRO SOT23-5,1826,9000,"1.59000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40461-6-ND,OPA317IDBVR,Texas Instruments,IC OPAMP GP 300KHZ RRO SOT23-5,1826,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4036EXK+TTR-ND,MAX4036EXK+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO SC70-5,0,0,"0.72216","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","900nA","13mA","1.4 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4036EXK+TCT-ND,MAX4036EXK+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO SC70-5,1752,0,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","900nA","13mA","1.4 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4036EXK+TDKR-ND,MAX4036EXK+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO SC70-5,1752,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","900nA","13mA","1.4 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV821M5TR-ND,LMV821M5,Texas Instruments,IC OPAMP GP 5.6MHZ RRO SOT23-5,1000,0,"0.70350","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","300ÂµA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV821M5CT-ND,LMV821M5,Texas Instruments,IC OPAMP GP 5.6MHZ RRO SOT23-5,1750,0,"1.59000","0","1","Cut Tape (CT)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","300ÂµA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV821M5DKR-ND,LMV821M5,Texas Instruments,IC OPAMP GP 5.6MHZ RRO SOT23-5,1750,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Not For New Designs","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","300ÂµA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/TLP10BBA.jpg,296-41448-2-ND,LMV712TLX/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO 10DSBGA,0,9000,"0.70470","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFBGA, DSBGA","10-DSBGA"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/TLP10BBA.jpg,296-41448-1-ND,LMV712TLX/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO 10DSBGA,1620,9000,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFBGA, DSBGA","10-DSBGA"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/TLP10BBA.jpg,296-41448-6-ND,LMV712TLX/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO 10DSBGA,1620,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFBGA, DSBGA","10-DSBGA"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1813-5-ND,TLC2274ACD,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,6455,10000,"1.60000","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f2/28/87/e7/6d/29/4b/7c/CD00258937.pdf/files/CD00258937.pdf/jcr:content/translations/en.CD00258937.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-10460-2-ND,TSV6295AIPT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 16TSSOP,0,0,"0.71145","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f2/28/87/e7/6d/29/4b/7c/CD00258937.pdf/files/CD00258937.pdf/jcr:content/translations/en.CD00258937.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-10460-1-ND,TSV6295AIPT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 16TSSOP,2491,0,"1.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f2/28/87/e7/6d/29/4b/7c/CD00258937.pdf/files/CD00258937.pdf/jcr:content/translations/en.CD00258937.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-10460-6-ND,TSV6295AIPT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 16TSSOP,2491,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-40451-2-ND,OPA2316SIDGSR,Texas Instruments,IC OP AMP RRIO 2CH 10VSSOP,0,10000,"0.65625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-40451-1-ND,OPA2316SIDGSR,Texas Instruments,IC OP AMP RRIO 2CH 10VSSOP,2478,10000,"1.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-40451-6-ND,OPA2316SIDGSR,Texas Instruments,IC OP AMP RRIO 2CH 10VSSOP,2478,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4a/50/94/16/69/af/4b/58/DM00047334.pdf/files/DM00047334.pdf/jcr:content/translations/en.DM00047334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15072-2-ND,TSV524IYPT,STMicroelectronics,IC OPAMP CMOS 1.15MHZ 14TSSOP,0,0,"0.65800","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","0.89 V/Âµs","1.15MHz","-","1pA","1mV","45ÂµA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4a/50/94/16/69/af/4b/58/DM00047334.pdf/files/DM00047334.pdf/jcr:content/translations/en.DM00047334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15072-1-ND,TSV524IYPT,STMicroelectronics,IC OPAMP CMOS 1.15MHZ 14TSSOP,2474,0,"1.60000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","0.89 V/Âµs","1.15MHz","-","1pA","1mV","45ÂµA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4a/50/94/16/69/af/4b/58/DM00047334.pdf/files/DM00047334.pdf/jcr:content/translations/en.DM00047334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15072-6-ND,TSV524IYPT,STMicroelectronics,IC OPAMP CMOS 1.15MHZ 14TSSOP,2474,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","0.89 V/Âµs","1.15MHz","-","1pA","1mV","45ÂµA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-10464-2-ND,TSV6395AIPT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO 16TSSOP,0,0,"0.71145","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","800ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-10464-1-ND,TSV6395AIPT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO 16TSSOP,2442,0,"1.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","800ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
