ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8063ARTZ-REEL7TR-ND,AD8063ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-6,0,0,"1.01250","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8063ARTZ-REEL7CT-ND,AD8063ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-6,1674,0,"2.28000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8063ARTZ-REEL7DKR-ND,AD8063ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-6,1674,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8057ARTZ-REEL7TR-ND,AD8057ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ SOT23-5,0,0,"1.01250","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8057ARTZ-REEL7CT-ND,AD8057ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ SOT23-5,1557,0,"2.28000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8057ARTZ-REEL7DKR-ND,AD8057ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ SOT23-5,1557,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-6;;8.jpg,ADA4075-2ACPZ-R7TR-ND,ADA4075-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8LFCSP,0,0,"1.01250","0","3000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","300ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN, CSP","8-LFCSP-WD (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-6;;8.jpg,ADA4075-2ACPZ-R7CT-ND,ADA4075-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8LFCSP,1373,0,"2.28000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","300ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN, CSP","8-LFCSP-WD (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-6;;8.jpg,ADA4075-2ACPZ-R7DKR-ND,ADA4075-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8LFCSP,1373,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","300ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN, CSP","8-LFCSP-WD (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8601WARTZ-R7TR-ND,AD8601WARTZ-R7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO SOT23-5,0,9000,"1.02600","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","8.4MHz","-","200nA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8601WARTZ-R7CT-ND,AD8601WARTZ-R7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO SOT23-5,1491,9000,"2.31000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","8.4MHz","-","200nA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8601WARTZ-R7DKR-ND,AD8601WARTZ-R7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO SOT23-5,1491,9000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","8.4MHz","-","200nA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4665-2ARZ-R7TR-ND,ADA4665-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8SOIC,1000,0,"1.11650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4665-2ARZ-R7CT-ND,ADA4665-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8SOIC,1095,0,"2.34000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4665-2ARZ-R7DKR-ND,ADA4665-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8SOIC,1095,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-10;CP;10.jpg,ADA4062-2ACPZ-R7TR-ND,ADA4062-2ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 10-LFCSP,0,0,"1.08000","0","3000","Tape & Reel (TR)","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN, CSP","10-LFCSP-UQ (1.6x1.3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-10;CP;10.jpg,ADA4062-2ACPZ-R7CT-ND,ADA4062-2ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 10-LFCSP,2025,0,"2.43000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN, CSP","10-LFCSP-UQ (1.6x1.3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-10;CP;10.jpg,ADA4062-2ACPZ-R7DKR-ND,ADA4062-2ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 10-LFCSP,2025,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN, CSP","10-LFCSP-UQ (1.6x1.3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4062-2ARZ-R7TR-ND,ADA4062-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8SOIC,1000,0,"1.17450","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4062-2ARZ-R7CT-ND,ADA4062-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8SOIC,1195,0,"2.46000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4062-2ARZ-R7DKR-ND,ADA4062-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8SOIC,1195,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADTL084ARZ-REELTR-ND,ADTL084ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14SOIC,0,0,"1.13400","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADTL084ARZ-REELCT-ND,ADTL084ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14SOIC,1530,0,"2.55000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADTL084ARZ-REELDKR-ND,ADTL084ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14SOIC,1530,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602ARZ-REELTR-ND,AD8602ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8SOIC,0,15000,"1.13400","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602ARZ-REELCT-ND,AD8602ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.5MHZ RRO 8SOIC,1524,15000,"2.55000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.5MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602ARZ-REELDKR-ND,AD8602ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.5MHZ RRO 8SOIC,1524,15000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.5MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177GSZ-REELTR-ND,OP177GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,0,0,"1.13400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","20ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177GSZ-REELCT-ND,OP177GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,1231,0,"2.55000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","20ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177GSZ-REELDKR-ND,OP177GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,1231,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","20ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8655ARZ-REELTR-ND,AD8655ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8SOIC,0,0,"1.17450","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8655ARZ-REELCT-ND,AD8655ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8SOIC,2456,0,"2.58000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8655ARZ-REELDKR-ND,AD8655ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8SOIC,2456,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP1177ARZ-REELTR-ND,OP1177ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,2500,0,"1.14750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP1177ARZ-REELCT-ND,OP1177ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,3855,0,"2.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP1177ARZ-REELDKR-ND,OP1177ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,3855,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4666-2ACPZ-R7TR-ND,ADA4666-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,16500,"1.23250","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4666-2ACPZ-R7CT-ND,ADA4666-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,1307,16500,"2.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4666-2ACPZ-R7DKR-ND,ADA4666-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,1307,16500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4500-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4500-2ACPZ-R7TR-ND,ADA4500-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8LFCSP,0,0,"1.42100","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5.5 V/Âµs","10MHz","-","0.7pA","120ÂµV","1.55mA","75mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4500-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4500-2ACPZ-R7CT-ND,ADA4500-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8LFCSP,1485,0,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5.5 V/Âµs","10MHz","-","0.7pA","120ÂµV","1.55mA","75mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4500-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4500-2ACPZ-R7DKR-ND,ADA4500-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8LFCSP,1485,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5.5 V/Âµs","10MHz","-","0.7pA","120ÂµV","1.55mA","75mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8033AKSZ-REEL7TR-ND,AD8033AKSZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SC70-5,0,0,"1.32300","0","3000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
