ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551013,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6441T-E/OTCT-ND,MCP6441T-E/OT,Microchip Technology,IC OPAMP GP 9KHZ RRO SOT23-5,7348,0,"0.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","4.5mV","450nA","22mA","1.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551013,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT25.jpg,MCP6441T-E/OTDKR-ND,MCP6441T-E/OT,Microchip Technology,IC OPAMP GP 9KHZ RRO SOT23-5,7348,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","4.5mV","450nA","22mA","1.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31959-2-ND,TLC27L2BIDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,5000,10000,"0.48720","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31959-1-ND,TLC27L2BIDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,7042,10000,"1.18000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31959-6-ND,TLC27L2BIDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,7042,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12286-2-ND,TLV274CPWR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,8000,0,"0.49420","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12286-1-ND,TLV274CPWR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,11173,0,"1.20000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12286-6-ND,TLV274CPWR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,11173,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-39258-2-ND,TLV274CDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,7500,10000,"0.49420","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-39258-1-ND,TLV274CDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,8623,10000,"1.20000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-39258-6-ND,TLV274CDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,8623,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551195,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6H01T-E/OTTR-ND,MCP6H01T-E/OT,Microchip Technology,IC OPAMP GP 1.2MHZ RRO SOT23-5,6000,0,"0.49440","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1.2MHz","-","10pA","700ÂµV","135ÂµA","50mA","3.5 V ~ 16 V, Â±1.75 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551195,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6H01T-E/OTCT-ND,MCP6H01T-E/OT,Microchip Technology,IC OPAMP GP 1.2MHZ RRO SOT23-5,6927,0,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1.2MHz","-","10pA","700ÂµV","135ÂµA","50mA","3.5 V ~ 16 V, Â±1.75 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551195,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6H01T-E/OTDKR-ND,MCP6H01T-E/OT,Microchip Technology,IC OPAMP GP 1.2MHZ RRO SOT23-5,6927,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1.2MHz","-","10pA","700ÂµV","135ÂµA","50mA","3.5 V ~ 16 V, Â±1.75 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551195,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-061;LT,LTY;5.jpg",MCP6H01T-E/LTTR-ND,MCP6H01T-E/LT,Microchip Technology,IC OPAMP GP 1.2MHZ RRO SC70-5,3000,0,"0.49440","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1.2MHz","-","10pA","700ÂµV","135ÂµA","50mA","3.5 V ~ 16 V, Â±1.75 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551195,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-061;LT,LTY;5.jpg",MCP6H01T-E/LTCT-ND,MCP6H01T-E/LT,Microchip Technology,IC OPAMP GP 1.2MHZ RRO SC70-5,5111,0,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1.2MHz","-","10pA","700ÂµV","135ÂµA","50mA","3.5 V ~ 16 V, Â±1.75 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551195,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-061;LT,LTY;5.jpg",MCP6H01T-E/LTDKR-ND,MCP6H01T-E/LT,Microchip Technology,IC OPAMP GP 1.2MHZ RRO SC70-5,5111,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1.2MHz","-","10pA","700ÂµV","135ÂµA","50mA","3.5 V ~ 16 V, Â±1.75 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2310-2-ND,TS912AIDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,7500,0,"0.49560","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","5mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2310-1-ND,TS912AIDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,9047,0,"1.20000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","5mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2310-6-ND,TS912AIDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,9047,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","5mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074ADR2GOSTR-ND,MC34074ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,7500,0,"0.49630","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074ADR2GOSCT-ND,MC34074ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,8361,0,"1.20000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074ADR2GOSDKR-ND,MC34074ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,8361,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-1391-5-ND,LM324N,Texas Instruments,IC OPAMP GP 1.2MHZ 14DIP,14586,0,"0.50000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8542ARMZ-REELTR-ND,AD8542ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8MSOP,9000,0,"0.50400","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8542ARMZ-REELCT-ND,AD8542ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8MSOP,10219,0,"1.22000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8542ARMZ-REELDKR-ND,AD8542ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8MSOP,10219,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/23/d5/53/9b/08/82/4c/a6/CD00002000.pdf/files/CD00002000.pdf/jcr:content/translations/en.CD00002000.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4457-2-ND,TS942AIDT,STMicroelectronics,IC OPAMP GP 10KHZ RRO 8SO,2500,0,"0.50400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0045 V/Âµs","10kHz","-","1pA","5mV","1.2ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/23/d5/53/9b/08/82/4c/a6/CD00002000.pdf/files/CD00002000.pdf/jcr:content/translations/en.CD00002000.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4457-1-ND,TS942AIDT,STMicroelectronics,IC OPAMP GP 10KHZ RRO 8SO,2751,0,"1.22000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.0045 V/Âµs","10kHz","-","1pA","5mV","1.2ÂµA","5mA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/23/d5/53/9b/08/82/4c/a6/CD00002000.pdf/files/CD00002000.pdf/jcr:content/translations/en.CD00002000.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4457-6-ND,TS942AIDT,STMicroelectronics,IC OPAMP GP 10KHZ RRO 8SO,2751,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.0045 V/Âµs","10kHz","-","1pA","5mV","1.2ÂµA","5mA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6051T-E/OTTR-ND,MCP6051T-E/OT,Microchip Technology,IC OPAMP GP 385KHZ RRO SOT23-5,3000,0,"0.50470","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6051T-E/OTCT-ND,MCP6051T-E/OT,Microchip Technology,IC OPAMP GP 385KHZ RRO SOT23-5,5940,0,"0.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6051T-E/OTDKR-ND,MCP6051T-E/OT,Microchip Technology,IC OPAMP GP 385KHZ RRO SOT23-5,5940,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1310-2-ND,TLC272CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,7500,0,"0.50540","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1310-1-ND,TLC272CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,7675,0,"1.23000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1310-6-ND,TLC272CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,7675,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV771MG/NOPBTR-ND,LMV771MG/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,28000,10000,"0.50625","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV771MG/NOPBCT-ND,LMV771MG/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,29464,10000,"1.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV771MG/NOPBDKR-ND,LMV771MG/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,29464,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV796MF/NOPBTR-ND,LMV796MF/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO SOT23-5,8000,10000,"0.50625","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV796MF/NOPBCT-ND,LMV796MF/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO SOT23-5,10058,10000,"1.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV796MF/NOPBDKR-ND,LMV796MF/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO SOT23-5,10058,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-30116-2-ND,OPA2314AIDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,7500,0,"0.50625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-30116-1-ND,OPA2314AIDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,9519,0,"1.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-30116-6-ND,OPA2314AIDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,9519,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
