ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-22565-6-ND,OPA4376AIPWR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,17412,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29454-2-ND,OPA2188AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,10000,0,"1.57500","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29454-1-ND,OPA2188AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,13661,0,"3.44000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29454-6-ND,OPA2188AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,13661,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132AIMX/NOPBTR-ND,LM6132AIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,10000,10000,"1.57500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132AIMX/NOPBCT-ND,LM6132AIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,11348,10000,"3.44000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132AIMX/NOPBDKR-ND,LM6132AIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,11348,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41345-2-ND,OPA1642AIDR,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8SOIC,7500,0,"1.57500","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41345-1-ND,OPA1642AIDR,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8SOIC,7640,0,"3.44000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41345-6-ND,OPA1642AIDR,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8SOIC,7640,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29352-2-ND,OPA2188AIDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,2500,0,"1.57500","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29352-1-ND,OPA2188AIDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,7301,0,"3.44000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29352-6-ND,OPA2188AIDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,7301,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-21237-2-ND,OPA4727AIPWR,Texas Instruments,IC OPAMP GP 20MHZ RRO 14TSSOP,2000,8000,"1.57500","0","2000","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-21237-1-ND,OPA4727AIPWR,Texas Instruments,IC OPAMP GP 20MHZ RRO 14TSSOP,2576,8000,"3.44000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-21237-6-ND,OPA4727AIPWR,Texas Instruments,IC OPAMP GP 20MHZ RRO 14TSSOP,2576,8000,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6294-E/ST-ND,MCP6294-E/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 14TSSOP,2328,0,"1.58000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6294-E/SL-ND,MCP6294-E/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,1345,0,"1.58000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4661-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4661-2ACPZ-R7TR-ND,ADA4661-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,4500,0,"1.58200","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","30ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4661-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4661-2ACPZ-R7CT-ND,ADA4661-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,5100,0,"3.08000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","30ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4661-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4661-2ACPZ-R7DKR-ND,ADA4661-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,5100,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","30ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26248-2-ND,OPA227UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,5000,0,"1.58270","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26248-1-ND,OPA227UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,6272,0,"3.25000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26248-6-ND,OPA227UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,6272,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9918-MAX9920.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,MAX9919NASA+-ND,MAX9919NASA+,Maxim Integrated,IC OPAMP CURR SENSE 120KHZ 8SOIC,1140,1500,"1.59000","0","1","Tube","-","Active","Current Sense","1","Rail-to-Rail","3 V/Âµs","-","120kHz","175ÂµA","400ÂµV","1mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC Exposed Pad"
http://www.ti.com/lit/ds/symlink/lme49724.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-37390-2-ND,LME49724MRX/NOPB,Texas Instruments,IC OPAMP AUDIO 50MHZ 8SOPWRPAD,2500,10000,"1.59250","0","2500","Tape & Reel (TR)","-","Active","Audio","1","Differential","18 V/Âµs","50MHz","-","60nA","200ÂµV","10mA","80mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lme49724.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-37390-1-ND,LME49724MRX/NOPB,Texas Instruments,IC OPAMP AUDIO 50MHZ 8SOPWRPAD,7805,10000,"3.48000","0","1","Cut Tape (CT)","-","Active","Audio","1","Differential","18 V/Âµs","50MHz","-","60nA","200ÂµV","10mA","80mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lme49724.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-37390-6-ND,LME49724MRX/NOPB,Texas Instruments,IC OPAMP AUDIO 50MHZ 8SOPWRPAD,7805,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Audio","1","Differential","18 V/Âµs","50MHz","-","60nA","200ÂµV","10mA","80mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226ARMZ-R7TR-ND,AD8226ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,16000,4000,"1.59600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226ARMZ-R7CT-ND,AD8226ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,16699,4000,"3.11000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226ARMZ-R7DKR-ND,AD8226ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,16699,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8226ARZ-R7TR-ND,AD8226ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8SOIC,6000,41000,"1.59600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8226ARZ-R7CT-ND,AD8226ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8SOIC,7200,41000,"3.11000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8226ARZ-R7DKR-ND,AD8226ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8SOIC,7200,41000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZ-R7TR-ND,AD8606ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,6000,0,"1.59600","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZ-R7CT-ND,AD8606ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,6532,0,"3.11000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZ-R7DKR-ND,AD8606ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,6532,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35424-2-ND,LM6171AIMX/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,12500,10000,"1.59750","0","2500","Tape & Reel (TR)","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35424-1-ND,LM6171AIMX/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,14545,10000,"3.49000","0","1","Cut Tape (CT)","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35424-6-ND,LM6171AIMX/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,14545,10000,"Digi-Reel","0","1","Digi-ReelÂ®","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMH6618MK/NOPBTR-ND,LMH6618MK/NOPB,Texas Instruments,IC OPAMP VFB 65MHZ RRO 6SOT,5000,2000,"1.59880","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","57 V/Âµs","65MHz","140MHz","1.5ÂµA","100ÂµV","1.35mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMH6618MK/NOPBCT-ND,LMH6618MK/NOPB,Texas Instruments,IC OPAMP VFB 65MHZ RRO 6SOT,6411,2000,"3.12000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","57 V/Âµs","65MHz","140MHz","1.5ÂµA","100ÂµV","1.35mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMH6618MK/NOPBDKR-ND,LMH6618MK/NOPB,Texas Instruments,IC OPAMP VFB 65MHZ RRO 6SOT,6411,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","57 V/Âµs","65MHz","140MHz","1.5ÂµA","100ÂµV","1.35mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HVCS5#TRMPBFTR-ND,LTC2050HVCS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,4500,0,"1.61000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
