ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa4180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-36435-5-ND,OPA4180ID,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14SOIC,329,5950,"4.58000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132BIM-ND,LM6132BIM,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,152,0,"4.58000","0","1","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA690ID-ND,OPA690ID,Texas Instruments,IC OPAMP VFB 300MHZ 8SOIC,2015,0,"4.60000","0","1","Tube","-","Active","Voltage Feedback","1","-","1800 V/Âµs","300MHz","500MHz","3ÂµA","1mV","5.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/6837,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1996AIMS#PBF-ND,LT1996AIMS#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,1862,0,"4.60000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6464BIN/NOPB-ND,LMC6464BIN/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14DIP,1441,1050,"4.60000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/ths4304.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17251-2-ND,THS4304DBVT,Texas Instruments,IC OPAMP VFB 870MHZ SOT23-5,250,10000,"4.61204","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","830 V/Âµs","870MHz","3GHz","7ÂµA","500ÂµV","18mA","140mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4304.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17251-1-ND,THS4304DBVT,Texas Instruments,IC OPAMP VFB 870MHZ SOT23-5,1410,10000,"6.11000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","830 V/Âµs","870MHz","3GHz","7ÂµA","500ÂµV","18mA","140mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4304.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17251-6-ND,THS4304DBVT,Texas Instruments,IC OPAMP VFB 870MHZ SOT23-5,1410,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","830 V/Âµs","870MHz","3GHz","7ÂµA","500ÂµV","18mA","140mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6494BEM/NOPB-ND,LMC6494BEM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,1294,0,"4.63000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf442.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF442ACN/NOPB-ND,LF442ACN/NOPB,Texas Instruments,IC OPAMP JFET 1MHZ 8DIP,2680,0,"4.64000","0","1","Tube","BI-FET IIâ¢","Active","J-FET","2","-","1 V/Âµs","1MHz","-","10pA","500ÂµV","300ÂµA","-","10 V ~ 44 V, Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2702,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1351CN8#PBF-ND,LT1351CN8#PBF,Linear Technology,IC OPAMP VFB 3MHZ 8DIP,411,0,"4.65000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1899,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1357CN8#PBF-ND,LT1357CN8#PBF,Linear Technology,IC OPAMP VFB 25MHZ 8DIP,355,0,"4.65000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2143.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",SSM2143PZ-ND,SSM2143PZ,Analog Devices Inc.,IC OPAMP AUDIO 7MHZ 8DIP,2513,2200,"4.66000","0","1","Tube","-","Active","Audio","1","-","10 V/Âµs","-","7MHz","-","50ÂµV","2.7mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12727-5-ND,OPA2743UA,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,1493,0,"4.66000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2057HVIDD#PBF-ND,LTC2057HVIDD#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8DFN,4320,0,"4.67000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2057HVIS8#PBF-ND,LTC2057HVIS8#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,1065,0,"4.67000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990AHS8#PBF-ND,LT1990AHS8#PBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,637,0,"4.70000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668ARUZ-ND,AD8668ARUZ,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,3394,96,"4.72000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8668ARZ-ND,AD8668ARZ,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14SOIC,2119,0,"4.72000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2885,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1056S8#PBF-ND,LT1056S8#PBF,Linear Technology,IC OPAMP JFET 5.5MHZ 8SO,109,0,"4.72000","0","1","Tube","-","Active","J-FET","1","-","14 V/Âµs","5.5MHz","-","30pA","500ÂµV","5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8572ARUZ-ND,AD8572ARUZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8TSSOP,372,192,"4.74000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.linear.com/docs/7277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6101HVAHMS8#PBF-ND,LTC6101HVAHMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,473,0,"4.75000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24483-5-ND,OPA2209AID,Texas Instruments,IC OPAMP GP 18MHZ RRO 8SOIC,1440,9975,"4.77000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6231IDD#PBF-ND,LT6231IDD#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8DFN,1006,0,"4.77000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","75ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1073,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1259CS#PBF-ND,LT1259CS#PBF,Linear Technology,IC OPAMP CFA 130MHZ 14SO,432,0,"4.77000","0","1","Tube","-","Active","Current Feedback","2","-","1600 V/Âµs","-","130MHz","20ÂµA","2mV","5mA","60mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA552PA-ND,OPA552PA,Texas Instruments,IC OPAMP GP 12MHZ 8DIP,338,9250,"4.77000","0","1","Tube","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2051CDD#PBF-ND,LTC2051CDD#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8DFN,284,0,"4.77000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2601,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1792CS8#PBF-ND,LT1792CS8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,169,0,"4.77000","0","1","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10472-5-ND,TLE2144CN,Texas Instruments,IC OPAMP GP 5.9MHZ 14DIP,237,9100,"4.77000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3951,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1457S8#PBF-ND,LT1457S8#PBF,Linear Technology,IC OPAMP JFET 1.7MHZ 8SO,153,0,"4.77000","0","1","Tube","-","Active","J-FET","2","-","4 V/Âµs","1.7MHz","-","7pA","220ÂµV","1.8mA","-","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1806IS8#PBF-ND,LT1806IS8#PBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,152,0,"4.77000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2498,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1793CN8#PBF-ND,LT1793CN8#PBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8DIP,124,0,"4.77000","0","1","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","4pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009ARZ-ND,AD8009ARZ,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,1233,392,"4.80000","0","1","Tube","-","Active","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102HVIMS8#PBF-ND,LTC6102HVIMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,1027,0,"4.80000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/46129,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6023IMS8#PBF-ND,LT6023IMS8#PBF,Linear Technology,IC OPAMP GP 40KHZ RRO 8MSOP,115,0,"4.80000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","40kHz","-","3nA","5ÂµV","18ÂµA","15mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4014EUK+TTR-ND,MAX4014EUK+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ SOT23-5,0,15000,"2.18001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4014EUK+TCT-ND,MAX4014EUK+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ SOT23-5,2489,15000,"4.81000","0","1","Cut Tape (CT)","-","Active","Buffer","1","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4014EUK+TDKR-ND,MAX4014EUK+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ SOT23-5,2489,15000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1638CDD#PBF-ND,LT1638CDD#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8DFN,742,0,"4.82000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","450ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5263ISZ-ND,EL5263ISZ,Intersil,IC OPAMP CFA 500MHZ 8SOIC,587,0,"4.82000","0","1","Tube","-","Active","Current Feedback","2","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/44671,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6119HMS-1#PBF-ND,LT6119HMS-1#PBF,Linear Technology,IC OPAMP CURR SENSE 10-MSOP,117,0,"4.82000","0","1","Tube","-","Active","Current Sense","1","Open Drain","-","1MHz","-","60nA","200ÂµV","475ÂµA","1mA","2.7 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14177-5-ND,OPA843ID,Texas Instruments,IC OPAMP VFB 800MHZ 8SOIC,2306,0,"4.84000","0","1","Tube","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4177-4ARUZ-R7TR-ND,ADA4177-4ARUZ-R7,Analog Devices Inc.,IC OP AMP GP 3.5MHZ 14TSSOP,1000,3000,"4.84650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4177-4ARUZ-R7CT-ND,ADA4177-4ARUZ-R7,Analog Devices Inc.,IC OP AMP GP 3.5MHZ 14TSSOP,1074,3000,"8.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4177-4ARUZ-R7DKR-ND,ADA4177-4ARUZ-R7,Analog Devices Inc.,IC OP AMP GP 3.5MHZ 14TSSOP,1074,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP193FSZ-ND,OP193FSZ,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,454,0,"4.88000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","150ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10471-5-ND,TLE2144CDW,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,3631,0,"4.89000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6247IMS#PBF-ND,LTC6247IMS#PBF,Linear Technology,IC OPAMP GP 180MHZ RRO 10MSOP,425,0,"4.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
