ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6257CMS#TRPBF-ND,LTC6257CMS#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 16MSOP,0,0,"3.00000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1884CS8#TRPBF-ND,LT1884CS8#TRPBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8SO,0,0,"3.00001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","30ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1881CS8#TRPBF-ND,LT1881CS8#TRPBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8SO,0,0,"3.00001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787IMS8#TRPBF-ND,LT1787IMS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,0,0,"3.00001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787HS8#TRPBF-ND,LT1787HS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,0,0,"3.00002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX44206.pdf,-,MAX44206AUA+T-ND,MAX44206AUA+T,Maxim Integrated,IC OP AMP 400MHZ 8UMAX,0,5000,"3.00002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","180 V/Âµs","400MHz","180MHz","30nA","200ÂµV","3.7mA","60mA","2.7 V ~ 13.2 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-uMax-EP"
http://datasheets.maximintegrated.com/en/ds/MAX44242.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX44242AKA+T-ND,MAX44242AKA+T,Maxim Integrated,IC OP AMP PREC 20V LN SOT,0,17500,"3.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","8 V/Âµs","10MHz","-","0.02pA","50ÂµV","1.2mA","95mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://datasheets.maximintegrated.com/en/ds/MAX44242.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44242AUA+T-ND,MAX44242AUA+T,Maxim Integrated,IC OP AMP PREC 20V LN SOT,0,0,"3.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","8 V/Âµs","10MHz","-","0.02pA","50ÂµV","1.2mA","95mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8008ARZ-REELTR-ND,AD8008ARZ-REEL,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"3.00580","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADEL2020.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295.jpg,ADEL2020ARZ-20-RLTR-ND,ADEL2020ARZ-20-RL,Analog Devices Inc.,IC OPAMP CFA 90MHZ 20SOIC,0,0,"3.00580","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","500 V/Âµs","-","90MHz","1ÂµA","1.5mV","6.8mA","60mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width)","20-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44285FAUA+-ND,MAX44285FAUA+,Maxim Integrated,IC AMP CURRENT SENSE 8UMAX,0,0,"3.01000","0","150","Tube","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://aldinc.com/pdf/ALD1712.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1712BPAL-ND,ALD1712BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8DIP,0,0,"3.01500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","100ÂµV","800ÂµA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD1712.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1712BSAL-ND,ALD1712BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"3.01500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","100ÂµV","800ÂµA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC1078CDR-ND,TLC1078CDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,10000,"3.01910","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC1078CDRG4-ND,TLC1078CDRG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,10000,"3.01910","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8597_8599.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8597ARZ-REELTR-ND,AD8597ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"3.01910","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","16 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en573422,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V74-E/ST-ND,MCP6V74-E/ST,Microchip Technology,IC OP AMP ZERO DRFT 2MHZ 14TSSOP,15,0,"3.02000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2MHz","-","1pA","8ÂµV","170ÂµA","26mA","2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28345FBZ-ND,ISL28345FBZ,Intersil,IC OPAMP GP 1.2MHZ 14SOIC,0,0,"3.02000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2057HVHDD#TRPBF-ND,LTC2057HVHDD#TRPBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8DFN,0,0,"3.02001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2057HVHMS8#TRPBF-ND,LTC2057HVHMS8#TRPBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8MSOP,0,0,"3.02001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2057HVHS8#TRPBF-ND,LTC2057HVHS8#TRPBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,0,0,"3.02001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4418EUD+T-ND,MAX4418EUD+T,Maxim Integrated,IC OPAMP VFB 400MHZ RRO 14TSSOP,0,0,"3.02328","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1620IGN#TRPBF-ND,LT1620IGN#TRPBF,Linear Technology,IC OPAMP CURR SENSE RRO 16SSOP,0,0,"3.03000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Rail-to-Rail","-","-","-","20nA","6mV","2.8mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-10F#TRPBF-ND,LT1999HMS8-10F#TRPBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"3.03000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-20F#TRPBF-ND,LT1999HMS8-20F#TRPBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"3.03000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-50F#TRPBF-ND,LT1999HMS8-50F#TRPBF,Linear Technology,IC OP AMP CUR SENSE 1.2MHZ 8MSOP,0,0,"3.03000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817AR-REELTR-ND,AD817AR-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"3.03240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina117.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA117KU/2K5G4-ND,INA117KU/2K5G4,Texas Instruments,IC OPAMP DIFF 200KHZ 8SOIC,0,10000,"3.03750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","2.6 V/Âµs","-","200kHz","-","600ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-46321-2-ND,OPA2140AIDGKR,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8VSSOP,0,0,"3.03750","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://aldinc.com/pdf/ALD1706.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1085-ND,ALD1706PAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"3.03760","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","0.1pA","4.5mV","20ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2051IDD#TRPBF-ND,LTC2051IDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8DFN,0,0,"3.04001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1678CS8#TRPBF-ND,LT1678CS8#TRPBF,Linear Technology,IC OPAMP GP 20MHZ RRO 8SO,0,0,"3.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6014ACDD#TRPBF-ND,LT6014ACDD#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"3.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6011ACDD#TRPBF-ND,LT6011ACDD#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"3.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242HGN#TRPBF-ND,LTC6242HGN#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,0,0,"3.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6242IDHC#TRPBF-ND,LTC6242IDHC#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16DFN,0,0,"3.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","100ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242IGN#TRPBF-ND,LTC6242IGN#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,0,0,"3.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4226EUB+T-ND,MAX4226EUB+T,Maxim Integrated,IC OPAMP CFA 1GHZ 10UMAX,0,5000,"3.04002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1100 V/Âµs","-","1GHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5373IUZ-T13-ND,EL5373IUZ-T13,Intersil,IC OPAMP DIFF 450MHZ 24QSOP,0,0,"3.04570","0","2500","Tape & Reel (TR)","-","Active","Differential","3","Differential","1100 V/Âµs","-","450MHz","13ÂµA","3mV","12mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4000-4ARUZ-RLTR-ND,ADA4000-4ARUZ-RL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14TSSOP,0,2500,"3.04570","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa3695.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA3695IDBQR-ND,OPA3695IDBQR,Texas Instruments,IC OPAMP CFA 1GHZ 16SSOP,0,0,"3.04875","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","4300 V/Âµs","-","1GHz","20ÂµA","300ÂµV","12.9mA","120mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/lmp8358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP8358MAX/NOPB-ND,LMP8358MAX/NOPB,Texas Instruments,IC OPAMP PGA 240MHZ RRO 14SOIC,0,0,"3.04875","0","2500","Tape & Reel (TR)","LMPÂ®","Active","Programmable Gain","1","Rail-to-Rail","11 V/Âµs","240MHz","930kHz","6pA","0.9ÂµV","1.9mA","41mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8358.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP8358MTX/NOPB-ND,LMP8358MTX/NOPB,Texas Instruments,IC OPAMP PGA 240MHZ RRO 14TSSOP,0,0,"3.04875","0","2500","Tape & Reel (TR)","LMPÂ®","Active","Programmable Gain","1","Rail-to-Rail","11 V/Âµs","240MHz","930kHz","6pA","0.9ÂµV","1.9mA","41mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1057S8#TRPBF-ND,LT1057S8#TRPBF,Linear Technology,IC OPAMP JFET 5MHZ 8SO,0,0,"3.05000","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","13 V/Âµs","5MHz","-","7pA","220ÂµV","1.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2914,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1399IS#PBF-ND,LT1399IS#PBF,Linear Technology,IC OPAMP CFA 300MHZ 16SO,0,0,"3.05000","0","450","Tube","-","Active","Current Feedback","3","-","800 V/Âµs","-","300MHz","10ÂµA","1.5mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051HVCMS8#TRPBF-ND,LTC2051HVCMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,0,0,"3.05001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
