ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.diodes.com/assets/Datasheets/TLC27L1.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC27L1IS-13DIDKR-ND,TLC27L1IS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,32500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","-","0.04 V/Âµs","110kHz","-","0.7pA","10mV","14ÂµA","30mA","4 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/0c/41/a2/0f/27/b6/48/33/CD00000495.pdf/files/CD00000495.pdf/jcr:content/translations/en.CD00000495.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-15615-2-ND,TS272CDT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,5000,0,"0.19685","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/0c/41/a2/0f/27/b6/48/33/CD00000495.pdf/files/CD00000495.pdf/jcr:content/translations/en.CD00000495.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-15615-1-ND,TS272CDT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SOIC,6375,0,"0.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","-","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/0c/41/a2/0f/27/b6/48/33/CD00000495.pdf/files/CD00000495.pdf/jcr:content/translations/en.CD00000495.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-15615-6-ND,TS272CDT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SOIC,6375,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","-","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA4580RFVMTR-ND,BA4580RFVM-TR,Rohm Semiconductor,IC OPAMP GP 5MHZ 8MSOP,6000,0,"0.20305","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","5 V/Âµs","5MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA4580RFVMCT-ND,BA4580RFVM-TR,Rohm Semiconductor,IC OPAMP GP 5MHZ 8MSOP,8503,0,"0.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","5 V/Âµs","5MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA4580RFVMDKR-ND,BA4580RFVM-TR,Rohm Semiconductor,IC OPAMP GP 5MHZ 8MSOP,8503,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","5 V/Âµs","5MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4580RF-E2TR-ND,BA4580RF-E2,Rohm Semiconductor,IC OPAMP GP 5MHZ 8SOP,2500,0,"0.20305","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","5 V/Âµs","5MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4580RF-E2CT-ND,BA4580RF-E2,Rohm Semiconductor,IC OPAMP GP 5MHZ 8SOP,4035,0,"0.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","5 V/Âµs","5MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4580RF-E2DKR-ND,BA4580RF-E2,Rohm Semiconductor,IC OPAMP GP 5MHZ 8SOP,4035,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","5 V/Âµs","5MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/82/55/37/12/85/cc/4c/29/CD00003160.pdf/files/CD00003160.pdf/jcr:content/translations/en.CD00003160.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-12002-2-ND,LM258WYDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,7500,0,"0.21235","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/82/55/37/12/85/cc/4c/29/CD00003160.pdf/files/CD00003160.pdf/jcr:content/translations/en.CD00003160.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-12002-1-ND,LM258WYDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,9900,0,"0.62000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/82/55/37/12/85/cc/4c/29/CD00003160.pdf/files/CD00003160.pdf/jcr:content/translations/en.CD00003160.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-12002-6-ND,LM258WYDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,9900,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lm2904v.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-22007-2-ND,LM2904AVQPWRG4,Texas Instruments,IC OPAMP GP 700KHZ 8TSSOP,2000,10000,"0.22475","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","1mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lm2904v.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-22007-1-ND,LM2904AVQPWRG4,Texas Instruments,IC OPAMP GP 700KHZ 8TSSOP,6973,10000,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","1mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lm2904v.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-22007-6-ND,LM2904AVQPWRG4,Texas Instruments,IC OPAMP GP 700KHZ 8TSSOP,6973,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","1mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA4564RFV-E2TR-ND,BA4564RFV-E2,Rohm Semiconductor,IC OPAMP GP LN QUAD 14SSOP,2500,0,"0.22910","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","4 V/Âµs","-","-","50nA","500ÂµV","6mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOPB"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA4564RFV-E2CT-ND,BA4564RFV-E2,Rohm Semiconductor,IC OPAMP GP LN QUAD 14SSOP,3598,0,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","4 V/Âµs","-","-","50nA","500ÂµV","6mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOPB"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA4564RFV-E2DKR-ND,BA4564RFV-E2,Rohm Semiconductor,IC OPAMP GP LN QUAD 14SSOP,3598,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","4 V/Âµs","-","-","50nA","500ÂµV","6mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOPB"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/lmr321g-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LMR324FJ-GE2TR-ND,LMR324FJ-GE2,Rohm Semiconductor,IC OPAMP LP GP 14SOP,2500,0,"0.22910","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","1 V/Âµs","3MHz","-","15nA","1mV","410ÂµA","60mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOPJ"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/lmr321g-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LMR324FJ-GE2CT-ND,LMR324FJ-GE2,Rohm Semiconductor,IC OPAMP LP GP 14SOP,2500,0,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","1 V/Âµs","3MHz","-","15nA","1mV","410ÂµA","60mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOPJ"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/lmr321g-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LMR324FJ-GE2DKR-ND,LMR324FJ-GE2,Rohm Semiconductor,IC OPAMP LP GP 14SOP,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","1 V/Âµs","3MHz","-","15nA","1mV","410ÂµA","60mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOPJ"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4c/37/c9/ed/ee/b0/44/6d/CD00063292.pdf/files/CD00063292.pdf/jcr:content/translations/en.CD00063292.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-4769-2-ND,TSV358IST,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8MINISO,8000,0,"0.23095","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1.4MHz","-","70nA","200ÂµV","500ÂµA","80mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4c/37/c9/ed/ee/b0/44/6d/CD00063292.pdf/files/CD00063292.pdf/jcr:content/translations/en.CD00063292.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-4769-1-ND,TSV358IST,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8MINISO,8315,0,"0.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1.4MHz","-","70nA","200ÂµV","500ÂµA","80mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4c/37/c9/ed/ee/b0/44/6d/CD00063292.pdf/files/CD00063292.pdf/jcr:content/translations/en.CD00063292.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-4769-6-ND,TSV358IST,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8MINISO,8315,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","-","Rail-to-Rail","0.6 V/Âµs","1.4MHz","-","70nA","200ÂµV","500ÂµA","80mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/0c/41/a2/0f/27/b6/48/33/CD00000495.pdf/files/CD00000495.pdf/jcr:content/translations/en.CD00000495.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2247-2-ND,TS272IDT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,2500,0,"0.24360","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/0c/41/a2/0f/27/b6/48/33/CD00000495.pdf/files/CD00000495.pdf/jcr:content/translations/en.CD00000495.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2247-1-ND,TS272IDT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,4447,0,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/0c/41/a2/0f/27/b6/48/33/CD00000495.pdf/files/CD00000495.pdf/jcr:content/translations/en.CD00000495.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2247-6-ND,TS272IDT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,4447,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA2902SF-E2TR-ND,BA2902SF-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SOP,2500,0,"0.25810","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA2902SF-E2CT-ND,BA2902SF-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SOP,4736,0,"0.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA2902SF-E2DKR-ND,BA2902SF-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SOP,4736,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9f/b1/0c/e6/e9/a0/43/a0/CD00003601.pdf/files/CD00003601.pdf/jcr:content/translations/en.CD00003601.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-16182-2-ND,LM2904WDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,5000,0,"0.27405","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","2mV","700ÂµA","20mA","3 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9f/b1/0c/e6/e9/a0/43/a0/CD00003601.pdf/files/CD00003601.pdf/jcr:content/translations/en.CD00003601.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-16182-1-ND,LM2904WDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,7300,0,"0.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","2mV","700ÂµA","20mA","3 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/8-UFDFN%20Exp.jpg,BU7462NUXTR-ND,BU7462NUX-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ 8VSON,4000,0,"0.29000","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","VSON008X2030"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/8-UFDFN%20Exp.jpg,BU7462NUXCT-ND,BU7462NUX-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ 8VSON,7945,0,"0.82000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","VSON008X2030"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/8-UFDFN%20Exp.jpg,BU7462NUXDKR-ND,BU7462NUX-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ 8VSON,7945,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","VSON008X2030"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7291sg-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7291GTR-ND,BU7291G-TR,Rohm Semiconductor,IC OPAMP GP 2.8MHZ RRO 5SSOP,3000,0,"0.29000","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","2.8MHz","-","1pA","1mV","470ÂµA","16mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7291sg-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7291GCT-ND,BU7291G-TR,Rohm Semiconductor,IC OPAMP GP 2.8MHZ RRO 5SSOP,3719,0,"0.82000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","2.8MHz","-","1pA","1mV","470ÂµA","16mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7291sg-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7291GDKR-ND,BU7291G-TR,Rohm Semiconductor,IC OPAMP GP 2.8MHZ RRO 5SSOP,3719,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","2.8MHz","-","1pA","1mV","470ÂµA","16mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group0/3c/01/1b/ec/db/aa/4d/52/CD00000498/files/CD00000498.pdf/jcr:content/translations/en.CD00000498.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2257-2-ND,TS27M2AIDT,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,2500,0,"0.29290","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group0/3c/01/1b/ec/db/aa/4d/52/CD00000498/files/CD00000498.pdf/jcr:content/translations/en.CD00000498.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2257-1-ND,TS27M2AIDT,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,2640,0,"0.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group0/3c/01/1b/ec/db/aa/4d/52/CD00000498/files/CD00000498.pdf/jcr:content/translations/en.CD00000498.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2257-6-ND,TS27M2AIDT,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,2640,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA2902FV-E2TR-ND,BA2902FV-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SSOP,7500,0,"0.30305","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOP"
