ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,ADA4857-1YCPZ-R7DKR-ND,ADA4857-1YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 850MHZ 8LFCSP,1977,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.linear.com/docs/3351,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1880CS5#TRMPBFTR-ND,LT1880CS5#TRMPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO TSOT23-5,2000,0,"2.17002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.55 V/Âµs","1.1MHz","-","150pA","40ÂµV","1.5mA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3351,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1880CS5#TRMPBFCT-ND,LT1880CS5#TRMPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO TSOT23-5,2736,0,"4.33000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.55 V/Âµs","1.1MHz","-","150pA","40ÂµV","1.5mA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3351,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1880CS5#TRMPBFDKR-ND,LT1880CS5#TRMPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO TSOT23-5,2736,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.55 V/Âµs","1.1MHz","-","150pA","40ÂµV","1.5mA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA326EA/2K5TR-ND,INA326EA/2K5,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,7500,0,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA326EA/2K5CT-ND,INA326EA/2K5,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,9828,0,"4.79000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA326EA/2K5DKR-ND,INA326EA/2K5,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,9828,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4051-2ARMZ-R7TR-ND,ADA4051-2ARMZ-R7,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ 8MSOP,1000,0,"2.19800","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4051-2ARMZ-R7CT-ND,ADA4051-2ARMZ-R7,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ 8MSOP,1780,0,"4.29000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4051-2ARMZ-R7DKR-ND,ADA4051-2ARMZ-R7,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ 8MSOP,1780,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4077-2ARMZ-R7TR-ND,ADA4077-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 3.9MHZ 8MSOP,1000,0,"2.19800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1.2 V/Âµs","3.6MHz","-","400pA","50ÂµV","400ÂµA","10mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4077-2ARMZ-R7CT-ND,ADA4077-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 3.9MHZ 8MSOP,1212,0,"4.29000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1.2 V/Âµs","3.6MHz","-","400pA","50ÂµV","400ÂµA","10mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4077-2ARMZ-R7DKR-ND,ADA4077-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 3.9MHZ 8MSOP,1212,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1.2 V/Âµs","3.6MHz","-","400pA","50ÂµV","400ÂµA","10mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-42441-2-ND,OPA192IDBVT,Texas Instruments,IC OP AMP RRIO E-TRIM SOT23-5,3250,0,"2.20336","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-42441-1-ND,OPA192IDBVT,Texas Instruments,IC OP AMP RRIO E-TRIM SOT23-5,3810,0,"3.25000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-42441-6-ND,OPA192IDBVT,Texas Instruments,IC OP AMP RRIO E-TRIM SOT23-5,3810,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4522.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-39227-2-ND,THS4522IPWR,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 16TSSOP,2000,0,"2.20500","0","2000","Tape & Reel (TR)","-","Active","Differential","2","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4522.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-39227-1-ND,THS4522IPWR,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 16TSSOP,2197,0,"4.81000","0","1","Cut Tape (CT)","-","Active","Differential","2","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4522.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-39227-6-ND,THS4522IPWR,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 16TSSOP,2197,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX44241-MAX44246.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44246AUA+-ND,MAX44246AUA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,629,0,"2.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3.8 V/Âµs","5MHz","-","300pA","1ÂµV","830ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX44241-MAX44246.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX44246ASA+-ND,MAX44246ASA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,628,0,"2.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3.8 V/Âµs","5MHz","-","300pA","1ÂµV","830ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6482AIM/NOPB-ND,LMC6482AIM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,23072,0,"2.22000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8667ARMZ-REELTR-ND,AD8667ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8MSOP,3000,6000,"2.22110","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8667ARMZ-REELCT-ND,AD8667ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8MSOP,3821,6000,"4.56000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8667ARMZ-REELDKR-ND,AD8667ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8MSOP,3821,6000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26284-2-ND,OPA4134UA/2K5,Texas Instruments,IC OPAMP AUDIO 8MHZ 14SOIC,2500,10000,"2.23440","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26284-1-ND,OPA4134UA/2K5,Texas Instruments,IC OPAMP AUDIO 8MHZ 14SOIC,3869,10000,"4.59000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26284-6-ND,OPA4134UA/2K5,Texas Instruments,IC OPAMP AUDIO 8MHZ 14SOIC,3869,10000,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184FSZ-REEL7TR-ND,OP184FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,4000,0,"2.24000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184FSZ-REEL7CT-ND,OP184FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,4240,0,"4.37000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184FSZ-REEL7DKR-ND,OP184FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,4240,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6252HS6#TRMPBFTR-ND,LTC6252HS6#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-6,3000,0,"2.24002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6252HS6#TRMPBFCT-ND,LTC6252HS6#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-6,3187,0,"4.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6252HS6#TRMPBFDKR-ND,LTC6252HS6#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-6,3187,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/ths4531.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-30380-2-ND,THS4531IRUNT,Texas Instruments,IC OPAMP DIFF 27MHZ RRO 10QFN,2250,8250,"2.24776","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","390 V/Âµs","27MHz","36MHz","160nA","200ÂµV","250ÂµA","25mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/ths4531.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-30380-1-ND,THS4531IRUNT,Texas Instruments,IC OPAMP DIFF 27MHZ RRO 10QFN,4444,8250,"3.32000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","390 V/Âµs","27MHz","36MHz","160nA","200ÂµV","250ÂµA","25mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/ths4531.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-30380-6-ND,THS4531IRUNT,Texas Instruments,IC OPAMP DIFF 27MHZ RRO 10QFN,4444,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","390 V/Âµs","27MHz","36MHz","160nA","200ÂµV","250ÂµA","25mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-19954-2-ND,OPA2356AIDGKT,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8VSSOP,1750,10000,"2.24776","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-19954-1-ND,OPA2356AIDGKT,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8VSSOP,3150,10000,"3.32000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-19954-6-ND,OPA2356AIDGKT,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8VSSOP,3150,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17413-2-ND,OPA2381AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8VSSOP,1250,10000,"2.24776","0","250","Tape & Reel (TR)","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17413-1-ND,OPA2381AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8VSSOP,1522,10000,"3.32000","0","1","Cut Tape (CT)","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17413-6-ND,OPA2381AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8VSSOP,1522,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8130ARZ-REEL7TR-ND,AD8130ARZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 290MHZ 8SOIC,3000,0,"2.25400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","1100 V/Âµs","-","290MHz","500nA","400ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
