ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GSZ-REEL7CT-ND,OP249GSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,414,0,"5.38000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GSZ-REEL7DKR-ND,OP249GSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,414,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/CP-8-2.jpg,AD8099ACPZ-REEL7TR-ND,AD8099ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8CSP,1500,7500,"2.80000","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/CP-8-2.jpg,AD8099ACPZ-REEL7CT-ND,AD8099ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8CSP,1802,7500,"5.46000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/CP-8-2.jpg,AD8099ACPZ-REEL7DKR-ND,AD8099ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8CSP,1802,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARMZ-REEL7TR-ND,AD8032ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,0,0,"2.82800","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARMZ-REEL7CT-ND,AD8032ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,847,0,"5.51000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARMZ-REEL7DKR-ND,AD8032ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,847,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476ACPZ-R7TR-ND,AD8476ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,0,1500,"2.91200","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476ACPZ-R7CT-ND,AD8476ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,1357,1500,"5.54000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476ACPZ-R7DKR-ND,AD8476ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,1357,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8475ACPZ-R7TR-ND,AD8475ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 16LFCSP,0,0,"2.91200","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8475ACPZ-R7CT-ND,AD8475ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 16LFCSP,1276,0,"5.54000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8475ACPZ-R7DKR-ND,AD8475ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 16LFCSP,1276,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8207.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8207WBRZ-R7TR-ND,AD8207WBRZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 150KHZ 8SOIC,0,0,"2.88400","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","-","1 V/Âµs","-","150kHz","-","100ÂµV","2.5mA","-","3.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8207.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8207WBRZ-R7CT-ND,AD8207WBRZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 150KHZ 8SOIC,900,0,"5.62000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","-","1 V/Âµs","-","150kHz","-","100ÂµV","2.5mA","-","3.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8207.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8207WBRZ-R7DKR-ND,AD8207WBRZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 150KHZ 8SOIC,900,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","-","1 V/Âµs","-","150kHz","-","100ÂµV","2.5mA","-","3.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8476ARMZ-RLTR-ND,AD8476ARMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 8MSOP,0,0,"2.76640","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8476ARMZ-RLCT-ND,AD8476ARMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 8MSOP,2979,0,"5.68000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8476ARMZ-RLDKR-ND,AD8476ARMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 8MSOP,2979,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8476ARMZ-R7TR-ND,AD8476ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 8MSOP,0,0,"2.91200","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8476ARMZ-R7CT-ND,AD8476ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 8MSOP,923,0,"5.68000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8476ARMZ-R7DKR-ND,AD8476ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 8MSOP,923,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8475ARMZ-R7TR-ND,AD8475ARMZ-R7,Analog Devices Inc.,IC OPAMP FUNNEL R-R 10MSOP,0,0,"2.91200","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8475ARMZ-R7CT-ND,AD8475ARMZ-R7,Analog Devices Inc.,IC OPAMP FUNNEL R-R 10MSOP,612,0,"5.68000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8475ARMZ-R7DKR-ND,AD8475ARMZ-R7,Analog Devices Inc.,IC OPAMP FUNNEL R-R 10MSOP,612,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4805-2ACPZ-R2TR-ND,ADA4805-2ACPZ-R2,Analog Devices Inc.,IC OP AMP 120MHZ 10LFCSP,0,250,"3.84800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4805-2ACPZ-R2CT-ND,ADA4805-2ACPZ-R2,Analog Devices Inc.,IC OP AMP 120MHZ 10LFCSP,151,250,"5.68000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4805-2ACPZ-R2DKR-ND,ADA4805-2ACPZ-R2,Analog Devices Inc.,IC OP AMP 120MHZ 10LFCSP,151,250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8017.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8017ARZ-REEL7TR-ND,AD8017ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 160MHZ 8SOIC,0,0,"2.91200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1600 V/Âµs","-","160MHz","16ÂµA","1.8mV","7mA","270mA","4.4 V ~ 12 V, Â±2.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8017.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8017ARZ-REEL7CT-ND,AD8017ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 160MHZ 8SOIC,141,0,"5.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1600 V/Âµs","-","160MHz","16ÂµA","1.8mV","7mA","270mA","4.4 V ~ 12 V, Â±2.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8017.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8017ARZ-REEL7DKR-ND,AD8017ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 160MHZ 8SOIC,141,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1600 V/Âµs","-","160MHz","16ÂµA","1.8mV","7mA","270mA","4.4 V ~ 12 V, Â±2.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648JRZ-REEL7TR-ND,AD648JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,0,750,"3.53580","0","750","Tape & Reel (TR)","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","5pA","750ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648JRZ-REEL7CT-ND,AD648JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,650,750,"5.81000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","5pA","750ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648JRZ-REEL7DKR-ND,AD648JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,650,750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","5pA","750ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8012ARZ-REEL7TR-ND,AD8012ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8SOIC,0,0,"3.03800","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8012ARZ-REEL7CT-ND,AD8012ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8SOIC,520,0,"5.92000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8012ARZ-REEL7DKR-ND,AD8012ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8SOIC,520,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826ARZ-REELTR-ND,AD826ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,0,0,"3.31170","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826ARZ-REELCT-ND,AD826ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,160,0,"5.95000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826ARZ-REELDKR-ND,AD826ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,160,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8676BRMZ-REELTR-ND,AD8676BRMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"2.92600","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8676BRMZ-REELCT-ND,AD8676BRMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,2630,0,"6.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8676BRMZ-REELDKR-ND,AD8676BRMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,2630,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
