ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/41228,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6362CMS8#PBF-ND,LTC6362CMS8#PBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8MSOP,1793,0,"3.27000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA228UA-ND,OPA228UA,Texas Instruments,IC OPAMP GP 33MHZ 8SOIC,5205,0,"3.29000","0","1","Tube","-","Active","General Purpose","1","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2057IS8#PBF-ND,LTC2057IS8#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,4136,0,"3.29000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1834-5-ND,TLC27L9ID,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,3561,0,"3.29000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA126UA-ND,INA126UA,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,3031,0,"3.29000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8030ARZ-ND,AD8030ARZ,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO 8SOIC,2715,0,"3.29000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2057IDD#PBF-ND,LTC2057IDD#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8DFN,2596,0,"3.29000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7437-5-ND,TLV2254AID,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,2579,0,"3.29000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP97FSZ-ND,OP97FSZ,Analog Devices Inc.,IC OPAMP GP 900KHZ 8SOIC,1279,0,"3.29000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2057IMS8#PBF-ND,LTC2057IMS8#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8MSOP,1192,0,"3.29000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275BRMZ-R7TR-ND,AD8275BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,1000,2000,"3.29000","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","150ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275BRMZ-R7CT-ND,AD8275BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,1683,2000,"6.41000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","150ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275BRMZ-R7DKR-ND,AD8275BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,1683,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","150ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8027ARZ-ND,AD8027ARZ,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO 8SOIC,672,0,"3.29000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35226-2-ND,LM6144BIMX/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,2500,10000,"3.30750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35226-1-ND,LM6144BIMX/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,3023,10000,"6.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35226-6-ND,LM6144BIMX/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,3023,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8642ARMZ-REELTR-ND,AD8642ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8MSOP,3000,0,"3.31500","0","3000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8642ARMZ-REELCT-ND,AD8642ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8MSOP,5060,0,"6.25000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8642ARMZ-REELDKR-ND,AD8642ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8MSOP,5060,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8066ARZ-R7TR-ND,AD8066ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,6000,0,"3.31800","0","1000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8066ARZ-R7CT-ND,AD8066ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,7068,0,"6.31000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8066ARZ-R7DKR-ND,AD8066ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,7068,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8066ARMZ-REEL7TR-ND,AD8066ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8MSOP,2000,0,"3.31800","0","1000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8066ARMZ-REEL7CT-ND,AD8066ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8MSOP,2993,0,"6.47000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8066ARMZ-REEL7DKR-ND,AD8066ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8MSOP,2993,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4841-2YRMZ-R7TR-ND,ADA4841-2YRMZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,2000,0,"3.31800","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4841-2YRMZ-R7CT-ND,ADA4841-2YRMZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,2086,0,"6.31000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4841-2YRMZ-R7DKR-ND,ADA4841-2YRMZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,2086,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6011CS8#PBF-ND,LT6011CS8#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,5734,0,"3.32000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8737,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1994CMS8#PBF-ND,LT1994CMS8#PBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8MSOP,2056,0,"3.32000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6244CMS8#PBF-ND,LTC6244CMS8#PBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8MSOP,1378,0,"3.32000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","40ÂµV","6.25mA","35mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992CMS8#PBF-ND,LTC1992CMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,1322,0,"3.32000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244CDD#PBF-ND,LTC6244CDD#PBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,1108,0,"3.32000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","100ÂµV","6.25mA","35mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8737,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1994CDD#PBF-ND,LT1994CDD#PBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8DFN,536,0,"3.32000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2626,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6011CMS8#PBF-ND,LT6011CMS8#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8MSOP,345,0,"3.32000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","40ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6484AIM/NOPB-ND,LMC6484AIM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,10323,0,"3.33000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/amc1100.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-36554-2-ND,AMC1100DUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,4550,9800,"3.33000","0","350","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","-","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP (2.54mm)"
http://www.ti.com/lit/ds/symlink/amc1100.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-36554-1-ND,AMC1100DUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,6178,9800,"4.91000","0","1","Cut Tape (CT)","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","-","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP (2.54mm)"
http://www.ti.com/lit/ds/symlink/amc1100.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-36554-6-ND,AMC1100DUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,6178,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","-","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP (2.54mm)"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14176-2-ND,OPA842IDBVT,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-5,750,10000,"3.33000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14176-1-ND,OPA842IDBVT,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-5,2279,10000,"4.91000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14176-6-ND,OPA842IDBVT,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-5,2279,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42633-2-ND,OPA2192IDGKT,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,9000,10000,"3.35220","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42633-1-ND,OPA2192IDGKT,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,11571,10000,"4.95000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
