ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L4_rev3_Mar2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27L4ACD-ND,TS27L4ACD,STMicroelectronics,IC OPAMP GP 100KHZ 14SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L4_rev3_Mar2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27L4ACDT-ND,TS27L4ACDT,STMicroelectronics,IC OPAMP GP 100KHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L4_rev3_Mar2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS27L4ACN-ND,TS27L4ACN,STMicroelectronics,IC OPAMP GP 100KHZ 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L4_rev3_Mar2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27L4CD-ND,TS27L4CD,STMicroelectronics,IC OPAMP GP 100KHZ 14SO,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L4_rev3_Mar2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27L4ID-ND,TS27L4ID,STMicroelectronics,IC OPAMP GP 100KHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27M2ACD-ND,TS27M2ACD,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS27M2ACN-ND,TS27M2ACN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS27M2ACPT-ND,TS27M2ACPT,STMicroelectronics,IC OPAMP GP 1MHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27M2AID-ND,TS27M2AID,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS27M2AIPT-ND,TS27M2AIPT,STMicroelectronics,IC OPAMP GP 1MHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27M2AMD-ND,TS27M2AMD,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27M2BID-ND,TS27M2BID,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","250ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27M2CD-ND,TS27M2CD,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS27M2CN-ND,TS27M2CN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27M2ID-ND,TS27M2ID,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS27M2IPT-ND,TS27M2IPT,STMicroelectronics,IC OPAMP GP 1MHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27M4ACD-ND,TS27M4ACD,STMicroelectronics,IC OPAMP GP 1MHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27M4ACDT-ND,TS27M4ACDT,STMicroelectronics,IC OPAMP GP 1MHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS27M4ACN-ND,TS27M4ACN,STMicroelectronics,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TS27M4ACPT-ND,TS27M4ACPT,STMicroelectronics,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27M4AIDT-ND,TS27M4AIDT,STMicroelectronics,IC OPAMP GP 1MHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS27M4AIN-ND,TS27M4AIN,STMicroelectronics,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TS27M4AIPT-ND,TS27M4AIPT,STMicroelectronics,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","900ÂµV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27M4CD-ND,TS27M4CD,STMicroelectronics,IC OPAMP GP 1MHZ 14SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS27M4CN-ND,TS27M4CN,STMicroelectronics,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS27M4ID-ND,TS27M4ID,STMicroelectronics,IC OPAMP GP 1MHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS321_Rev8_Sep2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS321AID-ND,TS321AID,STMicroelectronics,IC OPAMP GP 800KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.4 V/Âµs","800kHz","-","20nA","500ÂµV","600ÂµA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS321_Rev8_Sep2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS321AIDT-ND,TS321AIDT,STMicroelectronics,IC OPAMP GP 800KHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.4 V/Âµs","800kHz","-","20nA","500ÂµV","600ÂµA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS321_Rev8_Sep2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS321ID-ND,TS321ID,STMicroelectronics,IC OPAMP GP 800KHZ 8SO,0,0,"Obsolete","0","4000","Tube","-","Obsolete","General Purpose","1","-","0.4 V/Âµs","800kHz","-","20nA","500ÂµV","600ÂµA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6b/f0/47/5b/5e/5e/49/82/CD00001114.pdf/files/CD00001114.pdf/jcr:content/translations/en.CD00001114.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS512AID-ND,TS512AID,STMicroelectronics,IC OPAMP GP 3MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","500ÂµA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS512_A.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS512AIN-ND,TS512AIN,STMicroelectronics,IC OPAMP GP 3MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","500ÂµA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6b/f0/47/5b/5e/5e/49/82/CD00001114.pdf/files/CD00001114.pdf/jcr:content/translations/en.CD00001114.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS512ID-ND,TS512ID,STMicroelectronics,IC OPAMP GP 3MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","500ÂµA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/5b/b6/30/f0/b7/31/4b/f5/CD00001154.pdf/files/CD00001154.pdf/jcr:content/translations/en.CD00001154.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS514AID-ND,TS514AID,STMicroelectronics,IC OPAMP GP 3MHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","1.4mA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/5b/b6/30/f0/b7/31/4b/f5/CD00001154.pdf/files/CD00001154.pdf/jcr:content/translations/en.CD00001154.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS514AIN-ND,TS514AIN,STMicroelectronics,IC OPAMP GP 3MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","1.4mA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/5b/b6/30/f0/b7/31/4b/f5/CD00001154.pdf/files/CD00001154.pdf/jcr:content/translations/en.CD00001154.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS514ID-ND,TS514ID,STMicroelectronics,IC OPAMP GP 3MHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","1.4mA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/5b/b6/30/f0/b7/31/4b/f5/CD00001154.pdf/files/CD00001154.pdf/jcr:content/translations/en.CD00001154.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS514IN-ND,TS514IN,STMicroelectronics,IC OPAMP GP 3MHZ 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","1.4mA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS912AID-ND,TS912AID,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","5mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7682-5-ND,TS912AIN,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","5mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS912BID-ND,TS912BID,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","2mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7683-5-ND,TS912IN,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2f/cf/72/62/84/07/40/d9/CD00000990.pdf/files/CD00000990.pdf/jcr:content/translations/en.CD00000990.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS914AIN-ND,TS914AIN,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","5mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2f/cf/72/62/84/07/40/d9/CD00000990.pdf/files/CD00000990.pdf/jcr:content/translations/en.CD00000990.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS914IN-ND,TS914IN,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e0/93/6a/47/c3/22/40/f6/CD00001188.pdf/files/CD00001188.pdf/jcr:content/translations/en.CD00001188.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS922AIN-ND,TS922AIN,STMicroelectronics,IC OPAMP GP 4MHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","900ÂµV","2mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
