ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2322EA/2K5-ND,INA2322EA/2K5,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","2mV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/vca2613.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2613Y/2K-ND,VCA2613Y/2K,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LM358BP.JPG,LM358BPTR-ND,LM358BP,Texas Instruments,IC OPAMP GP 1MHZ 8MICROSMD,0,0,"Obsolete","0","2250","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LM358BP.JPG,LM358BPCT-ND,LM358BP,Texas Instruments,IC OPAMP GP 1MHZ 8MICROSMD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LM358BP.JPG,LM358BPDKR-ND,LM358BP,Texas Instruments,IC OPAMP GP 1MHZ 8MICROSMD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-VFBGA","8-microSMD"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6001_Rev_Dec_2011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6001CIN-ND,LMC6001CIN,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8DIP,0,0,"Obsolete","0","40","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","1mV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036_Rev_Dec_2011.pdf",//media.digikey.com/photos/National%20Semi%20Photos/LMC6035IBP.JPG,LMC6035IBPTR-ND,LMC6035IBP,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8MICROSMD,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036_Rev_Dec_2011.pdf",//media.digikey.com/photos/National%20Semi%20Photos/LMC6035IBP.JPG,LMC6035IBPCT-ND,LMC6035IBP,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8MICROSMD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036_Rev_Dec_2011.pdf",//media.digikey.com/photos/National%20Semi%20Photos/LMC6035IBP.JPG,LMC6035IBPDKR-ND,LMC6035IBP,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8MICROSMD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6084_Aug.2000.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6084AIN/NOPB-ND,LMC6084AIN/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 14DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","2.2mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6084_Aug.2000.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6084IN/NOPB-ND,LMC6084IN/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 14DIP,0,0,"Obsolete","0","225","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","2.2mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc8101.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMC8101BP.JPG,LMC8101BPTR-ND,LMC8101BP,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8MICROSMD,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.3MHz","-","1pA","700ÂµV","1.1mA","90mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://www.ti.com/lit/ds/symlink/lmc8101.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMC8101BP.JPG,LMC8101BPCT-ND,LMC8101BP,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8MICROSMD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.3MHz","-","1pA","700ÂµV","1.1mA","90mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://www.ti.com/lit/ds/symlink/lmc8101.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMC8101BP.JPG,LMC8101BPDKR-ND,LMC8101BP,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8MICROSMD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.3MHz","-","1pA","700ÂµV","1.1mA","90mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV711M6/NOPBTR-ND,LMV711M6/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV711M6/NOPBCT-ND,LMV711M6/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV711M6/NOPBDKR-ND,LMV711M6/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/clc406.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,CLC406AJM5X-ND,CLC406AJM5X,Texas Instruments,IC OPAMP CFA 160MHZ SOT23-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","1500 V/Âµs","-","160MHz","5ÂµA","2mV","5mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/clc414.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,CLC414AJE-TR13-ND,CLC414AJE-TR13,Texas Instruments,IC OPAMP CFA 90MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","1000 V/Âµs","-","90MHz","2ÂµA","2mV","10mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/clc5506.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,CLC5506IM-ND,CLC5506IM,Texas Instruments,IC OPAMP PGA 600MHZ 14SOIC,0,0,"Obsolete","0","55","Tube","-","Obsolete","Programmable Gain","2","Differential","-","-","600MHz","-","-","75mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/clc5506.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,CLC5506IMX-ND,CLC5506IMX,Texas Instruments,IC OPAMP PGA 600MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Programmable Gain","2","Differential","-","-","600MHz","-","-","75mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/clc5526.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SSOP_SOT266-1.jpg,CLC5526MSA/NOPB-ND,CLC5526MSA/NOPB,Texas Instruments,IC OPAMP VGA 350MHZ 20SSOP,0,0,"Obsolete","0","132","Tube","-","Obsolete","Variable Gain","1","Differential","-","-","350MHz","-","-","48mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","20-SSOP (0.209"", 5.30mm Width)","20-SSOP"
http://www.ti.com/lit/ds/symlink/clc5526.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SSOP_SOT266-1.jpg,CLC5526MSAX/NOPB-ND,CLC5526MSAX/NOPB,Texas Instruments,IC OPAMP VGA 350MHZ 20SSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Variable Gain","1","Differential","-","-","350MHz","-","-","48mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","20-SSOP (0.209"", 5.30mm Width)","20-SSOP"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20BPA08AAB.jpg,LM358BPX-ND,LM358BPX,Texas Instruments,IC OPAMP GP 1MHZ 8MICROSMD,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM6142AIN-ND,LM6142AIN,Texas Instruments,IC OPAMP GP 9MHZ RRO 8DIP,0,0,"Obsolete","0","160","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM6144AIN-ND,LM6144AIN,Texas Instruments,IC OPAMP GP 9MHZ RRO 14DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lm614.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM614CWMX-ND,LM614CWMX,Texas Instruments,IC OPAMP GP 800KHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","Super-Blockâ¢","Obsolete","General Purpose","4","-","0.7 V/Âµs","800kHz","-","10nA","1.5mV","450ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm614.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM614IWMX/NOPB-ND,LM614IWMX/NOPB,Texas Instruments,IC OPAMP GP 800KHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","Super-Blockâ¢","Obsolete","General Purpose","4","-","0.7 V/Âµs","800kHz","-","10nA","1.5mV","450ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm6181.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,LM6181IMX-ND,LM6181IMX,Texas Instruments,IC OPAMP CFA 100MHZ 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","VIPâ¢ II","Obsolete","Current Feedback","1","-","2000 V/Âµs","-","100MHz","5ÂµA","3.5mV","7.5mA","130mA","7 V ~ 32 V, Â±3.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM7131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7131ACMX-ND,LM7131ACMX,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","150 V/Âµs","70MHz","90MHz","20ÂµA","20ÂµV","7.5mA","65mA","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc2001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC2001ACM5X-ND,LMC2001ACM5X,Texas Instruments,IC OPAMP GP 6MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","6MHz","-","3pA","0.5ÂµV","750ÂµA","14.5mA","4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc2001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC2001AIMX-ND,LMC2001AIMX,Texas Instruments,IC OPAMP GP 6MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","6MHz","-","3pA","0.5ÂµV","750ÂµA","14.5mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6442_April,16,2015.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMC6442AIMMX-ND,LMC6442AIMMX,Texas Instruments,IC OPAMP GP 10.5KHZ RRO 8VSSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.0041 V/Âµs","10.5kHz","-","0.005pA","1.5mV","1.9ÂµA","2.1mA","1.8 V ~ 11 V, Â±0.9 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6572BIN-ND,LMC6572BIN,Texas Instruments,IC OPAMP GP 220KHZ RRO 8DIP,0,0,"Obsolete","0","40","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6574AIN-ND,LMC6574AIN,Texas Instruments,IC OPAMP GP 220KHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","160ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6574BIN-ND,LMC6574BIN,Texas Instruments,IC OPAMP GP 220KHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","160ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc8101.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMC8101BP.JPG,LMC8101BPX/NOPBTR-ND,LMC8101BPX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8MICROSMD,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.3MHz","-","1pA","700ÂµV","1.1mA","90mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://www.ti.com/lit/ds/symlink/lmv101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV101M5X-ND,LMV101M5X,Texas Instruments,IC OPAMP GP 1.6MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","1.6MHz","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV101M7X-ND,LMV101M7X,Texas Instruments,IC OPAMP GP 1.6MHZ RRO SC70-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","1.6MHz","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV102M5X-ND,LMV102M5X,Texas Instruments,IC OPAMP GP 1.8MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","1.8MHz","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV102M7X-ND,LMV102M7X,Texas Instruments,IC OPAMP GP 1.8MHZ RRO SC70-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","1.8MHz","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV105M5X-ND,LMV105M5X,Texas Instruments,IC OPAMP GP 800KHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","800kHz","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV105M7X-ND,LMV105M7X,Texas Instruments,IC OPAMP GP 800KHZ RRO SC70-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","800kHz","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV110M5X-ND,LMV110M5X,Texas Instruments,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","200kHz","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV111M5X-ND,LMV111M5X,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV111M7X-ND,LMV111M7X,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","-","-","130ÂµA","160mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV711M6X/NOPB-ND,LMV711M6X/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
