ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8099ARDZ-REELTR-ND,AD8099ARDZ-REEL,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8SOIC,0,0,"2.65834","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28291FBZ-ND,ISL28291FBZ,Intersil,IC OPAMP VFB 61MHZ RRO 8SOIC,3,0,"2.66000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1637IDD#TRPBF-ND,LT1637IDD#TRPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8DFN,0,0,"2.66001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","125ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6253CMS8#TRPBF-ND,LTC6253CMS8#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8MSOP,0,0,"2.66002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6247IDC#TRPBF-ND,LTC6247IDC#TRPBF,Linear Technology,IC OP AMP GP 180MHZ 8DFN,0,0,"2.66002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8475ACPZ-RL-ND,AD8475ACPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 16LFCSP,0,5000,"2.66240","0","5000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476ACPZ-RL-ND,AD8476ACPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,0,0,"2.66240","0","5000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.ti.com/lit/ds/symlink/opa2652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2652UG4-ND,OPA2652UG4,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,9975,"2.66760","0","225","Tube","SpeedPlusâ¢","Active","Voltage Feedback","2","-","335 V/Âµs","200MHz","700MHz","4ÂµA","1.5mV","11mA","140mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502AIDR-ND,TLC4502AIDR,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,5000,"2.66931","0","2500","Tape & Reel (TR)","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6241HVCDD#TRPBF-ND,LTC6241HVCDD#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8DFN,0,0,"2.67000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","100ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241HVCS8#TRPBF-ND,LTC6241HVCS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"2.67000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","50ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990AIS8#TRPBF-ND,LT1990AIS8#TRPBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6014ACS8#TRPBF-ND,LT6014ACS8#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","30ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6011ACS8#TRPBF-ND,LT6011ACS8#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","30ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1724CS#TRPBF-ND,LT1724CS#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ 14SO,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990AHS8#TRPBF-ND,LT1990AHS8#TRPBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410BCSA+T-ND,MAX410BCSA+T,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6253CDC#TRPBF-ND,LTC6253CDC#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8DFN,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29736,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6253CTS8#TRPBF-ND,LTC6253CTS8#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-8,0,0,"2.67001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA227PAG4-ND,OPA227PAG4,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,0,950,"2.67150","0","200","Tube","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28210FBZ-ND,ISL28210FBZ,Intersil,IC OPAMP JFET 12.5MHZ 8SOIC,0,0,"2.67260","0","776","Tube","-","Active","J-FET","2","-","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5749.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-2;CP;32.jpg,AD5749ACPZ-RL7TR-ND,AD5749ACPZ-RL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,0,"2.67400","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","-","-","-","-","-","5.2mA","24mA","10.8 V ~ 55 V","-40Â°C ~ 105Â°C","Surface Mount","32-VFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668WARUZ-R7TR-ND,AD8668WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,3000,"2.67400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668WARUZ-R7CT-ND,AD8668WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,3000,"5.08000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668WARUZ-R7DKR-ND,AD8668WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295ACPZ-RL-ND,AD8295ACPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"2.67520","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","500pA","120ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,ACPL-7900-300E-ND,ACPL-7900-300E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIPGW,0,0,"2.68660","0","1250","Tube","-","Active","Isolation","1","-","-","-","200kHz","100nA","600ÂµV","18.5mA","11mA","3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6464BIMX-ND,LMC6464BIMX,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,0,0,"2.68660","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4895-1ARZ-R7TR-ND,ADA4895-1ARZ-R7,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO 8SOIC,0,0,"2.68905","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5176,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2055HVCDD#TRPBF-ND,LTC2055HVCDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ RRO 8DFN,0,0,"2.69000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","150ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6221IS8#TRPBF-ND,LT6221IS8#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,0,0,"2.69001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4344UAG4-ND,OPA4344UAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,4000,"2.69100","0","200","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLV2455CDG4-ND,TLV2455CDG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 16SOIC,0,4040,"2.69100","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2774CDG4-ND,TLV2774CDG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,5450,"2.69100","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2784ID-ND,TLV2784ID,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,5600,"2.69100","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa37.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA37GUG4-ND,OPA37GUG4,Texas Instruments,IC OPAMP GP 63MHZ 8SOIC,0,8550,"2.69102","0","225","Tube","-","Active","General Purpose","1","-","11.9 V/Âµs","63MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa27.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA27GUE4-ND,OPA27GUE4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,9975,"2.69293","0","225","Tube","-","Active","General Purpose","1","-","1.9 V/Âµs","8MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa27.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA27GUG4-ND,OPA27GUG4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,9975,"2.69293","0","225","Tube","-","Active","General Purpose","1","-","1.9 V/Âµs","8MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8206.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8206WHRZ-RLTR-ND,AD8206WHRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,0,0,"2.69990","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.5 V/Âµs","-","100kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2835,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6911IMS-2#TRPBF-ND,LTC6911IMS-2#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO 10MSOP,0,0,"2.70000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","16 V/Âµs","11MHz","-","-","2mV","3.1mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2835,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6911IMS-1#TRPBF-ND,LTC6911IMS-1#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO 10MSOP,0,0,"2.70000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","16 V/Âµs","11MHz","-","-","2mV","3.1mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6732.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6732MFX/NOPB-ND,LMH6732MFX/NOPB,Texas Instruments,IC OPAMP CFA 540MHZ SOT23-6,0,3000,"2.70000","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2700 V/Âµs","-","540MHz","2ÂµA","3mV","9mA","115mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/2702,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1351CS8#TRPBF-ND,LT1351CS8#TRPBF,Linear Technology,IC OPAMP VFB 3MHZ 8SO,0,0,"2.70001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","1","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1638IS8#TRPBF-ND,LT1638IS8#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8SO,0,0,"2.70001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","250ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3960,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1354CS8#TRPBF-ND,LT1354CS8#TRPBF,Linear Technology,IC OPAMP VFB 12MHZ 8SO,0,0,"2.70001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","1","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2914,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1399CGN#TRPBF-ND,LT1399CGN#TRPBF,Linear Technology,IC OPAMP CFA 300MHZ 16SSOP,0,0,"2.70001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","800 V/Âµs","-","300MHz","10ÂµA","1.5mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
