ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32367-6-ND,TLV2211IDBVT,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,591,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP617-I/MS-ND,MCP617-I/MS,Microchip Technology,IC OPAMP GP 190KHZ RRO 8MSOP,1000,0,"1.05000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6021-I/SN-ND,MCP6021-I/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,846,0,"1.05000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6021-I/P-ND,MCP6021-I/P,Microchip Technology,IC OPAMP GP 10MHZ RRO 8DIP,461,0,"1.05000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/TCA0372-D.PDF,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TCA0372DWGOS-ND,TCA0372DWG,ON Semiconductor,IC OPAMP GP 1.4MHZ 16SOIC,596,2538,"1.06000","0","1","Tube","-","Active","General Purpose","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1mV","5mA","1A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC34072APGOS-ND,MC34072APG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,225,15500,"1.07000","0","1","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3142,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1815CS5#TRMPBFTR-ND,LT1815CS5#TRMPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-5,500,0,"1.09000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3142,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1815CS5#TRMPBFCT-ND,LT1815CS5#TRMPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-5,596,0,"2.22000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3142,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1815CS5#TRMPBFDKR-ND,LT1815CS5#TRMPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-5,596,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/rc4580.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-15368-5-ND,RC4580IP,Texas Instruments,IC OPAMP AUDIO 12MHZ 8DIP,706,1050,"1.11000","0","1","Tube","-","Active","Audio","2","-","5 V/Âµs","12MHz","-","100nA","500ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/LA6500-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TO-220-5-Formed-Leads.jpg,LA6500-EOS-ND,LA6500-E,ON Semiconductor,IC OPAMP POWER TO220-5H,239,0,"1.13000","0","1","Tube","-","Active","Power","1","-","0.15 V/Âµs","-","-","100nA","2mV","6mA","1A","10 V ~ 30 V, Â±5 V ~ 15 V","-20Â°C ~ 75Â°C","Through Hole","TO-220-5 Formed Leads","TO-220-5H"
http://www.ti.com/lit/ds/symlink/tlv271.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-34453-5-ND,TLV271IP,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,760,10000,"1.18000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33272ADGOS-ND,MC33272ADG,ON Semiconductor,IC OPAMP GP 24MHZ 8SOIC,998,0,"1.28000","0","1","Tube","-","Active","General Purpose","2","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4092ASA+-ND,MAX4092ASA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,440,0,"1.28000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173TESA+-ND,MAX4173TESA+,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8SOIC,971,19300,"1.30000","0","1","Tube","-","Active","Current Sense","1","-","-","-","1.7MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1379,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1812IS5#TRMPBFTR-ND,LT1812IS5#TRMPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-5,500,0,"1.30000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1379,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1812IS5#TRMPBFCT-ND,LT1812IS5#TRMPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-5,837,0,"2.62000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1379,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1812IS5#TRMPBFDKR-ND,LT1812IS5#TRMPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-5,837,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173FESA+-ND,MAX4173FESA+,Maxim Integrated,IC OPAMP CURR SENSE 1.4MHZ 8SOIC,186,0,"1.30000","0","1","Tube","-","Active","Current Sense","1","-","-","-","1.4MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6S22-I/SN-ND,MCP6S22-I/SN,Microchip Technology,IC OPAMP PGA 12MHZ RRO 8SOIC,373,0,"1.31000","0","1","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074ADGOS-ND,MC34074ADG,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,885,0,"1.32000","0","1","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8532ARZ-ND,AD8532ARZ,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,791,0,"1.32000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-43808-2-ND,TLV2333IDGKT,Texas Instruments,IC OP AMP ZERO-DRIFT CMOS 8VSSOP,750,10000,"1.35000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-43808-1-ND,TLV2333IDGKT,Texas Instruments,IC OP AMP ZERO-DRIFT CMOS 8VSSOP,760,10000,"2.05000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-43808-6-ND,TLV2333IDGKT,Texas Instruments,IC OP AMP ZERO-DRIFT CMOS 8VSSOP,760,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6022-E/P-ND,MCP6022-E/P,Microchip Technology,IC OPAMP GP 10MHZ RRO 8DIP,362,0,"1.35000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,MC33074ADTBGOS-ND,MC33074ADTBG,ON Semiconductor,IC OPAMP GP 4.5MHZ 14TSSOP,364,3072,"1.37000","0","1","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC34074APGOS-ND,MC34074APG,ON Semiconductor,IC OPAMP GP 4.5MHZ 14DIP,885,3450,"1.39000","0","1","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en555932,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6N11-010E/SN-ND,MCP6N11-010E/SN,Microchip Technology,IC OPAMP INSTR 5MHZ RRO 8SOIC,840,0,"1.39000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","9 V/Âµs","5MHz","-","10pA","500ÂµV","800ÂµA","30mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en555932,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6N11-005E/SN-ND,MCP6N11-005E/SN,Microchip Technology,IC OPAMP INSTR 2.5MHZ RRO 8SOIC,359,0,"1.39000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","9 V/Âµs","2.5MHz","-","10pA","850ÂµV","800ÂµA","30mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM13600_NJM13700_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,NJM13600D-ND,NJM13600D,NJR Corporation/NJRC,IC OPAMP TRANSCOND 2MHZ 16DIP,331,0,"1.41000","0","1","Tube","-","Active","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","400nA","400ÂµV","2.6mA","650ÂµA","Â±18V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-DIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6S22-I/P-ND,MCP6S22-I/P,Microchip Technology,IC OPAMP PGA 12MHZ RRO 8DIP,426,0,"1.42000","0","1","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011783,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6284-E/SL-ND,MCP6284-E/SL,Microchip Technology,IC OPAMP GP 5MHZ RRO 14SOIC,553,0,"1.44000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","5MHz","-","1pA","3mV","450ÂµA","25mA","2.2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6044-I/SL-ND,MCP6044-I/SL,Microchip Technology,IC OPAMP GP 14KHZ RRO 14SOIC,962,0,"1.45000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",MCP6044-I/P-ND,MCP6044-I/P,Microchip Technology,IC OPAMP GP 14KHZ RRO 14DIP,408,0,"1.45000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4891-1ARZ-ND,ADA4891-1ARZ,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8SOIC,310,0,"1.48000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP609-I/ST-ND,MCP609-I/ST,Microchip Technology,IC OPAMP GP 155KHZ RRO 14TSSOP,545,0,"1.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",MCP609-I/P-ND,MCP609-I/P,Microchip Technology,IC OPAMP GP 155KHZ RRO 14DIP,339,0,"1.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8544ARZ-ND,AD8544ARZ,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 14SOIC,0,6328,"1.53000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07D.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07DRZ-ND,OP07DRZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 600KHZ 8SOIC,678,0,"1.62000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","600kHz","600kHz","200pA","45ÂµV","1.1mA","15mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07D.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP07DNZ-ND,OP07DNZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 600KHZ 8DIP,559,0,"1.65000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","600kHz","600kHz","200pA","45ÂµV","1.1mA","15mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en572896,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V62-E/MS-ND,MCP6V62-E/MS,Microchip Technology,IC OP AMP ZERO DRFT 1MHZ 8MSOP,474,0,"1.66000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.45 V/Âµs","1MHz","-","50pA","8ÂµV","80ÂµA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551013,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6444-E/ST-ND,MCP6444-E/ST,Microchip Technology,IC OPAMP GP 9KHZ RRO 14TSSOP,933,0,"1.67000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","4.5mV","450nA","22mA","1.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en573422,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V72-E/MS-ND,MCP6V72-E/MS,Microchip Technology,IC OP AMP ZERO DRFT 1MHZ 8MSOP,255,0,"1.70000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2MHz","-","1pA","8ÂµV","170ÂµA","26mA","2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6054-E/ST-ND,MCP6054-E/ST,Microchip Technology,IC OPAMP GP 385KHZ RRO 14TSSOP,375,0,"1.74000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6034-E/SL-ND,MCP6034-E/SL,Microchip Technology,IC OPAMP GP 10KHZ RRO 14SOIC,994,0,"1.75000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6034-E/ST-ND,MCP6034-E/ST,Microchip Technology,IC OPAMP GP 10KHZ RRO 14TSSOP,831,0,"1.75000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4342EATR-ND,OPA4342EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,250,0,"1.80000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
