ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,FHP3131IS6XCT-ND,FHP3131IS6X,Fairchild/ON Semiconductor,IC OPAMP VFB 70MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","45 V/Âµs","-","70MHz","1.4ÂµA","1mV","400ÂµA","35mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,FHP3131IS6XDKR-ND,FHP3131IS6X,Fairchild/ON Semiconductor,IC OPAMP VFB 70MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","45 V/Âµs","-","70MHz","1.4ÂµA","1mV","400ÂµA","35mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NE5534PSR-ND,NE5534PSR,Texas Instruments,IC OPAMP GP 10MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NE5534PSRE4-ND,NE5534PSRE4,Texas Instruments,IC OPAMP GP 10MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/onet2501pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET2501PARGTR-ND,ONET2501PARGTR,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","32mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet2501pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET2501PARGTRG4-ND,ONET2501PARGTRG4,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","32mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet2501pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET2501PARGTT-ND,ONET2501PARGTT,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Limiting","1","Differential","-","-","45kHz","-","-","32mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet2511pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET2511PARGTR-ND,ONET2511PARGTR,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","22mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet2511pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET2511PARGTRG4-ND,ONET2511PARGTRG4,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","22mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet2511pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET2511PARGTT-ND,ONET2511PARGTT,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","22mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet2511pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET2511PARGTTG4-ND,ONET2511PARGTTG4,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","22mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet3301pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET3301PARGTR-ND,ONET3301PARGTR,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","32mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet3301pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET3301PARGTT-ND,ONET3301PARGTT,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","32mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet3301pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET3301PARGTTG4-ND,ONET3301PARGTTG4,Texas Instruments,IC OPAMP LIMITING 45KHZ 16QFN,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","45kHz","-","-","32mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA121KU/2K5E4-ND,OPA121KU/2K5E4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","DifetÂ®","Obsolete","General Purpose","1","-","2 V/Âµs","2MHz","-","1pA","500ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124U/2K5E4-ND,OPA124U/2K5E4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","DifetÂ®","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","1pA","200ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2227U/2K5E4-ND,OPA2227U/2K5E4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,OPA2277AIDRMR-ND,OPA2277AIDRMR,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2344PAG4-ND,OPA2344PAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"Obsolete","0","300","Tube","MicroAmplifierâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2345EA/2K5-ND,OPA2345EA/2K5,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Obsolete","General Purpose","2","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2345EA/2K5G4-ND,OPA2345EA/2K5G4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Obsolete","General Purpose","2","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA234UA/2K5G4-ND,OPA234UA/2K5G4,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA234UAG4-ND,OPA234UAG4,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA234UE4-ND,OPA234UE4,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2381AIDRBR-ND,OPA2381AIDRBR,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2381AIDRBRG4-ND,OPA2381AIDRBRG4,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA251PAG4-ND,OPA251PAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2613.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2613IDTJG3-ND,OPA2613IDTJG3,Texas Instruments,IC OPAMP VFB 125MHZ 8HSOP,0,0,"Obsolete","0","200","Tube","-","Obsolete","Voltage Feedback","2","-","70 V/Âµs","125MHz","230MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
http://www.ti.com/lit/ds/symlink/opa2613.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2613IDTJR-ND,OPA2613IDTJR,Texas Instruments,IC OPAMP VFB 125MHZ 8HSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","70 V/Âµs","125MHz","230MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
http://www.ti.com/lit/ds/symlink/opa2613.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2613IDTJRG3-ND,OPA2613IDTJRG3,Texas Instruments,IC OPAMP VFB 125MHZ 8HSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","70 V/Âµs","125MHz","230MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
http://www.ti.com/lit/ds/symlink/opa2614.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2614IDTJG3-ND,OPA2614IDTJG3,Texas Instruments,IC OPAMP VFB 290MHZ 8HSOP,0,0,"Obsolete","0","200","Tube","-","Obsolete","Voltage Feedback","2","-","145 V/Âµs","290MHz","180MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
http://www.ti.com/lit/ds/symlink/opa2614.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2614IDTJR-ND,OPA2614IDTJR,Texas Instruments,IC OPAMP VFB 290MHZ 8HSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","145 V/Âµs","290MHz","180MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
http://www.ti.com/lit/ds/symlink/opa2614.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2614IDTJRG3-ND,OPA2614IDTJRG3,Texas Instruments,IC OPAMP VFB 290MHZ 8HSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","145 V/Âµs","290MHz","180MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2652_Aug.1,2011.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2652U-1/2K5-ND,OPA2652U-1/2K5,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","SpeedPlusâ¢","Obsolete","Voltage Feedback","2","-","335 V/Âµs","200MHz","700MHz","4ÂµA","1.5mV","11mA","140mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2652_Aug.1,2011.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2652U-1/2K5G4-ND,OPA2652U-1/2K5G4,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","SpeedPlusâ¢","Obsolete","Voltage Feedback","2","-","335 V/Âµs","200MHz","700MHz","4ÂµA","1.5mV","11mA","140mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2677_March.3,2016.pdf",//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2677H/2K5-ND,OPA2677H/2K5,Texas Instruments,IC OPAMP CFA 2GHZ 8HSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","SpeedPlusâ¢","Obsolete","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2677_March.3,2016.pdf",//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2677H/2K5G3-ND,OPA2677H/2K5G3,Texas Instruments,IC OPAMP CFA 2GHZ 8HSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","SpeedPlusâ¢","Obsolete","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2677_March.3,2016.pdf",//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2677HG3-ND,OPA2677HG3,Texas Instruments,IC OPAMP CFA 2GHZ 8HSOP,0,0,"Obsolete","0","200","Tube","SpeedPlusâ¢","Obsolete","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2683_July,30,2009.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2683IDR-ND,OPA2683IDR,Texas Instruments,IC OPAMP CFA 1.44GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","1.88mA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2683_July,30,2009.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2683IDRG4-ND,OPA2683IDRG4,Texas Instruments,IC OPAMP CFA 1.44GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","1.88mA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2684.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2684IDCNR-ND,OPA2684IDCNR,Texas Instruments,IC OPAMP CFA 1.9GHZ SOT23-8,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2684IDR-ND,OPA2684IDR,Texas Instruments,IC OPAMP CFA 1.9GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2684IDRG4-ND,OPA2684IDRG4,Texas Instruments,IC OPAMP CFA 1.9GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2704EA/2K5-ND,OPA2704EA/2K5,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2704EA/2K5G4-ND,OPA2704EA/2K5G4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
