ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5146CSZ-T7DKR-ND,EL5146CSZ-T7,Intersil,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5132ISZ-T7TR-ND,EL5132ISZ-T7,Intersil,IC OPAMP VFB 3GHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5132ISZ-T7CT-ND,EL5132ISZ-T7,Intersil,IC OPAMP VFB 3GHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5132ISZ-T7DKR-ND,EL5132ISZ-T7,Intersil,IC OPAMP VFB 3GHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5157IWZ-T7TR-ND,EL5157IWZ-T7,Intersil,IC OPAMP VFB 210MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5157IWZ-T7CT-ND,EL5157IWZ-T7,Intersil,IC OPAMP VFB 210MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5157IWZ-T7DKR-ND,EL5157IWZ-T7,Intersil,IC OPAMP VFB 210MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;P5.049;;5.jpg,EL5163ICZ-T7TR-ND,EL5163ICZ-T7,Intersil,IC OPAMP CFA 500MHZ SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;P5.049;;5.jpg,EL5163ICZ-T7CT-ND,EL5163ICZ-T7,Intersil,IC OPAMP CFA 500MHZ SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5156ISZ-T7TR-ND,EL5156ISZ-T7,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5156ISZ-T7CT-ND,EL5156ISZ-T7,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5156ISZ-T7DKR-ND,EL5156ISZ-T7,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5150ISZ-T7TR-ND,EL5150ISZ-T7,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5150ISZ-T7CT-ND,EL5150ISZ-T7,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5150ISZ-T7DKR-ND,EL5150ISZ-T7,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5153IWZ-T7TR-ND,EL5153IWZ-T7,Intersil,IC OPAMP VFB 165MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5153IWZ-T7CT-ND,EL5153IWZ-T7,Intersil,IC OPAMP VFB 165MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5153IWZ-T7DKR-ND,EL5153IWZ-T7,Intersil,IC OPAMP VFB 165MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5151IWZ-T7TR-ND,EL5151IWZ-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5151IWZ-T7CT-ND,EL5151IWZ-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5151IWZ-T7DKR-ND,EL5151IWZ-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5150IWZ-T7TR-ND,EL5150IWZ-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5150IWZ-T7CT-ND,EL5150IWZ-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5372IUZ-T7TR-ND,EL5372IUZ-T7,Intersil,IC OPAMP DIFF 100MHZ 24QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","-","700 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5372IUZ-T7CT-ND,EL5372IUZ-T7,Intersil,IC OPAMP DIFF 100MHZ 24QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Differential","3","-","700 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5372IUZ-T7DKR-ND,EL5372IUZ-T7,Intersil,IC OPAMP DIFF 100MHZ 24QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Differential","3","-","700 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,-,EL9214IREZ-T7TR-ND,EL9214IREZ-T7,Intersil,IC OPAMP VFB 63MHZ 14HTSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","8.8mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,-,EL9214IREZ-T7CT-ND,EL9214IREZ-T7,Intersil,IC OPAMP VFB 63MHZ 14HTSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","8.8mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5455ISZ-T7TR-ND,EL5455ISZ-T7,Intersil,IC OPAMP VFB 165MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5455ISZ-T7CT-ND,EL5455ISZ-T7,Intersil,IC OPAMP VFB 165MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8102IWZ-T7CT-ND,EL8102IWZ-T7,Intersil,IC OPAMP VFB 200MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8102IWZ-T7DKR-ND,EL8102IWZ-T7,Intersil,IC OPAMP VFB 200MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8171ISZ-T7TR-ND,EL8171ISZ-T7,Intersil,IC OPAMP INSTR 450KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","450kHz","10pA","470ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8171ISZ-T7CT-ND,EL8171ISZ-T7,Intersil,IC OPAMP INSTR 450KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","450kHz","10pA","470ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8170ISZ-T7TR-ND,EL8170ISZ-T7,Intersil,IC OPAMP INSTR 192KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","192kHz","700pA","50ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8170ISZ-T7CT-ND,EL8170ISZ-T7,Intersil,IC OPAMP INSTR 192KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","192kHz","700pA","50ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8300IUZ-T7TR-ND,EL8300IUZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8300IUZ-T7CT-ND,EL8300IUZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8200IYZ-T7TR-ND,EL8200IYZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 10MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8200IYZ-T7CT-ND,EL8200IYZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8200IYZ-T7DKR-ND,EL8200IYZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300ISZ-T7TR-ND,EL8300ISZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300ISZ-T7CT-ND,EL8300ISZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300ISZ-T7DKR-ND,EL8300ISZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8203ISZ-T7TR-ND,EL8203ISZ-T7,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
