ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8529ARMZ-REELTR-ND,AD8529ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8MSOP,3000,3000,"1.43640","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8529ARMZ-REELCT-ND,AD8529ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8MSOP,3647,3000,"2.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8529ARMZ-REELDKR-ND,AD8529ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8MSOP,3647,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://semicon.njr.co.jp/eng/PDF/NJM13600_NJM13700_E.pdf,//media.digikey.com/Photos/NJR%20Photos/190;%2016DMP-5.3;%20;%2016.JPG,NJM13700M-ND,NJM13700M,NJR Corporation/NJRC,IC OPAMP TRANSCOND 2MHZ 16DMP,1221,0,"1.44000","0","1","Tube","-","Active","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","400nA","400ÂµV","2.6mA","650ÂµA","Â±18V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.209"", 5.30mm Width)","16-DMP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10671-2-ND,TLV2764IPWR,Texas Instruments,IC OPAMP GP 500KHZ RRO 14TSSOP,4000,0,"1.44970","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10671-1-ND,TLV2764IPWR,Texas Instruments,IC OPAMP GP 500KHZ RRO 14TSSOP,8142,0,"2.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10671-6-ND,TLV2764IPWR,Texas Instruments,IC OPAMP GP 500KHZ RRO 14TSSOP,8142,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4489AUA+-ND,MAX4489AUA+,Maxim Integrated,IC OPAMP GP 42MHZ RRO 8UMAX,3034,350,"1.47000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4257ESA+-ND,MAX4257ESA+,Maxim Integrated,IC OPAMP GP 22MHZ RRO 8SOIC,353,2500,"1.47000","0","1","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4489ASA+-ND,MAX4489ASA+,Maxim Integrated,IC OPAMP GP 42MHZ RRO 8SOIC,282,3600,"1.47000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4257EUA+-ND,MAX4257EUA+,Maxim Integrated,IC OPAMP GP 22MHZ RRO 8UMAX,249,0,"1.47000","0","1","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX44250-MAX44252.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44250AUA+-ND,MAX44250AUA+,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ 8UMAX,192,180000,"1.47000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.22mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7346-5-ND,TLC272ACP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,1348,0,"1.49000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4251EUA+-ND,MAX4251EUA+,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,282,27800,"1.49000","0","1","Tube","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7349-5-ND,TLC272BCD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,2325,0,"1.50000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","290ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7383-5-ND,TLC27L4AID,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,3765,0,"1.51000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","57ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV822M/NOPB-ND,LMV822M/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 8SOIC,2313,0,"1.51000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","500ÂµA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4372TESA+-ND,MAX4372TESA+,Maxim Integrated,IC OPAMP CURR SENSE 275KHZ 8SOIC,1128,0,"1.51000","0","1","Tube","-","Active","Current Sense","1","-","-","-","275kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/5-DSBGA-YZU.jpg,296-32188-2-ND,OPA330AIYFFT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 5DSBGA,3500,2000,"1.51400","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-UFBGA, DSBGA","5-DSBGA"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/5-DSBGA-YZU.jpg,296-32188-1-ND,OPA330AIYFFT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 5DSBGA,3666,2000,"2.30000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-UFBGA, DSBGA","5-DSBGA"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/5-DSBGA-YZU.jpg,296-32188-6-ND,OPA330AIYFFT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 5DSBGA,3666,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-UFBGA, DSBGA","5-DSBGA"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7387-5-ND,TLC27L4BID,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,2497,0,"1.52000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","260ÂµV","57ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA345UA-ND,OPA345UA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,9129,0,"1.53000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA344UA-ND,OPA344UA,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,8413,0,"1.53000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7362-5-ND,TLC274IN,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,3011,0,"1.53000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10358-5-ND,TLE2021CP,Texas Instruments,IC OPAMP GP 2MHZ 8DIP,1309,0,"1.54000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","150ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HS6#TRMPBFTR-ND,LTC2050HS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,1000,0,"1.56000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HS6#TRMPBFCT-ND,LTC2050HS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,1034,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HS6#TRMPBFDKR-ND,LTC2050HS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,1034,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4236AEUA+-ND,MAX4236AEUA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,314,0,"1.56000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4236AESA+-ND,MAX4236AESA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,103,42900,"1.56000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7351-5-ND,TLC272BID,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,1561,0,"1.57000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","290ÂµV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV824M/NOPB-ND,LMV824M/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,2772,0,"1.59000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10359-5-ND,TLE2021ID,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2113,0,"1.59000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10418-5-ND,TLE2071CD,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,1280,0,"1.59000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7347-5-ND,TLC272AID,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,1918,0,"1.63000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6035IM/NOPB-ND,LMC6035IM/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8SOIC,1521,0,"1.63000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30336-5-ND,OPA2314AID,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,1512,0,"1.63000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6034.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6034IM/NOPB-ND,LMC6034IM/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ 14SOIC,1245,0,"1.63000","0","1","Tube","-","Active","General Purpose","4","-","1.1 V/Âµs","1.4MHz","-","0.04pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4240EUK+TTR-ND,MAX4240EUK+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO SOT23-5,2500,0,"1.65240","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4240EUK+TCT-ND,MAX4240EUK+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO SOT23-5,3957,0,"3.65000","0","1","Cut Tape (CT)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4240EUK+TDKR-ND,MAX4240EUK+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO SOT23-5,3957,0,"Digi-Reel","0","1","Digi-ReelÂ®","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP7711MKE/NOPBTR-ND,LMP7711MKE/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,1500,10000,"1.65600","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.15mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP7711MKE/NOPBCT-ND,LMP7711MKE/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,3529,10000,"2.52000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.15mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP7711MKE/NOPBDKR-ND,LMP7711MKE/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,3529,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.15mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA244UA-ND,OPA244UA,Texas Instruments,IC OPAMP GP 430KHZ 8SOIC,1594,0,"1.68000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","50ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
