ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39101-2-ND,OPA1652AIDR,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8SOIC,12500,0,"0.73125","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39101-1-ND,OPA1652AIDR,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8SOIC,13167,0,"1.78000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39101-6-ND,OPA1652AIDR,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8SOIC,13167,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-35916-2-ND,OPA376AIDCKR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,12000,9000,"0.73125","0","3000","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-35916-1-ND,OPA376AIDCKR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,14395,9000,"1.78000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-35916-6-ND,OPA376AIDCKR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,14395,9000,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-39130-2-ND,OPA376AIDBVR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,9000,0,"0.73125","0","3000","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-39130-1-ND,OPA376AIDBVR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,11461,0,"1.78000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-39130-6-ND,OPA376AIDBVR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,11461,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26272-2-ND,OPA336NA/3K,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,3000,0,"0.73125","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26272-1-ND,OPA336NA/3K,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,6400,0,"1.78000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26272-6-ND,OPA336NA/3K,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,6400,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa369.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-25252-2-ND,OPA369AIDCKR,Texas Instruments,IC OPAMP GP 12KHZ RRO SC70-5,15000,9000,"0.73375","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","800nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa369.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-25252-1-ND,OPA369AIDCKR,Texas Instruments,IC OPAMP GP 12KHZ RRO SC70-5,15210,9000,"1.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","800nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa369.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-25252-6-ND,OPA369AIDCKR,Texas Instruments,IC OPAMP GP 12KHZ RRO SC70-5,15210,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","800nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-11623-2-ND,TLV2372IDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,10000,0,"0.74250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-11623-1-ND,TLV2372IDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,15551,0,"1.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-11623-6-ND,TLV2372IDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,15551,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10528-2-ND,TLV2372IDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,5000,10000,"0.74250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10528-1-ND,TLV2372IDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,9717,10000,"1.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10528-6-ND,TLV2372IDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,9717,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634TEUK+TTR-ND,MAX9634TEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,5000,0,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634TEUK+TCT-ND,MAX9634TEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,5369,0,"1.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634TEUK+TDKR-ND,MAX9634TEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,5369,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lme49721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41312-2-ND,LME49721MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 20MHZ RRO 8SOIC,7500,10000,"0.75375","0","2500","Tape & Reel (TR)","-","Active","Audio","2","Rail-to-Rail","8.5 V/Âµs","20MHz","-","0.04pA","300ÂµV","2.15mA","9.7mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41312-1-ND,LME49721MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 20MHZ RRO 8SOIC,8646,10000,"1.83000","0","1","Cut Tape (CT)","BoomerÂ®","Active","Audio","2","Rail-to-Rail","8.5 V/Âµs","20MHz","-","0.04pA","300ÂµV","2.15mA","9.7mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41312-6-ND,LME49721MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 20MHZ RRO 8SOIC,8646,10000,"Digi-Reel","0","1","Digi-ReelÂ®","BoomerÂ®","Active","Audio","2","Rail-to-Rail","8.5 V/Âµs","20MHz","-","0.04pA","300ÂµV","2.15mA","9.7mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8565AKSZ-REEL7TR-ND,AD8565AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO SC70-5,6000,0,"0.75600","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8565AKSZ-REEL7CT-ND,AD8565AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO SC70-5,7424,0,"1.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8565AKSZ-REEL7DKR-ND,AD8565AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO SC70-5,7424,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4851-1YRJZ-RL7TR-ND,ADA4851-1YRJZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO SOT23-6,3000,0,"0.75600","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4851-1YRJZ-RL7CT-ND,ADA4851-1YRJZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO SOT23-6,3581,0,"1.66000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4851-1YRJZ-RL7DKR-ND,ADA4851-1YRJZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO SOT23-6,3581,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6643MM/NOPBTR-ND,LMH6643MM/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8VSSOP,5000,0,"0.76000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6643MM/NOPBCT-ND,LMH6643MM/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8VSSOP,5798,0,"1.85000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6643MM/NOPBDKR-ND,LMH6643MM/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8VSSOP,5798,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8139-2-ND,TS924IDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,2500,0,"0.76005","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8139-1-ND,TS924IDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,2500,0,"1.71000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8139-6-ND,TS924IDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP607T-I/SNTR-ND,MCP607T-I/SN,Microchip Technology,IC OPAMP GP 155KHZ RRO 8SOIC,3300,0,"0.76220","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP607T-I/SNCT-ND,MCP607T-I/SN,Microchip Technology,IC OPAMP GP 155KHZ RRO 8SOIC,3449,0,"1.01000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP607T-I/SNDKR-ND,MCP607T-I/SN,Microchip Technology,IC OPAMP GP 155KHZ RRO 8SOIC,3449,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6642MAX/NOPBTR-ND,LMH6642MAX/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8SOIC,5000,10000,"0.76545","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6642MAX/NOPBCT-ND,LMH6642MAX/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8SOIC,7472,10000,"1.72000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6642MAX/NOPBDKR-ND,LMH6642MAX/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8SOIC,7472,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
