ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lme49721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49721MA/NOPB-ND,LME49721MA/NOPB,Texas Instruments,IC OPAMP AUDIO 20MHZ RRO 8SOIC,1574,0,"2.14000","0","1","Tube","-","Active","Audio","2","Rail-to-Rail","8.5 V/Âµs","20MHz","-","0.04pA","300ÂµV","2.15mA","9.7mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP652-E/SN-ND,MCP652-E/SN,Microchip Technology,IC OPAMP GP 50MHZ RRO 8SOIC,681,0,"2.14000","0","1","Tube","mCal Technology","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4252ESA+-ND,MAX4252ESA+,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,503,1100,"2.14000","0","1","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4094AUD+-ND,MAX4094AUD+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14TSSOP,487,0,"2.14000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4094ASD+-ND,MAX4094ASD+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,319,0,"2.14000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6643MA/NOPB-ND,LMH6643MA/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8SOIC,2256,0,"2.15000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26260-2-ND,OPA2354AIDGKT,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,500,7750,"2.16452","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26260-1-ND,OPA2354AIDGKT,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,940,7750,"3.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26260-6-ND,OPA2354AIDGKT,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,940,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1302-5-ND,TLC2262CD,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,2848,0,"2.17000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9922-MAX9923.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9923TEUB+-ND,MAX9923TEUB+,Maxim Integrated,IC OPAMP CURR SENSE 50KHZ 10UMAX,1609,0,"2.17000","0","1","Tube","-","Active","Current Sense","1","-","0.4 V/Âµs","-","50kHz","1pA","0.2ÂµV","780ÂµA","-","2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6256IDC#TRMPBFTR-ND,LTC6256IDC#TRMPBF,Linear Technology,IC OP AMP GP 6.5MHZ 8DFN,500,0,"2.18000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6256IDC#TRMPBFCT-ND,LTC6256IDC#TRMPBF,Linear Technology,IC OP AMP GP 6.5MHZ 8DFN,700,0,"4.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6256IDC#TRMPBFDKR-ND,LTC6256IDC#TRMPBF,Linear Technology,IC OP AMP GP 6.5MHZ 8DFN,700,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232AMAE/NOPBTR-ND,LMP2232AMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,2250,10000,"2.18116","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232AMAE/NOPBCT-ND,LMP2232AMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,2573,10000,"3.22000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232AMAE/NOPBDKR-ND,LMP2232AMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,2573,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223BRMZ-R7TR-ND,AD8223BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,1000,0,"2.18400","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223BRMZ-R7CT-ND,AD8223BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,1239,0,"4.26000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223BRMZ-R7DKR-ND,AD8223BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,1239,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42442-2-ND,OPA192IDGKT,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,250,10000,"2.20336","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42442-1-ND,OPA192IDGKT,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,336,10000,"3.25000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42442-6-ND,OPA192IDGKT,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,336,10000,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7044-5-ND,LT1013DIP,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,3791,0,"2.21000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7045-5-ND,LT1013DP,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,2026,0,"2.21000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4000-1ARZ-ND,ADA4000-1ARZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8SOIC,1405,0,"2.21000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6013CS8#PBF-ND,LT6013CS8#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,1203,0,"2.21000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","25ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10454-5-ND,TLE2141AID,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,3563,0,"2.22000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","175ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0164;LT;6.jpg,MAX9938FELT+T-ND,MAX9938FELT+T,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ 6UDFN,1909,0,"2.22000","0","1","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","60kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN","6-ÂµDFN(2x2)"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4163EUA+-ND,MAX4163EUA+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,379,0,"2.23000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4168EUB+-ND,MAX4168EUB+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,306,0,"2.23000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4163ESA+-ND,MAX4163ESA+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,242,0,"2.23000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1873-5-ND,TLE2022CD,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,2210,0,"2.24000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2374ID-ND,TLV2374ID,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,1550,0,"2.24000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2421-5-ND,TLC082CD,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,1210,9975,"2.24000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27986-2-ND,INA152EA/250,Texas Instruments,IC OPAMP DIFF 800KHZ 8VSSOP,1250,7250,"2.24776","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","0.4 V/Âµs","-","800kHz","-","250ÂµV","500ÂµA","12mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27986-1-ND,INA152EA/250,Texas Instruments,IC OPAMP DIFF 800KHZ 8VSSOP,1592,7250,"3.32000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","0.4 V/Âµs","-","800kHz","-","250ÂµV","500ÂµA","12mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27986-6-ND,INA152EA/250,Texas Instruments,IC OPAMP DIFF 800KHZ 8VSSOP,1592,7250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","0.4 V/Âµs","-","800kHz","-","250ÂµV","500ÂµA","12mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2137UA-ND,OPA2137UA,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,1850,0,"2.26000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7121-5-ND,TLC2274ACN,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14DIP,1550,0,"2.26000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX9922-MAX9923.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9923FEUB+-ND,MAX9923FEUB+,Maxim Integrated,IC OPAMP CURR SENS 2.5KHZ 10UMAX,1286,0,"2.26000","0","1","Tube","-","Active","Current Sense","1","-","0.4 V/Âµs","-","2.5kHz","1pA","0.1ÂµV","780ÂµA","-","2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX9943-MAX9944.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX9944ASA+-ND,MAX9944ASA+,Maxim Integrated,IC OPAMP GP 2.4MHZ RRO 8SOIC,738,0,"2.26000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","2.4MHz","-","4nA","20ÂµV","550ÂµA","20mA","6 V ~ 38 V, Â±3 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9922-MAX9923.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9922EUB+-ND,MAX9922EUB+,Maxim Integrated,IC OPAMP CURR SENSE 10KHZ 10UMAX,2522,200,"2.27000","0","1","Tube","-","Active","Current Sense","1","-","0.4 V/Âµs","-","10kHz","1pA","0.1ÂµV","780ÂµA","-","2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4253EUB+-ND,MAX4253EUB+,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UMAX,1005,200,"2.27000","0","1","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8040ARUZ-REEL7TR-ND,AD8040ARUZ-REEL7,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO 14TSSOP,1000,0,"2.29600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
