ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40282-2-ND,LMP7718MME/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8VSSOP,0,10000,"1.89812","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40282-1-ND,LMP7718MME/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8VSSOP,240,10000,"2.80000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40282-6-ND,LMP7718MME/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8VSSOP,240,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-40281-2-ND,LMP7718MAE/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,0,10000,"1.89812","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-40281-1-ND,LMP7718MAE/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,165,10000,"2.80000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-40281-6-ND,LMP7718MAE/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,165,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4377-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45449-ND,OPA4377AQPWRQ1,Texas Instruments,IC OP AMP QUAD 5.5MHZ 14-TSSOP,1300,0,"2.81000","0","1","Tape & Reel (TR)","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-2240-2-ND,TS1874IDT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 14SO,2500,0,"1.36857","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-2240-1-ND,TS1874IDT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 14SO,1260,0,"2.81000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-T7ATR-ND,ISL28110FBZ-T7A,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,0,0,"1.90552","0","250","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-T7ACT-ND,ISL28110FBZ-T7A,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,266,0,"2.81000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-T7ADKR-ND,ISL28110FBZ-T7A,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,266,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44181-2-ND,LMV842MMX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8VSSOP,0,7000,"1.29375","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44181-1-ND,LMV842MMX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8VSSOP,5350,7000,"2.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44181-6-ND,LMV842MMX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8VSSOP,5350,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14850-2-ND,TSZ122IYST,STMicroelectronics,IC OP AMP ZERO DRIFT 8MSOP,0,0,"1.25685","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Zero-Drift","2","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14850-1-ND,TSZ122IYST,STMicroelectronics,IC OP AMP ZERO DRIFT 8MSOP,3873,0,"2.83000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Zero-Drift","2","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14850-6-ND,TSZ122IYST,STMicroelectronics,IC OP AMP ZERO DRIFT 8MSOP,3873,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Zero-Drift","2","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.ti.com/lit/ds/symlink/opa333-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36700-2-ND,OPA333AQDBVRQ1,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,0,0,"1.29375","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa333-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36700-1-ND,OPA333AQDBVRQ1,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,3687,0,"2.83000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa333-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36700-6-ND,OPA333AQDBVRQ1,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,3687,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41361-2-ND,OPA251UA/2K5,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,10000,"1.29375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41361-1-ND,OPA251UA/2K5,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,2313,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41361-6-ND,OPA251UA/2K5,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,2313,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38948-2-ND,INA132UA/2K5,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,0,10000,"1.29375","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38948-1-ND,INA132UA/2K5,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,2034,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38948-6-ND,INA132UA/2K5,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,2034,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45166-2-ND,LMV854MTX/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 14TSSOP,0,10000,"1.29375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","1.59mA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45166-1-ND,LMV854MTX/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 14TSSOP,1070,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","1.59mA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45166-6-ND,LMV854MTX/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 14TSSOP,1070,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","1.59mA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp8640-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,296-40287-2-ND,LMP8640QMKE-T/NOPB,Texas Instruments,IC OP AMP CUR SENSE 950KHZ 6SOT,0,0,"1.91476","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,296-40287-1-ND,LMP8640QMKE-T/NOPB,Texas Instruments,IC OP AMP CUR SENSE 950KHZ 6SOT,635,0,"2.83000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,296-40287-6-ND,LMP8640QMKE-T/NOPB,Texas Instruments,IC OP AMP CUR SENSE 950KHZ 6SOT,635,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-31702-2-ND,OPA2356AIDGKR,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8VSSOP,0,10000,"1.29375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-31702-1-ND,OPA2356AIDGKR,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8VSSOP,317,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-31702-6-ND,OPA2356AIDGKR,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8VSSOP,317,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28059-2-ND,OPA1641AIDGKT,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8VSSOP,0,10000,"1.91476","0","250","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","1","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28059-1-ND,OPA1641AIDGKT,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8VSSOP,242,10000,"2.83000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","1","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28059-6-ND,OPA1641AIDGKT,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8VSSOP,242,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","1","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-19736-2-ND,OPA2300AIDGST,Texas Instruments,IC OPAMP VFB 150MHZ 10VSSOP,0,2250,"1.91476","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-19736-1-ND,OPA2300AIDGST,Texas Instruments,IC OPAMP VFB 150MHZ 10VSSOP,201,2250,"2.83000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-19736-6-ND,OPA2300AIDGST,Texas Instruments,IC OPAMP VFB 150MHZ 10VSSOP,201,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4091AUK+TTR-ND,MAX4091AUK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SOT23-5,0,0,"1.29001","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4091AUK+TCT-ND,MAX4091AUK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SOT23-5,2668,0,"2.84000","0","1","Cut Tape (CT)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
