ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10590-1-ND,TLV2453IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10590-6-ND,TLV2453IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10586-5-ND,TLV2453AIN,Texas Instruments,IC OPAMP GP 220KHZ RRO 14DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10585-2-ND,TLV2453AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10585-1-ND,TLV2453AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10585-6-ND,TLV2453AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-10603-5-ND,TLV2455CN,Texas Instruments,IC OPAMP GP 220KHZ RRO 16DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10607-2-ND,TLV2455IPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 16TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-10606-5-ND,TLV2455IN,Texas Instruments,IC OPAMP GP 220KHZ RRO 16DIP,0,0,"Obsolete","0","175","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10604-2-ND,TLV2455CPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 16TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10604-1-ND,TLV2455CPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 16TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10604-6-ND,TLV2455CPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 16TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2442_42A_44_44A.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10561-5-ND,TLV2442QD,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Obsolete","0","450","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2450-55,TLV245xA_Sept.11,2016.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10568-5-ND,TLV2450AID,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10672-2-ND,TLV2765IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10672-1-ND,TLV2765IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 16SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10672-6-ND,TLV2765IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10683-2-ND,TLV2783CDGSR,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10683-1-ND,TLV2783CDGSR,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10683-6-ND,TLV2783CDGSR,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-11669-2-ND,TLV2625IPWR,Texas Instruments,IC OPAMP GP 11MHZ RRO 16TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-11669-1-ND,TLV2625IPWR,Texas Instruments,IC OPAMP GP 11MHZ RRO 16TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-11669-6-ND,TLV2625IPWR,Texas Instruments,IC OPAMP GP 11MHZ RRO 16TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10668-2-ND,TLV2763IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10668-1-ND,TLV2763IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10668-6-ND,TLV2763IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10684-5-ND,TLV2783CD,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10669-5-ND,TLV2763IN,Texas Instruments,IC OPAMP GP 500KHZ RRO 14DIP,0,0,"Obsolete","0","275","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10666-5-ND,TLV2763CD,Texas Instruments,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"Obsolete","0","250","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10675-5-ND,TLV2772AQD,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-43420-5-ND,OPA2703PA,Texas Instruments,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2704PA-ND,OPA2704PA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,0,0,"Obsolete","0","150","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4705UA-ND,OPA4705UA,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA704PA-ND,OPA704PA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA743PA-ND,OPA743PA,Texas Instruments,IC OPAMP GP 7MHZ RRO 8DIP,0,0,"Obsolete","0","250","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-11972-2-ND,TLV2630IDR,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-11974-2-ND,TLV2631IDR,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-11976-2-ND,TLV2633IDR,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-11977-2-ND,TLV2634IDR,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-11979-2-ND,TLV2635IDR,Texas Instruments,IC OPAMP GP 9MHZ RRO 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-11980-2-ND,TLV2635IPWR,Texas Instruments,IC OPAMP GP 9MHZ RRO 16TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2460-65,_TLV246xA.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12068-5-ND,TLV2462QD,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2460-65,_TLV246xA.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-12069-5-ND,TLV2463AQD,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2460-65,_TLV246xA.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12070-2-ND,TLV2463AQPWR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
