ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252CDRG4-ND,TLC2252CDRG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,10000,"0.74250","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2252CPWRG4-ND,TLC2252CPWRG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,0,10000,"0.74250","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2372IDGKRG4-ND,TLV2372IDGKRG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"0.74250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2372IDRG4-ND,TLV2372IDRG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,10000,"0.74250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV27L2CDR-ND,TLV27L2CDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,7500,"0.74250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV27L2CDRG4-ND,TLV27L2CDRG4,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,7500,"0.74250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL034IDRG4-ND,TL034IDRG4,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,0,10000,"0.74250","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","790ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.akm.com/akm/en/file/datasheet/AK2929T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-.95h-2.8;;8.jpg,AK2929TTR-ND,AK2929T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"0.74250","0","2000","Tape & Reel (TR)","-","Not For New Designs","Zero-Drift","2","-","1 V/Âµs","2MHz","-","20pA","1ÂµV","700ÂµA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.akm.com/akm/en/file/datasheet/AK2929T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-.95h-2.8;;8.jpg,AK2929TCT-ND,AK2929T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","2","-","1 V/Âµs","2MHz","-","20pA","1ÂµV","700ÂµA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.akm.com/akm/en/file/datasheet/AK2929T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-.95h-2.8;;8.jpg,AK2929TDKR-ND,AK2929T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","2","-","1 V/Âµs","2MHz","-","20pA","1ÂµV","700ÂµA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV721M7XTR-ND,LMV721M7X,Texas Instruments,IC OPAMP GP 10MHZ RRO SC70-5,0,0,"0.74385","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","1.03mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV712Q1MM/NOPB-ND,LMV712Q1MM/NOPB,Texas Instruments,IC OP AMP GP RR 5MHZ 10VSSOP,0,10000,"0.74500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L2BCDG4-ND,TLC27L2BCDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,5175,"0.74670","0","675","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA373AIDBVTG4-ND,OPA373AIDBVTG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO SOT23-6,0,10000,"0.74671","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA374AIDBVTG4-ND,OPA374AIDBVTG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO SOT23-5,0,10000,"0.74671","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC27L2BIPG4-ND,TLC27L2BIPG4,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,0,10000,"0.74671","0","650","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://semicon.njr.co.jp/eng/PDF/old_pdf/NJU7081_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7081R-TE1#-ND,NJU7081R-TE1#,NJR Corporation/NJRC,IC OPAMP AUDIO 1.5MHZ 8VSP,0,0,"0.74790","0","2000","Tape & Reel (TR)","-","Active","Audio","1","-","1 V/Âµs","1.5MHz","-","10pA","10mV","3mA","30mA","2.4 V ~ 5.5 V","-25Â°C ~ 75Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
http://semicon.njr.co.jp/eng/PDF/old_pdf/NJU7081_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7081M-ND,NJU7081M,NJR Corporation/NJRC,IC OPAMP AUDIO 1.5MHZ 8DMP,0,0,"0.74844","0","2000","Tube","-","Active","Audio","1","-","1 V/Âµs","1.5MHz","-","10pA","10mV","3mA","30mA","2.4 V ~ 5.5 V","-25Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8601ARTZ-REEL-ND,AD8601ARTZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO SOT23-5,0,20000,"0.75000","0","10000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2081IDR-ND,TLE2081IDR,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,2500,"0.75000","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4402AUA+T-ND,MAX4402AUA+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO 8UMAX,0,45000,"0.75001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,//media.digikey.com/renders/Maxim%20Renders/4-UCSP_21-0117G.jpg,MAX9938FEBS+T-ND,MAX9938FEBS+T,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ 4UCSP,0,0,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","60kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (1.05x1.05)"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,//media.digikey.com/renders/Maxim%20Renders/4-UCSP_21-0117G.jpg,MAX9938TEBS+T-ND,MAX9938TEBS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,0,0,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","125kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (1.05x1.05)"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,-,MAX9938HEBS+TG45-ND,MAX9938HEBS+TG45,Maxim Integrated,IC OPAMP CURR SENSE 30KHZ 4UCSP,0,97500,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","30kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-45Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (1.05x1.05)"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L2AIDG4-ND,TLC27L2AIDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,9975,"0.75050","0","675","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6032T-E/SNTR-ND,MCP6032T-E/SN,Microchip Technology,IC OPAMP GP 10KHZ RRO 8SOIC,0,0,"0.75190","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP661-E/SN-ND,MCP661-E/SN,Microchip Technology,IC OPAMP GP 60MHZ RRO 8SOIC,0,0,"0.75190","0","500","Tube","-","Active","General Purpose","1","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP661T-E/SN-ND,MCP661T-E/SN,Microchip Technology,IC OPAMP GP 60MHZ RRO 8SOIC,0,0,"0.75190","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV722IDG4-ND,LMV722IDG4,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,0,5850,"0.75240","0","675","Tube","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv324-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV324Q1MA/NOPB-ND,LMV324Q1MA/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,9955,"0.75240","0","605","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv324-n-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV324Q1MT/NOPB-ND,LMV324Q1MT/NOPB,Texas Instruments,IC OP AMP R-R OUTPUT 14-TSSOP,0,9964,"0.75240","0","658","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-DFN%20PKG.jpg,LMV712LDX/NOPB-ND,LMV712LDX/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO 10WSON,0,0,"0.75375","0","4500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmv791.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV792MMX/NOPB-ND,LMV792MMX/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10MSOP,0,0,"0.75375","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l1a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L1CD-ND,TLC27L1CD,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,9975,"0.75430","0","675","Tube","LinCMOSâ¢","Active","General Purpose","1","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","14ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l1a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L1CDG4-ND,TLC27L1CDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,9975,"0.75430","0","675","Tube","LinCMOSâ¢","Active","General Purpose","1","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","14ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230CRZ-T13-ND,ISL28230CRZ-T13,Intersil,IC OPAMP GP 400KHZ RRO 8DFN,0,0,"0.75600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230CRZ-T7-ND,ISL28230CRZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8DFN,0,0,"0.75600","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28230CBZ-T7-ND,ISL28230CBZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"0.75600","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28230CUZ-T7-ND,ISL28230CUZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8MSOP,0,0,"0.75600","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.akm.com/akm/en/file/datasheet/AK2970H.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,AK2970HTR-ND,AK2970H,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8MSOP,0,0,"0.75600","0","2000","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","4 V/Âµs","4MHz","-","50pA","1ÂµV","1mA","15mA","4.5 V ~ 13.2 V","-40Â°C ~ 125Â°C","Surface Mount","8-LSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://www.akm.com/akm/en/file/datasheet/AK2970H.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,AK2970HCT-ND,AK2970H,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8MSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","2","-","4 V/Âµs","4MHz","-","50pA","1ÂµV","1mA","15mA","4.5 V ~ 13.2 V","-40Â°C ~ 125Â°C","Surface Mount","8-LSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://www.akm.com/akm/en/file/datasheet/AK2970H.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,AK2970HDKR-ND,AK2970H,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","2","-","4 V/Âµs","4MHz","-","50pA","1ÂµV","1mA","15mA","4.5 V ~ 13.2 V","-40Â°C ~ 125Â°C","Surface Mount","8-LSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2347UAG4-ND,OPA2347UAG4,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,0,9975,"0.75810","0","675","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2621IDBVTG4-ND,TLV2621IDBVTG4,Texas Instruments,IC OPAMP GP 11MHZ RRO SOT23-5,0,10000,"0.75811","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://semicon.njr.co.jp/eng/PDF/NJU7021_NJU7022_NJU7024_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7021M-ND,NJU7021M,NJR Corporation/NJRC,IC OPAMP GP 400KHZ 8DMP,0,0,"0.75816","0","2000","Tube","-","Active","General Purpose","1","-","0.4 V/Âµs","400kHz","-","1pA","10mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7021_NJU7022_NJU7024_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7021D#-ND,NJU7021D#,NJR Corporation/NJRC,IC OPAMP GP 400KHZ 8DIP,0,0,"0.75870","0","2000","Tube","-","Active","General Purpose","1","-","0.4 V/Âµs","400kHz","-","1pA","10mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
