ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6211IMS#PBF-ND,LT6211IMS#PBF,Linear Technology,IC OPAMP CFA 200MHZ RRO 10MSOP,0,0,"2.25000","0","350","Tube","-","Active","Current Feedback","2","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
//media.digikey.com/pdf/Data%20Sheets/Linear%20Technology%20PDFs/OP-07CS8.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,OP07CS8#PBF-ND,OP07CS8#PBF,Linear Technology,IC OPAMP GP 600KHZ 8SO,0,0,"2.25000","0","400","Tube","-","Active","General Purpose","1","-","0.25 V/Âµs","600kHz","-","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1770,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LTC1050CN#PBF-ND,LTC1050CN#PBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 14DIP,0,0,"2.25000","0","150","Tube","-","Active","Zero-Drift","1","-","4 V/Âµs","2.5MHz","-","10pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4031CDR-ND,THS4031CDR,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,10000,"2.25000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4031CDRG4-ND,THS4031CDRG4,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,10000,"2.25000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1075-ND,ALD1701PAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8DIP,0,0,"2.25000","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","700kHz","-","1pA","4.5mV","120ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1237-ND,ALD1736PAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"2.25000","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","10pA","400ÂµV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1238-ND,ALD1736SAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"2.25000","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","10pA","400ÂµV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/44346,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6020IDD#TRPBF-ND,LT6020IDD#TRPBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8DFN,0,0,"2.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","400kHz","-","3nA","20ÂµV","90ÂµA","11mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/46129,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6023IDD#TRPBF-ND,LT6023IDD#TRPBF,Linear Technology,IC OPAMP GP 40KHZ RRO 8DFN,0,0,"2.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","40kHz","-","3nA","20ÂµV","18ÂµA","15mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/amc1100.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46067-2-ND,AMC1100DWVR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOIC,0,0,"2.25000","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200IS8-10#TRPBF-ND,LT6200IS8-10#TRPBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ RRO 8SO,0,0,"2.25001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","450 V/Âµs","1.6GHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200IS8-5#TRPBF-ND,LT6200IS8-5#TRPBF,Linear Technology,IC OPAMP BUFFER 800MHZ RRO 8SO,0,0,"2.25001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2051CS8#TRPBF-ND,LTC2051CS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,0,0,"2.25001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990ACS8#TRPBF-ND,LT1990ACS8#TRPBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"2.25001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1638CS8#TRPBF-ND,LT1638CS8#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8SO,0,0,"2.25002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","250ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6010AIS8#TRPBF-ND,LT6010AIS8#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,0,0,"2.25002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","2nA","10ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6013AIS8#TRPBF-ND,LT6013AIS8#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"2.25002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","20ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1672,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1001CS8#TRPBF-ND,LT1001CS8#TRPBF,Linear Technology,IC OPAMP GP 800KHZ 8SO,0,0,"2.25002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.25 V/Âµs","800kHz","-","700pA","18ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3184,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1801CS8#TRPBF-ND,LT1801CS8#TRPBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8SO,0,0,"2.25002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","80MHz","-","25nA","75ÂµV","1.6mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1804CS8#TRPBF-ND,LT1804CS8#TRPBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8SO,0,0,"2.25002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2013,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490CS8#TRPBF-ND,LT1490CS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SO,0,0,"2.25002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP97FS-REEL7TR-ND,OP97FS-REEL7,Analog Devices Inc.,IC OPAMP GP 900KHZ 8SOIC,0,0,"2.25400","0","1000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28210FBZ-T7-ND,ISL28210FBZ-T7,Intersil,IC OPAMP JFET 12.5MHZ 8SOIC,0,0,"2.25400","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8129ARMZ-REEL7TR-ND,AD8129ARMZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 200MHZ 8MSOP,0,0,"2.25400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","1070 V/Âµs","-","200MHz","500nA","200ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT6005IDHC#PBF-ND,LT6005IDHC#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16DFN,0,0,"2.26000","0","365","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/3763,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1806CS6#TRPBF-ND,LT1806CS6#TRPBF,Linear Technology,IC OPAMP GP 325MHZ RRO TSOT23-6,0,0,"2.26001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28218FBZ-T13-ND,ISL28218FBZ-T13,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"2.26100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28218FUZ-T13-ND,ISL28218FUZ-T13,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"2.26100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8627ARZ-REELTR-ND,AD8627ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,0,0,"2.26100","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2683.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2683IDCNR-ND,OPA2683IDCNR,Texas Instruments,IC OPAMP CFA 1.44GHZ SOT23-8,0,0,"2.26125","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","1.88mA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2683.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2683IDCNRG4-ND,OPA2683IDCNRG4,Texas Instruments,IC OPAMP CFA 1.44GHZ SOT23-8,0,0,"2.26125","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","1.88mA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://datasheets.maximintegrated.com/en/ds/MAX4330-MAX4334.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4333EUB+T-ND,MAX4333EUB+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UMAX,0,0,"2.26440","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","25nA","650ÂµV","275ÂµA","20mA","2.3 V ~ 6.5 V, Â±1.15 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28208FRTZ-T7-ND,ISL28208FRTZ-T7,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,0,0,"2.26800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28208FRTZ-ND,ISL28208FRTZ,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,0,0,"2.26800","0","1200","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28208FBZ-T7-ND,ISL28208FBZ-T7,Intersil,IC OPAMP GP 1.2MHZ RRO 8SOIC,0,0,"2.26800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28208FUZ-T7-ND,ISL28208FUZ-T7,Intersil,IC OPAMP GP 1.2MHZ RRO 8MSOP,0,0,"2.26800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202IS5#TRPBF-ND,LT6202IS5#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,0,0,"2.27002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://aldinc.com/pdf/ALD1706.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1084-ND,ALD1706GSAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"2.27260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","0.1pA","10mV","20ÂµA","200ÂµA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1229-ND,ALD1731PAL,Advanced Linear Devices Inc.,IC OP AMP 0.4MV MICROPWR 8DIP,0,0,"2.27500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","700kHz","-","10pA","400ÂµV","-","-","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1230-ND,ALD1731SAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"2.27500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","700kHz","-","10pA","400ÂµV","-","-","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1233-ND,ALD1732PAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8DIP,0,0,"2.27500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","1.5MHz","-","10pA","100ÂµV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1234-ND,ALD1732SAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"2.27500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","1.5MHz","-","10pA","400ÂµV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042IM-ND,LMC6042IM,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,7125,"2.27919","0","285","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234E/2K5-ND,OPA234E/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,0,5000,"2.27962","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6-10#TRPBF-ND,LT6233CS6-10#TRPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,0,0,"2.28000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
