ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13658-5-ND,THS4215DGN,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,88,0,"6.64000","0","1","Tube","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16709-5-ND,THS4211DGK,Texas Instruments,IC OPAMP VFB 350MHZ 8VSSOP,86,0,"6.64000","0","1","Tube","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16711-5-ND,THS4215DGK,Texas Instruments,IC OPAMP VFB 350MHZ 8VSSOP,85,0,"6.64000","0","1","Tube","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13660-5-ND,THS4275DGN,Texas Instruments,IC OPAMP VFB 400MHZ 8MSOP,77,0,"6.64000","0","1","Tube","-","Active","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7622BCPD+-ND,ICL7622BCPD+,Maxim Integrated,IC OPAMP GP 480KHZ RRO 14DIP,150,0,"6.68000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/8638,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT1993IUD-4#PBF-ND,LT1993IUD-4#PBF,Linear Technology,IC OPAMP DIFF 900MHZ 16QFN,40,0,"6.78000","0","1","Tube","-","Active","Differential","2","Differential","1100 V/Âµs","-","900MHz","5ÂµA","1mV","100mA","45mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7072-5-ND,TLC2202ID,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 14SOIC,81,0,"6.83000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa3695.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-23389-5-ND,OPA3695IDBQ,Texas Instruments,IC OPAMP CFA 1GHZ 16SSOP,79,0,"6.96000","0","1","Tube","-","Active","Current Feedback","3","-","4300 V/Âµs","-","1GHz","20ÂµA","300ÂµV","12.9mA","120mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa3684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-13646-5-ND,OPA3684ID,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,68,0,"6.96000","0","1","Tube","-","Active","Current Feedback","3","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HVCS5#TRMCT-ND,LTC2050HVCS5#TRM,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,26,0,"7.20000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HVCS5#TRMDKR-ND,LTC2050HVCS5#TRM,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744JR-ND,AD744JR,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,97,0,"7.21000","0","1","Tube","-","Last Time Buy","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","300ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9626-MAX9628.pdf,//media.digikey.com/Renders/Maxim%20Renders/12-QFN_21-0102H.jpg,MAX9628ATC+-ND,MAX9628ATC+,Maxim Integrated,IC OPAMP DIFF 1GHZ 12TQFN,72,0,"7.41000","0","1","Tube","-","Active","Differential","1","Differential","5500 V/Âµs","-","1GHz","1ÂµA","2mV","59mA","100mA","2.85 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","12-WFQFN Exposed Pad","12-TQFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826AR-ND,AD826AR,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,82,0,"7.50000","0","1","Tube","-","Last Time Buy","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/vca820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22871-5-ND,VCA820ID,Texas Instruments,IC OPAMP VGA 168MHZ 14SOIC,50,0,"7.56000","0","1","Tube","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","34mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13333-5-ND,THS3112ID,Texas Instruments,IC OPAMP CFA 110MHZ 8SOIC,75,0,"7.60000","0","1","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-38196-2-ND,OPA4131UA/1K,Texas Instruments,IC OPAMP GP 4MHZ 16SOIC,0,5000,"4.11750","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-38196-1-ND,OPA4131UA/1K,Texas Instruments,IC OPAMP GP 4MHZ 16SOIC,33,5000,"8.07000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-38196-6-ND,OPA4131UA/1K,Texas Instruments,IC OPAMP GP 4MHZ 16SOIC,33,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16853-5-ND,OPA2846ID,Texas Instruments,IC OPAMP VFB 1.65GHZ 8SOIC,89,0,"8.14000","0","1","Tube","-","Active","Voltage Feedback","2","-","600 V/Âµs","1.65GHz","-","10ÂµA","150ÂµV","25.2mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBBZ-ND,ISL28417FBBZ,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,38,0,"8.14000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-13648-5-ND,OPA4684ID,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,97,0,"8.46000","0","1","Tube","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7063-5-ND,TLC2202ACD,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 14SOIC,70,0,"8.52000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa3691.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,OPA3691ID-ND,OPA3691ID,Texas Instruments,IC OPAMP CFA 2GHZ 16SOIC,86,0,"8.74000","0","1","Tube","-","Active","Current Feedback","3","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","15.3mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/vca824.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22899-2-ND,VCA824IDGST,Texas Instruments,IC OPAMP VGA 710MHZ 10VSSOP,0,0,"6.19652","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","-","2500 V/Âµs","-","710MHz","19ÂµA","4mV","36.5mA","90mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca824.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22899-1-ND,VCA824IDGST,Texas Instruments,IC OPAMP VGA 710MHZ 10VSSOP,92,0,"8.94000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","-","2500 V/Âµs","-","710MHz","19ÂµA","4mV","36.5mA","90mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca824.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22899-6-ND,VCA824IDGST,Texas Instruments,IC OPAMP VGA 710MHZ 10VSSOP,92,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","-","2500 V/Âµs","-","710MHz","19ÂµA","4mV","36.5mA","90mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10235-5-ND,TLC1079CD,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,73,0,"9.00000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.047 V/Âµs","110kHz","-","0.7pA","200ÂµV","57ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744KR-ND,AD744KR,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,97,0,"9.26000","0","1","Tube","-","Obsolete","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","250ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297FS-ND,OP297FS,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,84,3136,"9.95000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","35pA","50ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16778-5-ND,THS4140IDGK,Texas Instruments,IC OPAMP DIFF 205MHZ 8VSSOP,80,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16788-5-ND,THS4501IDGK,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,69,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-21979-ND,THS3122IDDA,Texas Instruments,IC OPAMP CFA 160MHZ 8SOPWRPAD,55,0,"10.47000","0","1","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7530-5-ND,THS4042CD,Texas Instruments,IC OPAMP VFB 165MHZ 8SOIC,61,0,"11.40000","0","1","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12937-5-ND,THS4502ID,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,89,0,"11.42000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7519-5-ND,THS4022ID,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,92,0,"11.47000","0","1","Tube","-","Active","Voltage Feedback","2","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3096.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-18838-5-ND,THS3096D,Texas Instruments,IC OPAMP CFA 160MHZ 14SOIC,89,0,"11.62000","0","1","Tube","-","Active","Current Feedback","2","-","5700 V/Âµs","-","160MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD4706.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,1014-1181-ND,ALD4706APBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14DIP,49,0,"12.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","200kHz","-","0.1pA","2mV","120ÂµA","200ÂµA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16781-5-ND,THS4151IDGK,Texas Instruments,IC OPAMP DIFF 340MHZ 8VSSOP,96,0,"12.66000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603AR-ND,AD603AR,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,40,0,"13.78000","0","1","Tube","X-AMPÂ®","Last Time Buy","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/vca2617.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/32-QFN-Pkg.jpg,296-18347-2-ND,VCA2617RHBT,Texas Instruments,IC OPAMP VGA 50MHZ 32VQFN,0,1750,"12.20624","0","250","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","100 V/Âµs","50MHz","-","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-VFQFN Exposed Pad","32-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/vca2617.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/32-QFN-Pkg.jpg,296-18347-1-ND,VCA2617RHBT,Texas Instruments,IC OPAMP VGA 50MHZ 32VQFN,68,1750,"17.03000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","100 V/Âµs","50MHz","-","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-VFQFN Exposed Pad","32-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/vca2617.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/32-QFN-Pkg.jpg,296-18347-6-ND,VCA2617RHBT,Texas Instruments,IC OPAMP VGA 50MHZ 32VQFN,68,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","Differential","100 V/Âµs","50MHz","-","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-VFQFN Exposed Pad","32-VQFN (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP467.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP467GS-ND,OP467GS,Analog Devices Inc.,IC OPAMP GP 28MHZ 16SOIC,49,0,"20.58000","0","1","Tube","-","Last Time Buy","General Purpose","4","-","350 V/Âµs","28MHz","-","150nA","200ÂµV","8mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/OP42EJ.JPG,OP42EJ-ND,OP42EJ,Analog Devices Inc.,IC OPAMP JFET 10MHZ TO99-8,16,0,"31.46000","0","1","Bulk","-","Obsolete","J-FET","1","-","58 V/Âµs","10MHz","-","80pA","300ÂµV","5.1mA","33mA","Â±8 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD606.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,AD606JR-ND,AD606JR,Analog Devices Inc.,IC OPAMP LOGARITHMIC 16SOIC,6,0,"52.98000","0","1","Tube","-","Active","Logarithmic","1","Differential","-","-","-","4ÂµA","-","13mA","1.2mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/vca8613.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/64-TQFP.jpg,296-15991-2-ND,VCA8613YT,Texas Instruments,IC OPAMP VGA 70MHZ 64TQFP,0,2750,"40.68120","0","250","Tape & Reel (TR)","-","Last Time Buy","Variable Gain","8","Differential","300 V/Âµs","70MHz","-","1nA","-","-","-","2.85 V ~ 3.15 V","-40Â°C ~ 85Â°C","Surface Mount","64-TQFP","64-TQFP (10x10)"
http://www.ti.com/lit/ds/symlink/vca8613.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/64-TQFP.jpg,296-15991-1-ND,VCA8613YT,Texas Instruments,IC OPAMP VGA 70MHZ 64TQFP,50,0,"53.57000","0","1","Cut Tape (CT)","-","Last Time Buy","Variable Gain","8","Differential","300 V/Âµs","70MHz","-","1nA","-","-","-","2.85 V ~ 3.15 V","-40Â°C ~ 85Â°C","Surface Mount","64-TQFP","64-TQFP (10x10)"
http://www.ti.com/lit/ds/symlink/vca8613.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/64-TQFP.jpg,296-15991-6-ND,VCA8613YT,Texas Instruments,IC OPAMP VGA 70MHZ 64TQFP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Last Time Buy","Variable Gain","8","Differential","300 V/Âµs","70MHz","-","1nA","-","-","-","2.85 V ~ 3.15 V","-40Â°C ~ 85Â°C","Surface Mount","64-TQFP","64-TQFP (10x10)"
