ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5205IS-ND,EL5205IS,Intersil,IC OPAMP VFB 700MHZ 8SOIC,0,0,"Obsolete","0","776","Tube","-","Obsolete","Voltage Feedback","2","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5205IY-ND,EL5205IY,Intersil,IC OPAMP VFB 700MHZ 8MSOP,0,0,"Obsolete","0","700","Tube","-","Obsolete","Voltage Feedback","2","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5210-410.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5210CS-ND,EL5210CS,Intersil,IC OPAMP VFB 20MHZ RRO 8SOIC,0,0,"Obsolete","0","194","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","33 V/Âµs","20MHz","30MHz","2nA","3mV","2.5mA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5210-410.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5210CY-ND,EL5210CY,Intersil,IC OPAMP VFB 20MHZ RRO 8MSOP,0,0,"Obsolete","0","250","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","33 V/Âµs","20MHz","30MHz","2nA","3mV","2.5mA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111-211-411.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL5211IYE-ND,EL5211IYE,Intersil,IC OPAMP VFB 32MHZ RRO 8HMSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","75 V/Âµs","32MHz","60MHz","2nA","3mV","5mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",EL5244CN-ND,EL5244CN,Intersil,IC OPAMP VFB 60MHZ RRO 8DIP,0,0,"Obsolete","0","800","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5244CS-ND,EL5244CS,Intersil,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Obsolete","0","776","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,EL5246CN-ND,EL5246CN,Intersil,IC OPAMP VFB 60MHZ RRO 14DIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5246CS-ND,EL5246CS,Intersil,IC OPAMP VFB 60MHZ RRO 14SOIC,0,0,"Obsolete","0","495","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5250IY-ND,EL5250IY,Intersil,IC OPAMP VFB 40MHZ 10MSOP,0,0,"Obsolete","0","700","Tube","-","Obsolete","Voltage Feedback","2","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5251IS-ND,EL5251IS,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","582","Tube","-","Obsolete","Voltage Feedback","2","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5251IY-ND,EL5251IY,Intersil,IC OPAMP VFB 40MHZ 8MSOP,0,0,"Obsolete","0","700","Tube","-","Obsolete","Voltage Feedback","2","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5252IY-ND,EL5252IY,Intersil,IC OPAMP VFB 165MHZ 10MSOP,0,0,"Obsolete","0","600","Tube","-","Obsolete","Voltage Feedback","2","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5256IY-ND,EL5256IY,Intersil,IC OPAMP VFB 210MHZ 10MSOP,0,0,"Obsolete","0","600","Tube","-","Obsolete","Voltage Feedback","2","-","700 V/Âµs","210MHz","600MHz","200pA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5257IS-ND,EL5257IS,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Obsolete","0","485","Tube","-","Obsolete","Voltage Feedback","2","-","700 V/Âµs","210MHz","600MHz","200pA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5257IY-ND,EL5257IY,Intersil,IC OPAMP VFB 210MHZ 8MSOP,0,0,"Obsolete","0","600","Tube","-","Obsolete","Voltage Feedback","2","-","700 V/Âµs","210MHz","600MHz","200pA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5100-101-300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5300IU-ND,EL5300IU,Intersil,IC OPAMP VFB 200MHZ 16QSOP,0,0,"Obsolete","0","582","Tube","-","Obsolete","Voltage Feedback","3","-","2200 V/Âµs","-","200MHz","2ÂµA","1mV","2.5mA","100mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5302IU-ND,EL5302IU,Intersil,IC OPAMP VFB 400MHZ 16QSOP,0,0,"Obsolete","0","485","Tube","-","Obsolete","Voltage Feedback","3","-","4000 V/Âµs","-","400MHz","2ÂµA","2mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5304IU-ND,EL5304IU,Intersil,IC OPAMP VFB 700MHZ 16QSOP,0,0,"Obsolete","0","388","Tube","-","Obsolete","Voltage Feedback","3","-","3000 V/Âµs","-","700MHz","8ÂµA","5mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL5360IS-ND,EL5360IS,Intersil,IC OPAMP CFA 200MHZ 16SOIC,0,0,"Obsolete","0","658","Tube","-","Obsolete","Current Feedback","3","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","800ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5360IU-ND,EL5360IU,Intersil,IC OPAMP CFA 200MHZ 16QSOP,0,0,"Obsolete","0","776","Tube","-","Obsolete","Current Feedback","3","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","800ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL5362IS-ND,EL5362IS,Intersil,IC OPAMP CFA 500MHZ 16SOIC,0,0,"Obsolete","0","564","Tube","-","Obsolete","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5362IU-ND,EL5362IU,Intersil,IC OPAMP CFA 500MHZ 16QSOP,0,0,"Obsolete","0","582","Tube","-","Obsolete","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL5364IS-ND,EL5364IS,Intersil,IC OPAMP CFA 600MHZ 16SOIC,0,0,"Obsolete","0","470","Tube","-","Obsolete","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5364IU-ND,EL5364IU,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"Obsolete","0","485","Tube","-","Obsolete","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5370IU-ND,EL5370IU,Intersil,IC OPAMP DIFF 100MHZ 24QSOP,0,0,"Obsolete","0","550","Tube","-","Obsolete","Differential","3","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","85mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5371IU-ND,EL5371IU,Intersil,IC OPAMP DIFF 100MHZ 28QSOP,0,0,"Obsolete","0","480","Tube","-","Obsolete","Differential","3","Differential","700 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,-,EL5372IU-ND,EL5372IU,Intersil,IC OPAMP DIFF 100MHZ 24QSOP,0,0,"Obsolete","0","660","Tube","-","Obsolete","Differential","3","-","700 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5373IU-ND,EL5373IU,Intersil,IC OPAMP DIFF 450MHZ 24QSOP,0,0,"Obsolete","0","440","Tube","-","Obsolete","Differential","3","Differential","1100 V/Âµs","-","450MHz","13ÂµA","3mV","12mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5174-374.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5374IU-ND,EL5374IU,Intersil,IC OPAMP DIFF 200MHZ 28SSOP,0,0,"Obsolete","0","432","Tube","-","Obsolete","Differential","3","Differential","850 V/Âµs","200MHz","550MHz","14ÂµA","2.2mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-SSOP/QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,-,EL5375IU-ND,EL5375IU,Intersil,IC OPAMP DIFF 200MHZ 24QSOP,0,0,"Obsolete","0","440","Tube","-","Obsolete","Differential","3","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5210-410.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,EL5410CR-ND,EL5410CR,Intersil,IC OPAMP VFB 20MHZ RRO 14TSSOP,0,0,"Obsolete","0","564","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","33 V/Âµs","20MHz","30MHz","2nA","3mV","2.5mA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5210-410.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5410CS-ND,EL5410CS,Intersil,IC OPAMP VFB 20MHZ RRO 14SOIC,0,0,"Obsolete","0","550","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","33 V/Âµs","20MHz","30MHz","2nA","3mV","2.5mA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111-211-411.pdf,//media.digikey.com/photos/Intersil%20Photos/EL5411IRE.JPG,EL5411IRE-ND,EL5411IRE,Intersil,IC OPAMP VFB 32MHZ RRO 14HTSSOP,0,0,"Obsolete","0","658","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","75 V/Âµs","32MHz","60MHz","2nA","3mV","10mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,EL5444CN-ND,EL5444CN,Intersil,IC OPAMP VFB 60MHZ RRO 14DIP,0,0,"Obsolete","0","425","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5444CS-ND,EL5444CS,Intersil,IC OPAMP VFB 60MHZ RRO 14SOIC,0,0,"Obsolete","0","440","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5444CU-ND,EL5444CU,Intersil,IC OPAMP VFB 60MHZ RRO 16QSOP,0,0,"Obsolete","0","485","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5455IS-ND,EL5455IS,Intersil,IC OPAMP VFB 165MHZ 14SOIC,0,0,"Obsolete","0","330","Tube","-","Obsolete","Voltage Feedback","4","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8100IS-ND,EL8100IS,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"Obsolete","0","1358","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8102IS-ND,EL8102IS,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","776","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8200IY-ND,EL8200IY,Intersil,IC OPAMP VFB 100MHZ RRO 10MSOP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8201IS-ND,EL8201IS,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"Obsolete","0","970","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8202IY-ND,EL8202IY,Intersil,IC OPAMP VFB 200MHZ RRO 10MSOP,0,0,"Obsolete","0","500","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8203IS-ND,EL8203IS,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","388","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL8203IY-ND,EL8203IY,Intersil,IC OPAMP VFB 200MHZ RRO 8MSOP,0,0,"Obsolete","0","500","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300IS-ND,EL8300IS,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Obsolete","0","658","Tube","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
