ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1356IS#TRPBF-ND,LT1356IS#TRPBF,Linear Technology,IC OPAMP VFB 12MHZ 16SOIC,0,0,"7.33001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620AR-REEL7TR-ND,AD620AR-REEL7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"7.33151","0","750","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD626.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD626AR-REEL7TR-ND,AD626AR-REEL7,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,0,0,"7.33151","0","750","Tape & Reel (TR)","-","Active","Differential","1","-","0.22 V/Âµs","-","100kHz","-","50ÂµV","1.5mA","12mA","2.4 V ~ 12 V, Â±1.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP497.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP497GS-REELTR-ND,OP497GS-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,0,0,"7.33961","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","60pA","80ÂµV","525ÂµA","25mA","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4012IDG4-ND,THS4012IDG4,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,0,"7.34307","0","75","Tube","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1BCPZ-ND,AD5750-1BCPZ,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,1484,"7.35957","0","69","Tray","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA114BU/1K-ND,INA114BU/1K,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"7.36881","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","10ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA114BU/1KG4-ND,INA114BU/1KG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"7.36881","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","10ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4277UAE4-ND,OPA4277UAE4,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,0,10000,"7.36920","0","100","Tube","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4277UAG4-ND,OPA4277UAG4,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,0,10000,"7.36920","0","100","Tube","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4131CDG4-ND,THS4131CDG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,9975,"7.36973","0","75","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4131CDGKG4-ND,THS4131CDGKG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,960,"7.36975","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina105.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA105KUG4-ND,INA105KUG4,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8SOIC,0,9975,"7.38000","0","75","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1608,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1168AIS8#TRPBF-ND,LT1168AIS8#TRPBF,Linear Technology,IC OPAMP INSTR 400KHZ 8SO,0,0,"7.40002","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","40pA","15ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa606.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA606KPG4-ND,OPA606KPG4,Texas Instruments,IC OPAMP GP 12MHZ 8DIP,0,6000,"7.40660","0","100","Tube","DifetÂ®","Active","General Purpose","1","-","30 V/Âµs","12MHz","-","8pA","300ÂµV","6.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina2141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2141UA/1K-ND,INA2141UA/1K,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,0,0,"7.41209","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","2","-","4 V/Âµs","-","200kHz","2nA","20ÂµV","1.5mA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822BR-REEL7TR-ND,AD822BR-REEL7,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"7.42400","0","750","Tape & Reel (TR)","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","300ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC1079CNG4-ND,TLC1079CNG4,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,0,4725,"7.44147","0","75","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.047 V/Âµs","110kHz","-","0.7pA","200ÂµV","57ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16776-5-ND,THS3201DGK,Texas Instruments,IC OPAMP CFA 1.8GHZ 8VSSOP,0,7040,"7.45588","0","80","Tube","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4130CDG4-ND,THS4130CDG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,9975,"7.46200","0","75","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4130CDGKG4-ND,THS4130CDGKG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,2640,"7.46200","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA121UG4-ND,INA121UG4,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,0,2325,"7.47227","0","75","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","200ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3201DGNG4-ND,THS3201DGNG4,Texas Instruments,IC OPAMP CFA 1.8GHZ 8MSOP,0,10000,"7.47425","0","80","Tube","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3201DG4-ND,THS3201DG4,Texas Instruments,IC OPAMP CFA 1.8GHZ 8SOIC,0,9975,"7.47427","0","75","Tube","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3490,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1467LCS#PBF-ND,LT1467LCS#PBF,Linear Technology,IC OPAMP GP 120KHZ RRO 16SO,0,0,"7.50000","0","100","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.04 V/Âµs","120kHz","-","6pA","120ÂµV","70ÂµA","18mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/9797,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,OP227EN#PBF-ND,OP227EN#PBF,Linear Technology,IC OPAMP GP 8MHZ 14DIP,0,0,"7.50000","0","75","Tube","-","Active","General Purpose","2","-","2.8 V/Âµs","8MHz","-","10nA","20ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/9797,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,OP237EN#PBF-ND,OP237EN#PBF,Linear Technology,IC OPAMP GP 63MHZ 14DIP,0,0,"7.50000","0","75","Tube","-","Active","General Purpose","2","-","15 V/Âµs","63MHz","-","10nA","20ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3025,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1100CSW#TRPBF-ND,LTC1100CSW#TRPBF,Linear Technology,IC OPAMP CHOPPER 18KHZ 16SO,0,0,"7.50005","0","1000","Tape & Reel (TR)","LTCMOSâ¢","Active","Zero-Drift","1","-","-","18kHz","-","2.5pA","1ÂµV","2.4mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3091DG4-ND,THS3091DG4,Texas Instruments,IC OPAMP CFA 235MHZ 8SOIC,0,1950,"7.50307","0","75","Tube","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa547.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA547F/500G3-ND,OPA547F/500G3,Texas Instruments,IC OPAMP GP 1MHZ DDPAK,0,0,"7.50376","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","-","6 V/Âµs","1MHz","-","100nA","1mV","10mA","750mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3061DGNG4-ND,THS3061DGNG4,Texas Instruments,IC OPAMP CFA 2.2GHZ 8MSOP,0,10000,"7.50913","0","80","Tube","-","Active","Current Feedback","1","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3061DG4-ND,THS3061DG4,Texas Instruments,IC OPAMP CFA 2.2GHZ 8SOIC,0,9975,"7.50920","0","75","Tube","-","Active","Current Feedback","1","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4703EA/250G4-ND,OPA4703EA/250G4,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"7.51400","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4704EA/250G4-ND,OPA4704EA/250G4,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,10000,"7.51400","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lf412-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF412MH-ND,LF412MH,Texas Instruments,IC OPAMP JFET 4MHZ TO99,0,2500,"7.51440","0","500","Bulk","BI-FET IIâ¢","Active","J-FET","2","-","15 V/Âµs","4MHz","-","50pA","1mV","3.6mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7800#500-ND,HCPL-7800#500,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"7.51450","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/ina125-die.pdf,-,INA125TDA1-ND,INA125TDA1,Texas Instruments,IC OPAMP INSTR DIE,0,0,"7.52232","0","112","Bulk","-","Active","Instrumentation","1","-","-","-","-","-","-","-","-","-","-","Surface Mount","Die","Die"
http://www.ti.com/lit/ds/symlink/opa3691.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,OPA3691IDG4-ND,OPA3691IDG4,Texas Instruments,IC OPAMP CFA 2GHZ 16SOIC,0,4400,"7.52550","0","80","Tube","-","Active","Current Feedback","3","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","15.3mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4012CDGNG4-ND,THS4012CDGNG4,Texas Instruments,IC OPAMP VFB 290MHZ 8MSOP,0,5600,"7.52763","0","80","Tube","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD827JRZ-16-REELTR-ND,AD827JRZ-16-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 16SOIC,0,0,"7.54110","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","10.5mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/rcv420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,RCV420JPG4-ND,RCV420JPG4,Texas Instruments,IC OPAMP GP 150KHZ 16DIP,0,10000,"7.54600","0","75","Tube","-","Active","General Purpose","1","-","1.5 V/Âµs","150kHz","-","-","1mV","3mA","10mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/2683,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1209CS#TRPBF-ND,LT1209CS#TRPBF,Linear Technology,IC OPAMP GP 45MHZ 16SO,0,0,"7.55002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","400 V/Âµs","45MHz","-","4ÂµA","1mV","7mA","40mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/2461,-,LT1210CT7#44PBF-ND,LT1210CT7#44PBF,Linear Technology,IC OPAMP CFA 55MHZ TO220-7,0,0,"7.55005","0","1000","Tube","-","Active","Current Feedback","1","-","900 V/Âµs","-","35MHz","-","3mV","35mA","2A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7 Flow 44"
http://www.linear.com/docs/2461,-,LT1210CT7#37PBF-ND,LT1210CT7#37PBF,Linear Technology,IC OPAMP CFA 35MHZ TO220-7,0,0,"7.55005","0","1000","Tube","-","Active","Current Feedback","1","-","900 V/Âµs","-","35MHz","-","3mV","35mA","2A","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7 Flow 37"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4131IDGKG4-ND,THS4131IDGKG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,640,"7.55425","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4131IDG4-ND,THS4131IDG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,9975,"7.55427","0","75","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8036ARZ-REEL7TR-ND,AD8036ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 240MHZ 8SOIC,0,750,"7.56400","0","750","Tape & Reel (TR)","CLAMPINâ¢","Active","Voltage Feedback","1","-","1200 V/Âµs","-","240MHz","4ÂµA","2mV","20.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9631ARZ-REEL7TR-ND,AD9631ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ 8SOIC,0,0,"7.56400","0","750","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1300 V/Âµs","-","320MHz","2ÂµA","3mV","17mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4939-1_4939-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,ADA4939-2YCPZ-R7TR-ND,ADA4939-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1.4GHZ 24LFCSP,0,1500,"7.56770","0","1500","Tape & Reel (TR)","-","Active","Differential","2","Differential","6800 V/Âµs","-","1.4GHz","10ÂµA","500ÂµV","36.5mA","100mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
