ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA10358F-E2TR-ND,BA10358F-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 8SOP,2500,0,"0.10725","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.2 V/Âµs","500kHz","-","45nA","2mV","700ÂµA","20mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA10358F-E2CT-ND,BA10358F-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 8SOP,4760,0,"0.44000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.2 V/Âµs","500kHz","-","45nA","2mV","700ÂµA","20mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA10358F-E2DKR-ND,BA10358F-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 8SOP,4760,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.2 V/Âµs","500kHz","-","45nA","2mV","700ÂµA","20mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27464-2-ND,LM2904DRG3,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,12500,0,"0.10890","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27464-1-ND,LM2904DRG3,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,15313,0,"0.39000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27464-6-ND,LM2904DRG3,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,15313,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39004-2-ND,LM2904DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,2500,10000,"0.10890","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39004-1-ND,LM2904DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,3894,10000,"0.39000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39004-6-ND,LM2904DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,3894,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA4560FVM-GTR-ND,BA4560FVM-GTR,Rohm Semiconductor,IC OPAMP LN 8MSOP,3000,0,"0.11154","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","50nA","500ÂµV","4mA","25mA","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA4560FVM-GCT-ND,BA4560FVM-GTR,Rohm Semiconductor,IC OPAMP LN 8MSOP,4950,0,"0.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","50nA","500ÂµV","4mA","25mA","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA4560FVM-GDKR-ND,BA4560FVM-GTR,Rohm Semiconductor,IC OPAMP LN 8MSOP,4950,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","50nA","500ÂµV","4mA","25mA","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LM224DR2GOSTR-ND,LM224DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,7500,0,"0.11385","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LM224DR2GOSCT-ND,LM224DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,7592,0,"0.44000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LM224DR2GOSDKR-ND,LM224DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,7592,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-29990-2-ND,LM2902NSR,Texas Instruments,IC OPAMP GP 1.2MHZ 14SO,4000,8000,"0.12045","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-29990-1-ND,LM2902NSR,Texas Instruments,IC OPAMP GP 1.2MHZ 14SO,9481,8000,"0.44000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-29990-6-ND,LM2902NSR,Texas Instruments,IC OPAMP GP 1.2MHZ 14SO,9481,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM358DMR2GOSTR-ND,LM358DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,8000,0,"0.12342","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM358DMR2GOSCT-ND,LM358DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,8844,0,"0.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM358DMR2GOSDKR-ND,LM358DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,8844,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM258DMR2GOSTR-ND,LM258DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,4000,0,"0.12903","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM258DMR2GOSCT-ND,LM258DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,4000,0,"0.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM258DMR2GOSDKR-ND,LM258DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,4000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
https://toshiba.semicon-storage.com/info/docget.jsp?did=13393&prodName=TC75S63TU,//media.digikey.com/Renders/Toshiba%20Renders/TCS10DLU.jpg,TC75S63TULFTR-ND,"TC75S63TU,LF",Toshiba Semiconductor and Storage,IC OPAMP CMOS 3.5MHZ UFV,21000,0,"0.13200","0","3000","Tape & Reel (TR)","-","Active","CMOS","1","-","1 V/Âµs","3.5MHz","-","1pA","1mV","500ÂµA","4mA","2.2 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-SMD (5 Leads), Flat Lead","UFV"
https://toshiba.semicon-storage.com/info/docget.jsp?did=13393&prodName=TC75S63TU,//media.digikey.com/Renders/Toshiba%20Renders/TCS10DLU.jpg,TC75S63TULFCT-ND,"TC75S63TU,LF",Toshiba Semiconductor and Storage,IC OPAMP CMOS 3.5MHZ UFV,22727,0,"0.54000","0","1","Cut Tape (CT)","-","Active","CMOS","1","-","1 V/Âµs","3.5MHz","-","1pA","1mV","500ÂµA","4mA","2.2 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-SMD (5 Leads), Flat Lead","UFV"
https://toshiba.semicon-storage.com/info/docget.jsp?did=13393&prodName=TC75S63TU,//media.digikey.com/Renders/Toshiba%20Renders/TCS10DLU.jpg,TC75S63TULFDKR-ND,"TC75S63TU,LF",Toshiba Semiconductor and Storage,IC OPAMP CMOS 3.5MHZ UFV,22727,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","-","1 V/Âµs","3.5MHz","-","1pA","1mV","500ÂµA","4mA","2.2 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-SMD (5 Leads), Flat Lead","UFV"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM2904DMR2GOSTR-ND,LM2904DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,4000,0,"0.13283","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM2904DMR2GOSCT-ND,LM2904DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,4000,0,"0.48000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM2904DMR2GOSDKR-ND,LM2904DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,4000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM2904VDR2GOSTR-ND,LM2904VDR2G,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,2500,0,"0.13662","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM2904VDR2GOSCT-ND,LM2904VDR2G,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,4438,0,"0.42000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM2904VDR2GOSDKR-ND,LM2904VDR2G,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,4438,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.diodes.com/assets/Datasheets/TL082.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TL082SG-13DITR-ND,TL082SG-13,Diodes Incorporated,IC OPAMP JFET 3MHZ 8SOP,5000,0,"0.13950","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
http://www.diodes.com/assets/Datasheets/TL082.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TL082SG-13DICT-ND,TL082SG-13,Diodes Incorporated,IC OPAMP JFET 3MHZ 8SOP,6873,0,"0.41000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
http://www.diodes.com/assets/Datasheets/TL082.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TL082SG-13DIDKR-ND,TL082SG-13,Diodes Incorporated,IC OPAMP JFET 3MHZ 8SOP,6873,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM2902DTBR2GOSTR-ND,LM2902DTBR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,5000,52500,"0.14025","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM2902DTBR2GOSCT-ND,LM2902DTBR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,5201,52500,"0.51000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM2902DTBR2GOSDKR-ND,LM2902DTBR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,5201,52500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://toshiba.semicon-storage.com/info/docget.jsp?did=21004&prodName=TC75S51F,"//media.digikey.com/Renders/Toshiba%20Renders/SC-74A,%20SOT-753%20PKG.jpg",TC75S51FLFTR-ND,"TC75S51F,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 5SSOP,3000,0,"0.14025","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","-","-","1pA","2mV","60ÂµA","-","1.5 V ~ 7 V, Â±0.75 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SMV"
https://toshiba.semicon-storage.com/info/docget.jsp?did=21004&prodName=TC75S51F,"//media.digikey.com/Renders/Toshiba%20Renders/SC-74A,%20SOT-753%20PKG.jpg",TC75S51FLFCT-ND,"TC75S51F,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 5SSOP,4792,0,"0.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.5 V/Âµs","-","-","1pA","2mV","60ÂµA","-","1.5 V ~ 7 V, Â±0.75 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SMV"
https://toshiba.semicon-storage.com/info/docget.jsp?did=21004&prodName=TC75S51F,"//media.digikey.com/Renders/Toshiba%20Renders/SC-74A,%20SOT-753%20PKG.jpg",TC75S51FLFDKR-ND,"TC75S51F,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 5SSOP,4792,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.5 V/Âµs","-","-","1pA","2mV","60ÂµA","-","1.5 V ~ 7 V, Â±0.75 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SMV"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4580RFJ-GE2TR-ND,BA4580RFJ-GE2,Rohm Semiconductor,IC OPAMP LN 8SOPS,2500,0,"0.14306","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4 V/Âµs","-","-","50nA","500ÂµV","3mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP-J"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4580RFJ-GE2CT-ND,BA4580RFJ-GE2,Rohm Semiconductor,IC OPAMP LN 8SOPS,4198,0,"0.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4 V/Âµs","-","-","50nA","500ÂµV","3mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP-J"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4580RFJ-GE2DKR-ND,BA4580RFJ-GE2,Rohm Semiconductor,IC OPAMP LN 8SOPS,4198,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4 V/Âµs","-","-","50nA","500ÂµV","3mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP-J"
https://toshiba.semicon-storage.com/info/docget.jsp?did=20991&prodName=TA75W01FU,//media.digikey.com/Renders/Toshiba%20Renders/8-SOP.jpg,TA75W01FULFTR-ND,"TA75W01FU,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 8SSOP,3000,0,"0.15035","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","-","-","-","45nA","2mV","700ÂµA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","SM8"
https://toshiba.semicon-storage.com/info/docget.jsp?did=20991&prodName=TA75W01FU,//media.digikey.com/Renders/Toshiba%20Renders/8-SOP.jpg,TA75W01FULFCT-ND,"TA75W01FU,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 8SSOP,5747,0,"0.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","-","-","-","45nA","2mV","700ÂµA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","SM8"
