ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2b/d8/9b/ce/01/bb/40/fc/CD00219052.pdf/files/CD00219052.pdf/jcr:content/translations/en.CD00219052.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-13680-2-ND,TSV631IYLT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SOT23-5,0,0,"0.33930","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","3mV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2b/d8/9b/ce/01/bb/40/fc/CD00219052.pdf/files/CD00219052.pdf/jcr:content/translations/en.CD00219052.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-13680-1-ND,TSV631IYLT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SOT23-5,2148,0,"0.90000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","3mV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2b/d8/9b/ce/01/bb/40/fc/CD00219052.pdf/files/CD00219052.pdf/jcr:content/translations/en.CD00219052.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-13680-6-ND,TSV631IYLT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SOT23-5,2148,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","3mV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33172DR2GOSTR-ND,MC33172DR2G,ON Semiconductor,IC OPAMP GP 1.8MHZ 8SOIC,0,0,"0.37030","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33172DR2GOSCT-ND,MC33172DR2G,ON Semiconductor,IC OPAMP GP 1.8MHZ 8SOIC,1885,0,"0.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33172DR2GOSDKR-ND,MC33172DR2G,ON Semiconductor,IC OPAMP GP 1.8MHZ 8SOIC,1885,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-29154-2-ND,TL074ACNSR,Texas Instruments,IC OPAMP JFET 3MHZ 14SO,0,6000,"0.36960","0","2000","Tape & Reel (TR)","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-29154-1-ND,TL074ACNSR,Texas Instruments,IC OPAMP JFET 3MHZ 14SO,1467,6000,"0.90000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-29154-6-ND,TL074ACNSR,Texas Instruments,IC OPAMP JFET 3MHZ 14SO,1467,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/27/b9/53/a3/32/42/47/40/CD00002012.pdf/files/CD00002012.pdf/jcr:content/translations/en.CD00002012.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-2237-2-ND,TS1871ILT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO SOT23-5,0,0,"0.37520","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/27/b9/53/a3/32/42/47/40/CD00002012.pdf/files/CD00002012.pdf/jcr:content/translations/en.CD00002012.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-2237-1-ND,TS1871ILT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO SOT23-5,6921,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/27/b9/53/a3/32/42/47/40/CD00002012.pdf/files/CD00002012.pdf/jcr:content/translations/en.CD00002012.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-2237-6-ND,TS1871ILT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO SOT23-5,6921,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/34/f6/2b/8b/3e/cf/44/b8/CD00000454.pdf/files/CD00000454.pdf/jcr:content/translations/en.CD00000454.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-7801-2-ND,LF253DT,STMicroelectronics,IC OPAMP JFET 4MHZ 8SO,0,0,"0.34075","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","Â±3 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/34/f6/2b/8b/3e/cf/44/b8/CD00000454.pdf/files/CD00000454.pdf/jcr:content/translations/en.CD00000454.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-7801-1-ND,LF253DT,STMicroelectronics,IC OPAMP JFET 4MHZ 8SO,5254,0,"0.91000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","Â±3 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/34/f6/2b/8b/3e/cf/44/b8/CD00000454.pdf/files/CD00000454.pdf/jcr:content/translations/en.CD00000454.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-7801-6-ND,LF253DT,STMicroelectronics,IC OPAMP JFET 4MHZ 8SO,5254,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","Â±3 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tl3414a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17543-2-ND,TL3414AIPWR,Texas Instruments,IC OPAMP GP 2MHZ 8TSSOP,0,0,"0.37660","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1.3 V/Âµs","2MHz","-","300nA","2mV","4mA","-","3 V ~ 15 V, Â±1.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3414a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17543-1-ND,TL3414AIPWR,Texas Instruments,IC OPAMP GP 2MHZ 8TSSOP,3311,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1.3 V/Âµs","2MHz","-","300nA","2mV","4mA","-","3 V ~ 15 V, Â±1.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3414a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17543-6-ND,TL3414AIPWR,Texas Instruments,IC OPAMP GP 2MHZ 8TSSOP,3311,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1.3 V/Âµs","2MHz","-","300nA","2mV","4mA","-","3 V ~ 15 V, Â±1.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-12098-2-ND,TSV851AICT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO SC70-5,0,0,"0.34220","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","800ÂµV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-12098-1-ND,TSV851AICT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO SC70-5,2980,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","800ÂµV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-12098-6-ND,TSV851AICT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO SC70-5,2980,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","800ÂµV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-12099-2-ND,TSV851AILT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO SOT23-5,0,0,"0.34220","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","800ÂµV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-12099-1-ND,TSV851AILT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO SOT23-5,2960,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","800ÂµV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-12099-6-ND,TSV851AILT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO SOT23-5,2960,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","800ÂµV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl3414a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17539-2-ND,TL3414AIDR,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,10000,"0.37660","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","1.3 V/Âµs","2MHz","-","300nA","2mV","4mA","-","3 V ~ 15 V, Â±1.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl3414a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17539-1-ND,TL3414AIDR,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2576,10000,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1.3 V/Âµs","2MHz","-","300nA","2mV","4mA","-","3 V ~ 15 V, Â±1.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl3414a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17539-6-ND,TL3414AIDR,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2576,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1.3 V/Âµs","2MHz","-","300nA","2mV","4mA","-","3 V ~ 15 V, Â±1.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/39/12/97/14/01/a7/4f/de/DM00041851.pdf/files/DM00041851.pdf/jcr:content/translations/en.DM00041851.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-13672-2-ND,LMV822IYDT,STMicroelectronics,IC OPAMP GP 5.5MHZ RRO 8SO,0,0,"0.34075","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","60nA","3.5mV","300ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/39/12/97/14/01/a7/4f/de/DM00041851.pdf/files/DM00041851.pdf/jcr:content/translations/en.DM00041851.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-13672-1-ND,LMV822IYDT,STMicroelectronics,IC OPAMP GP 5.5MHZ RRO 8SO,2473,0,"0.91000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","60nA","3.5mV","300ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/39/12/97/14/01/a7/4f/de/DM00041851.pdf/files/DM00041851.pdf/jcr:content/translations/en.DM00041851.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-13672-6-ND,LMV822IYDT,STMicroelectronics,IC OPAMP GP 5.5MHZ RRO 8SO,2473,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","60nA","3.5mV","300ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA4584RFV-E2TR-ND,BA4584RFV-E2,Rohm Semiconductor,IC OPAMP GP LN DUAL 14SSOP,0,0,"0.32190","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","5 V/Âµs","-","-","100nA","300ÂµV","11mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOPB"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA4584RFV-E2CT-ND,BA4584RFV-E2,Rohm Semiconductor,IC OPAMP GP LN DUAL 14SSOP,2464,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","5 V/Âµs","-","-","100nA","300ÂµV","11mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOPB"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA4584RFV-E2DKR-ND,BA4584RFV-E2,Rohm Semiconductor,IC OPAMP GP LN DUAL 14SSOP,2464,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","5 V/Âµs","-","-","100nA","300ÂµV","11mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOPB"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA4584RF-E2TR-ND,BA4584RF-E2,Rohm Semiconductor,IC OPAMP GP LN DUAL 14SOIC,0,0,"0.32190","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","5 V/Âµs","-","-","100nA","300ÂµV","11mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA4584RF-E2CT-ND,BA4584RF-E2,Rohm Semiconductor,IC OPAMP GP LN DUAL 14SOIC,2315,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","5 V/Âµs","-","-","100nA","300ÂµV","11mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4580rf-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA4584RF-E2DKR-ND,BA4584RF-E2,Rohm Semiconductor,IC OPAMP GP LN DUAL 14SOIC,2315,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","5 V/Âµs","-","-","100nA","300ÂµV","11mA","-","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38272-2-ND,TLC271BCDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,10000,"0.37660","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38272-1-ND,TLC271BCDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,1051,10000,"0.91000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38272-6-ND,TLC271BCDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,1051,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-6-SOT%20Pkg.jpg,296-21126-2-ND,TLV341IDRLR,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,0,0,"0.37800","0","4000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-563, SOT-666","6-SOT"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-6-SOT%20Pkg.jpg,296-21126-1-ND,TLV341IDRLR,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,3810,0,"0.92000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-563, SOT-666","6-SOT"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-6-SOT%20Pkg.jpg,296-21126-6-ND,TLV341IDRLR,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,3810,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-563, SOT-666","6-SOT"
http://www.ti.com/lit/ds/symlink/mc3303.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7034-5-ND,MC3303N,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,3483,0,"0.92000","0","1","Tube","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","30mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7485g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7487F-E2TR-ND,BU7487F-E2,Rohm Semiconductor,IC OPAMP GROUND SENSE 14SOIC,0,0,"0.35560","0","2500","Tape & Reel (TR)","-","Active","CMOS","4","-","10 V/Âµs","10MHz","-","1pA","1mV","6mA","12mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7485g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7487F-E2CT-ND,BU7487F-E2,Rohm Semiconductor,IC OPAMP GROUND SENSE 14SOIC,2422,0,"0.92000","0","1","Cut Tape (CT)","-","Active","CMOS","4","-","10 V/Âµs","10MHz","-","1pA","1mV","6mA","12mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
