ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7541-5-ND,THS4061ID,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,154,0,"4.56000","0","1","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7334-5-ND,TLC2654CP,Texas Instruments,IC OPAMP GP 1.9MHZ 8DIP,130,0,"4.56000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4841-2YCPZ-R2TR-ND,ADA4841-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LP 60MA 8LFCSP,250,0,"4.57300","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4841-2YCPZ-R2CT-ND,ADA4841-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8LFCSP,250,0,"6.59000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4841-2YCPZ-R2DKR-ND,ADA4841-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8LFCSP,250,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/opa2677.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-19471-2-ND,OPA2677IRGVT,Texas Instruments,IC OPAMP CFA 2GHZ 16VQFN,0,9250,"3.10800","0","250","Tape & Reel (TR)","SpeedPlusâ¢","Active","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa2677.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-19471-1-ND,OPA2677IRGVT,Texas Instruments,IC OPAMP CFA 2GHZ 16VQFN,2640,9250,"4.59000","0","1","Cut Tape (CT)","SpeedPlusâ¢","Active","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa2677.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-19471-6-ND,OPA2677IRGVT,Texas Instruments,IC OPAMP CFA 2GHZ 16VQFN,2640,0,"Digi-Reel","0","1","Digi-ReelÂ®","SpeedPlusâ¢","Active","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-14981-2-ND,TL034ACDR,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,0,10000,"2.23706","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","580ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-14981-1-ND,TL034ACDR,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,1936,10000,"4.59000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","580ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-14981-6-ND,TL034ACDR,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,1936,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","580ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26259-2-ND,OPA2353UA/2K5,Texas Instruments,IC OPAMP GP 44MHZ RRO 8SOIC,0,10000,"2.23839","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26259-1-ND,OPA2353UA/2K5,Texas Instruments,IC OPAMP GP 44MHZ RRO 8SOIC,1674,10000,"4.59000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26259-6-ND,OPA2353UA/2K5,Texas Instruments,IC OPAMP GP 44MHZ RRO 8SOIC,1674,10000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8009JRTZ-R2TR-ND,AD8009JRTZ-R2,Analog Devices Inc.,IC OPAMP CF LDIST 175MA SOT23-5,250,0,"4.60652","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","5500 V/Âµs","-","845MHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8009JRTZ-R2CT-ND,AD8009JRTZ-R2,Analog Devices Inc.,IC OPAMP CFA 845MHZ SOT23-5,397,0,"6.10000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","5500 V/Âµs","-","845MHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8009JRTZ-R2DKR-ND,AD8009JRTZ-R2,Analog Devices Inc.,IC OPAMP CF LDIST 175MA SOT23-5,397,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","1","-","5500 V/Âµs","-","845MHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202IS5#TRMPBFTR-ND,LT6202IS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,0,0,"2.27000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202IS5#TRMPBFCT-ND,LT6202IS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,60,0,"4.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202IS5#TRMPBFDKR-ND,LT6202IS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,60,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26244-2-ND,OPA2131UA/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,10000,"2.12500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26244-1-ND,OPA2131UA/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,3613,10000,"4.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26244-6-ND,OPA2131UA/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,3613,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1013DS8#TRPBFTR-ND,LT1013DS8#TRPBF,Linear Technology,IC OPAMP GP 8SO,0,0,"2.40001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1013DS8#TRPBFCT-ND,LT1013DS8#TRPBF,Linear Technology,IC OPAMP GP 8SO,1479,0,"4.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1013DS8#TRPBFDKR-ND,LT1013DS8#TRPBF,Linear Technology,IC OPAMP GP 8SO,1479,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-42353-2-ND,OPA4354AQPWRQ1,Texas Instruments,IC OP AMP RRIO 250MHZ 14TSSOP,0,10000,"2.12375","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","150 V/Âµs","250MHz","250MHz","3pA","2mV","4.9mA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-42353-1-ND,OPA4354AQPWRQ1,Texas Instruments,IC OP AMP RRIO 250MHZ 14TSSOP,1450,10000,"4.64000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","150 V/Âµs","250MHz","250MHz","3pA","2mV","4.9mA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-42353-6-ND,OPA4354AQPWRQ1,Texas Instruments,IC OP AMP RRIO 250MHZ 14TSSOP,1450,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","150 V/Âµs","250MHz","250MHz","3pA","2mV","4.9mA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GS-ND,OP27GS,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,371,0,"4.64000","0","1","Tube","-","Last Time Buy","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7603-5-ND,TLV2774AIN,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14DIP,158,0,"4.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10251-5-ND,TLC252CD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,131,0,"4.66000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","1.1mV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/onet8501p.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-23128-2-ND,ONET8501PRGTR,Texas Instruments,IC OPAMP LIMITING 12GHZ 16QFN,0,0,"2.13752","0","3000","Tape & Reel (TR)","-","Active","Limiting","1","-","-","-","12GHz","-","-","48mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet8501p.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-23128-1-ND,ONET8501PRGTR,Texas Instruments,IC OPAMP LIMITING 12GHZ 16QFN,4669,0,"4.67000","0","1","Cut Tape (CT)","-","Active","Limiting","1","-","-","-","12GHz","-","-","48mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet8501p.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-23128-6-ND,ONET8501PRGTR,Texas Instruments,IC OPAMP LIMITING 12GHZ 16QFN,4669,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Limiting","1","-","-","-","12GHz","-","-","48mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10431-2-ND,TLE2074CDWR,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,0,"2.13752","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10431-1-ND,TLE2074CDWR,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,2567,0,"4.67000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10431-6-ND,TLE2074CDWR,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,2567,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7540-2-ND,THS4052IDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,0,2500,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7540-1-ND,THS4052IDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,2346,2500,"4.67000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7540-6-ND,THS4052IDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,2346,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39136-2-ND,OPA551UA/2K5,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39136-1-ND,OPA551UA/2K5,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,1952,10000,"4.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39136-6-ND,OPA551UA/2K5,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,1952,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45165-2-ND,LMV844MAX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 14SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45165-1-ND,LMV844MAX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 14SOIC,1122,10000,"4.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
