ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8617WARZ-RLDKR-ND,AD8617WARZ-RL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620BR-REELTR-ND,AD8620BR-REEL,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620BR-REELCT-ND,AD8620BR-REEL,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620BR-REELDKR-ND,AD8620BR-REEL,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628AUJ-REEL7TR-ND,AD8628AUJ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628AUJ-REEL7CT-ND,AD8628AUJ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628AUJ-REEL7DKR-ND,AD8628AUJ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646WARMZ-RLTR-ND,AD8646WARMZ-RL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646WARMZ-RLCT-ND,AD8646WARMZ-RL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 124Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646WARMZ-RLDKR-ND,AD8646WARMZ-RL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 124Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8646WARZ-RLTR-ND,AD8646WARZ-RL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","50pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8646WARZ-RLCT-ND,AD8646WARZ-RL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","50pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8646WARZ-RLDKR-ND,AD8646WARZ-RL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","50pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666WARZ-RLTR-ND,AD8666WARZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666WARZ-RLCT-ND,AD8666WARZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666WARZ-RLDKR-ND,AD8666WARZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668WARUZ-RLTR-ND,AD8668WARUZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668WARUZ-RLCT-ND,AD8668WARUZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668WARUZ-RLDKR-ND,AD8668WARUZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP193FS-REELTR-ND,OP193FS-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","150ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP193FS-REELCT-ND,OP193FS-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","150ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP193FS-REELDKR-ND,OP193FS-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","150ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP262HRU-REELTR-ND,OP262HRU-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP262HRU-REELCT-ND,OP262HRU-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP262HRU-REELDKR-ND,OP262HRU-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP462HRU-REELTR-ND,OP462HRU-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP462HRU-REELCT-ND,OP462HRU-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP462HRU-REELDKR-ND,OP462HRU-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP481GS-REELTR-ND,OP481GS-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP481GS-REELCT-ND,OP481GS-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP481GS-REELDKR-ND,OP481GS-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP18FS-REELTR-ND,SMP18FS-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP18FS-REELCT-ND,SMP18FS-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP18FS-REELDKR-ND,SMP18FS-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.diodes.com/assets/Datasheets/AP358.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,AP358NG-UDI-ND,AP358NG-U,Diodes Incorporated,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","60","Tube","-","Obsolete","General Purpose","2","-","-","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX44244-MAX44248.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44244AUA+-ND,MAX44244AUA+,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8UMAX,0,9800,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","1MHz","-","150pA","2ÂµV","90ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-36408-2-ND,LM6134AIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Torex/XC221A.pdf,//media.digikey.com/Renders/Torex/893;SOT25-5;MR;5.jpg,XC221A1100MR-G-ND,XC221A1100MR-G,Torex Semiconductor Ltd,IC OPAMP CMOS 210KHZ RRO SOT25,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","CMOS","1","Rail-to-Rail","0.07 V/Âµs","210kHz","-","1pA","20mV","15ÂµA","-","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","-30Â°C ~ 80Â°C","Surface Mount","SC-74A, SOT-753","SOT-25"
//media.digikey.com/pdf/Data%20Sheets/Torex/XC221A.pdf,//media.digikey.com/Renders/Torex/893;SOT25-5;MR;5.jpg,XC221A1200MR-G-ND,XC221A1200MR-G,Torex Semiconductor Ltd,IC OPAMP CMOS 550KHZ RRO SOT25,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","CMOS","1","Rail-to-Rail","0.5 V/Âµs","550kHz","-","1pA","20mV","100ÂµA","-","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","-30Â°C ~ 80Â°C","Surface Mount","SC-74A, SOT-753","SOT-25"
http://www.diodes.com/assets/Datasheets/AP4306A_B_C.pdf,//media.digikey.com/Renders/Diodes%20Renders/SOT-23-6%20PKG.jpg,AP4306BKTR-G1DI-ND,AP4306BKTR-G1,Diodes Incorporated,IC OPAMP DUAL SOT26,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","-","50nA","-","500ÂµA","50mA","2.5 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://www.apexanalog.com/resources/products/pa13u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PA13EE-ND,PA13EE,Apex Microtechnology,IC OPAMP 90V 10A PSIP,0,0,"Obsolete","0","6","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","4 V/Âµs","4MHz","-","12nA","2mV","25mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX44260ASA+-ND,MAX44260ASA+,Maxim Integrated,IC OPAMP GP 15MHZ RRO,0,0,"Obsolete","0","25","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX44260ASA+T-ND,MAX44260ASA+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO,0,0,"Obsolete","0","2500","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
https://toshiba.semicon-storage.com/info/docget.jsp?did=11316&prodName=TC75S101F,//media.digikey.com/Renders/Toshiba%20Renders/SOT-553.jpg,TC75S101FELM(TTR-ND,"TC75S101FE,LM(T",Toshiba Semiconductor and Storage,IC OP AMP GP CMOS ESV,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.15 V/Âµs","-","-","0.1pA","1.2mV","63ÂµA","1.5mA","1.5 V ~ 5.5 V, Â±0.75 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-553","ESV"
https://toshiba.semicon-storage.com/info/docget.jsp?did=11316&prodName=TC75S101F,//media.digikey.com/Renders/Toshiba%20Renders/SOT-553.jpg,TC75S101FELM(TCT-ND,"TC75S101FE,LM(T",Toshiba Semiconductor and Storage,IC OP AMP GP CMOS ESV,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","0.15 V/Âµs","-","-","0.1pA","1.2mV","63ÂµA","1.5mA","1.5 V ~ 5.5 V, Â±0.75 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-553","ESV"
