ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP622T-E/SN-ND,MCP622T-E/SN,Microchip Technology,IC OPAMP GP 20MHZ RRO 8SOIC,0,0,"1.31841","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP651T-E/MNYTR-ND,MCP651T-E/MNY,Microchip Technology,IC OPAMP GP 50MHZ RRO 8TDFN,0,0,"1.31841","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP651T-E/MNYCT-ND,MCP651T-E/MNY,Microchip Technology,IC OPAMP GP 50MHZ RRO 8TDFN,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","mCal Technology","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP651T-E/MNYDKR-ND,MCP651T-E/MNY,Microchip Technology,IC OPAMP GP 50MHZ RRO 8TDFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","mCal Technology","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4891-3ARZ-R7TR-ND,ADA4891-3ARZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14SOIC,0,4000,"1.31950","0","1000","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/be/91/93/0a/23/80/47/db/CD00233973.pdf/files/CD00233973.pdf/jcr:content/translations/en.CD00233973.pdf,//media.digikey.com/renders/STMicro%20Renders/SOT-23-8%20PKG.jpg,497-10060-2-ND,TSV632AILT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SOT23-8,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","800ÂµV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.st.com/content/ccc/resource/technical/document/datasheet/be/91/93/0a/23/80/47/db/CD00233973.pdf/files/CD00233973.pdf/jcr:content/translations/en.CD00233973.pdf,//media.digikey.com/renders/STMicro%20Renders/SOT-23-8%20PKG.jpg,497-10060-1-ND,TSV632AILT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SOT23-8,67,0,"1.32000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","800ÂµV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.st.com/content/ccc/resource/technical/document/datasheet/be/91/93/0a/23/80/47/db/CD00233973.pdf/files/CD00233973.pdf/jcr:content/translations/en.CD00233973.pdf,//media.digikey.com/renders/STMicro%20Renders/SOT-23-8%20PKG.jpg,497-10060-6-ND,TSV632AILT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","800ÂµV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232AMAX/NOPB-ND,LMP2232AMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,0,0,"1.32125","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232AMMX/NOPB-ND,LMP2232AMMX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,0,7000,"1.32125","0","3500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://semicon.njr.co.jp/eng/PDF/NJM2749_NJM2749A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM2749AD-ND,NJM2749AD,NJR Corporation/NJRC,IC OPAMP GP 2.2MHZ 8DIP,0,0,"1.32192","0","2000","Tube","-","Active","General Purpose","2","-","13 V/Âµs","2.2MHz","-","50pA","1mV","3.8mA","-","Â±6 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM2749_NJM2749A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2749M-TE1-ND,NJM2749M-TE1,NJR Corporation/NJRC,IC OPAMP JFET 2.2MHZ 8DMP,0,0,"1.32192","0","2000","Tape & Reel (TR)","-","Active","J-FET","2","-","13 V/Âµs","2.2MHz","-","50pA","1mV","3.8mA","-","Â±6 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8100ISZ-T7TR-ND,EL8100ISZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"1.32300","0","2000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8100ISZ-T13-ND,EL8100ISZ-T13,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"1.32300","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8100IWZ-T7-ND,EL8100IWZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-6,0,0,"1.32300","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8101IWZ-T7-ND,EL8101IWZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-5,0,0,"1.32300","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8101IWZ-TK-ND,EL8101IWZ-TK,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-5,0,0,"1.32300","0","2000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602WARZ-RLTR-ND,AD8602WARZ-RL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8SOIC,0,0,"1.32300","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602WARZ-RLCT-ND,AD8602WARZ-RL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602WARZ-RLDKR-ND,AD8602WARZ-RL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4311-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",ADA4311-1ARHZ-RLTR-ND,ADA4311-1ARHZ-RL,Analog Devices Inc.,IC OPAMP CFA 310MHZ 10MSOP,0,0,"1.32300","0","3000","Tape & Reel (TR)","-","Last Time Buy","Current Feedback","2","-","1050 V/Âµs","-","310MHz","4.5ÂµA","1mV","11.8mA","-","6 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.ti.com/lit/ds/symlink/tle2161a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2161CDG4-ND,TLE2161CDG4,Texas Instruments,IC OPAMP JFET 6.4MHZ 8SOIC,0,5775,"1.32400","0","375","Tube","Excaliburâ¢","Active","J-FET","1","-","10 V/Âµs","6.4MHz","-","4pA","600ÂµV","290ÂµA","80mA","Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLV2473IDGQRG4-ND,TLV2473IDGQRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 10MSOP,0,10000,"1.32435","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en536050,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V06T-E/MNYTR-ND,MCP6V06T-E/MNY,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8TDFN,0,0,"1.32870","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","6pA","3ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551013,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6444T-E/ST-ND,MCP6444T-E/ST,Microchip Technology,IC OPAMP GP 9KHZ RRO 14TSSOP,0,0,"1.32870","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","4.5mV","450nA","22mA","1.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551013,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6444T-E/SL-ND,MCP6444T-E/SL,Microchip Technology,IC OPAMP GP 9KHZ RRO 14SOIC,0,0,"1.32870","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","4.5mV","450nA","22mA","1.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP660-E/SL-ND,MCP660-E/SL,Microchip Technology,IC OPAMP GP 60MHZ RRO 14SOIC,0,0,"1.32870","0","285","Tube","-","Active","General Purpose","3","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP660T-E/ST-ND,MCP660T-E/ST,Microchip Technology,IC OPAMP GP 60MHZ RRO 14TSSOP,0,0,"1.32870","0","2500","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP660T-E/SL-ND,MCP660T-E/SL,Microchip Technology,IC OPAMP GP 60MHZ RRO 14SOIC,0,0,"1.32870","0","2600","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP660T-E/ML-ND,MCP660T-E/ML,Microchip Technology,IC OPAMP GP 60MHZ RRO 16QFN,0,0,"1.32870","0","3300","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559955,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6H74T-E/ST-ND,MCP6H74T-E/ST,Microchip Technology,IC OPAMP GP 2.7MHZ RRO 14TSSOP,0,0,"1.32870","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","2.7MHz","-","10pA","1mV","480ÂµA","32mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559955,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6H74-E/ST-ND,MCP6H74-E/ST,Microchip Technology,IC OPAMP GP 2.7MHZ RRO 14TSSOP,0,0,"1.32871","0","480","Tube","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","2.7MHz","-","10pA","1mV","480ÂµA","32mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP660-E/ML-ND,MCP660-E/ML,Microchip Technology,IC OPAMP GP 60MHZ RRO 16QFN,0,0,"1.32872","0","273","Tube","-","Active","General Purpose","3","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8055ART-REEL7TR-ND,AD8055ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ SOT23-5,0,15000,"1.33000","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1395CS8#TRPBF-ND,LT1395CS8#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ 8SO,0,0,"1.33000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC084AIDR-ND,TLC084AIDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,0,"1.33000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC084AIDRG4-ND,TLC084AIDRG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,0,"1.33000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,TLC084IPWPR-ND,TLC084IPWPR,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,0,"1.33000","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,TLC084IPWPRG4-ND,TLC084IPWPRG4,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,0,"1.33000","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC279CDR-ND,TLC279CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,2500,"1.33000","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC279CDRG4-ND,TLC279CDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,2500,"1.33000","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27L9CDR-ND,TLC27L9CDR,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,0,"1.33000","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27L9CDRG4-ND,TLC27L9CDRG4,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,0,"1.33000","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M9CDR-ND,TLC27M9CDR,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,0,"1.33000","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M9CDRG4-ND,TLC27M9CDRG4,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,0,"1.33000","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
