ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD629BNZ-ND,AD629BNZ,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8DIP,69,0,"12.79000","0","1","Tube","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD9631ANZ-ND,AD9631ANZ,Analog Devices Inc.,IC OPAMP VFB 320MHZ 8DIP,35,13250,"12.98000","0","1","Tube","-","Active","Voltage Feedback","1","-","1300 V/Âµs","-","320MHz","2ÂµA","3mV","17mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD844.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD844AQ-ND,AD844AQ,Analog Devices Inc.,IC OPAMP CFA 60MHZ 8CDIP,46,1584,"13.27000","0","1","Tube","-","Active","Current Feedback","1","-","2000 V/Âµs","-","60MHz","200pA","50ÂµV","6.5mA","80mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.linear.com/docs/1852,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1101ACN8#PBF-ND,LT1101ACN8#PBF,Linear Technology,IC OPAMP INSTR 37KHZ 8DIP,43,0,"13.27000","0","1","Tube","-","Active","Instrumentation","1","-","0.1 V/Âµs","37kHz","-","6nA","50ÂµV","92ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD648KNZ-ND,AD648KNZ,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8DIP,66,0,"13.42000","0","1","Tube","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","3pA","300ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1014ACN#PBF-ND,LT1014ACN#PBF,Linear Technology,IC OPAMP GP 14DIP,55,0,"13.67000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","-","-","12nA","60ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP270FZ-ND,OP270FZ,Analog Devices Inc.,IC OPAMP GP 5MHZ 8CDIP,37,1824,"13.78000","0","1","Tube","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","10nA","20ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD626.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD626BNZ-ND,AD626BNZ,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8DIP,51,1500,"13.88000","0","1","Tube","-","Active","Differential","1","-","0.22 V/Âµs","-","100kHz","-","50ÂµV","1.5mA","12mA","2.4 V ~ 10 V, Â±1.2 V ~ 5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1125ACN#PBF-ND,LT1125ACN#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 14DIP,55,0,"14.37000","0","1","Tube","-","Active","General Purpose","4","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3480,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1128ACN8#PBF-ND,LT1128ACN8#PBF,Linear Technology,IC OPAMP GP 20MHZ 8DIP,45,0,"14.47000","0","1","Tube","-","Active","General Purpose","1","-","6 V/Âµs","20MHz","-","25nA","10ÂµV","7.4mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222BCPZ-WP-ND,AD8222BCPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,89,576,"15.35000","0","1","Tray - Waffle","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD842.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD842JNZ-ND,AD842JNZ,Analog Devices Inc.,IC OPAMP GP 80MHZ 14DIP,30,1300,"15.67000","0","1","Tube","-","Active","General Purpose","1","-","375 V/Âµs","80MHz","-","4.2ÂµA","500ÂµV","13mA","100mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD2711.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1145-ND,ALD2711APAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8DIP,29,0,"15.77000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","700kHz","-","0.01pA","250ÂµV","200ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP400GP-ND,OP400GP,Analog Devices Inc.,IC OPAMP GP 500KHZ 14DIP,29,800,"15.81000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/AMP03FJZ.JPG,AMP03FJZ-ND,AMP03FJZ,Analog Devices Inc.,IC OPAMP DIFF 3MHZ TO99-8,26,1778,"15.96000","0","1","Tube","-","Active","Differential","1","-","9.5 V/Âµs","-","3MHz","-","10ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD845.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD845KNZ-ND,AD845KNZ,Analog Devices Inc.,IC OPAMP JFET 16MHZ 8DIP,59,2200,"16.19000","0","1","Tube","-","Active","J-FET","1","-","100 V/Âµs","16MHz","-","500pA","100ÂµV","10mA","50mA","Â±4.75 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD845.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD845JN-ND,AD845JN,Analog Devices Inc.,IC OPAMP JFET 16MHZ 8DIP,67,3100,"16.65000","0","1","Tube","-","Active","J-FET","1","-","100 V/Âµs","16MHz","-","750pA","700ÂµV","10mA","50mA","Â±4.75 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8643-EP.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8643TRZ-EP-ND,AD8643TRZ-EP,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 14SOIC,47,0,"17.58000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD844.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD844BQ-ND,AD844BQ,Analog Devices Inc.,IC OPAMP CFA 60MHZ 8CDIP,31,96,"17.83000","0","1","Tube","-","Active","Current Feedback","1","-","2000 V/Âµs","-","60MHz","150pA","50ÂµV","6.5mA","80mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD827.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD827AQ-ND,AD827AQ,Analog Devices Inc.,IC OPAMP GP 50MHZ 8CDIP,78,2016,"17.96000","0","1","Tube","-","Active","General Purpose","2","-","300 V/Âµs","50MHz","-","3.3ÂµA","300ÂµV","10.5mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD526.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",AD526JN-ND,AD526JN,Analog Devices Inc.,IC OPAMP PGA 4MHZ 16DIP,33,725,"20.69000","0","1","Tube","-","Active","Programmable Gain","1","-","24 V/Âµs","-","4MHz","50pA","400ÂµV","10mA","10mA","Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD843BQ-ND,AD843BQ,Analog Devices Inc.,IC OPAMP GP 34MHZ 8CDIP,6,594,"21.31000","0","1","Tube","-","Active","General Purpose","1","-","250 V/Âµs","34MHz","-","40pA","500ÂµV","12mA","50mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP08.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",SMP08FPZ-ND,SMP08FPZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16DIP,28,1000,"21.50000","0","1","Tube","-","Active","Sample and Hold","8","-","4 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/ISO122JP.JPG,296-36097-5-ND,ISO122JPG4,Texas Instruments,IC OPAMP ISOLATION 50KHZ 16DIP,58,10000,"22.67000","0","1","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm), 8 Leads","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD781.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD781ANZ-ND,AD781ANZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 4MHZ 8DIP,17,1198,"24.03000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","4MHz","50nA","-","4mA","5mA","Â±10.8 V ~ 13.2 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8264.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-40-1;CP;40.jpg,AD8264ACPZ-ND,AD8264ACPZ,Analog Devices Inc.,IC OPAMP VGA 235MHZ 40LFCSP,6,0,"24.41000","0","1","Tray","-","Active","Variable Gain","4","Differential","380 V/Âµs","-","235MHz","5ÂµA","-","99mA","-","Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","40-VFQFN Exposed Pad, CSP","40-LFCSP-VQ (6x6)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP37.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP37EZ-ND,OP37EZ,Analog Devices Inc.,IC OPAMP GP 63MHZ 8DIP,33,408,"24.55000","0","1","Tube","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","10nA","10ÂµV","-","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD845.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD845BQ-ND,AD845BQ,Analog Devices Inc.,IC OPAMP JFET 16MHZ 8CDIP,7,1288,"25.13000","0","1","Tube","-","Active","J-FET","1","-","100 V/Âµs","16MHz","-","500pA","100ÂµV","10mA","50mA","Â±4.75 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD605BRZ-ND,AD605BRZ,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,26,0,"26.33000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD847SQ-ND,AD847SQ,Analog Devices Inc.,IC OPAMP GP 50MHZ 8CDIP,6,93,"28.58000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD625.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",AD625KNZ-ND,AD625KNZ,Analog Devices Inc.,IC OPAMP INSTR 25MHZ 16DIP,19,0,"31.38000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","25MHz","650kHz","20nA","25ÂµV","3.5mA","-","Â±6 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD844.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD844SQ-ND,AD844SQ,Analog Devices Inc.,IC OPAMP CFA 60MHZ 8CDIP,13,1103,"33.14000","0","1","Tube","-","Active","Current Feedback","1","-","2000 V/Âµs","-","60MHz","200pA","50ÂµV","6.5mA","80mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD783.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD783JQ-ND,AD783JQ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 15MHZ 8CDIP,16,500,"33.99000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","15MHz","100nA","-","9.5mA","5mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD783.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD783JR-ND,AD783JR,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 15MHZ 8SOIC,9,4093,"34.03000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","15MHz","100nA","-","9.5mA","5mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD585.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;P-20A;P;20.jpg,AD585JPZ-ND,AD585JPZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 2MHZ 20PLCC,12,942,"35.87000","0","1","Tube","-","Active","Sample and Hold","1","-","10 V/Âµs","-","2MHz","2nA","5mV","10mA","50mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","20-LCC (J-Lead)","20-PLCC (9x9)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SSOP.jpg,AD604ARSZ-ND,AD604ARSZ,Analog Devices Inc.,IC OPAMP VGA 40MHZ 24SSOP,13,331,"37.45000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","32mA","40mA","-","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.209"", 5.30mm Width)","24-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD524.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD524ADZ-ND,AD524ADZ,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16CDIP,71,0,"37.52000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","1MHz","1MHz","50nA","250ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.ti.com/lit/ds/symlink/ina101.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-100-10_4202488^A.jpg,INA101AM-ND,INA101AM,Texas Instruments,IC OPAMP INSTR 300KHZ TO100-10,29,2200,"37.59000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","300kHz","15nA","25ÂµV","6.7mA","10mA","Â±5 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-100-10 Metal Can","TO-100-10"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD526.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD526ADZ-ND,AD526ADZ,Analog Devices Inc.,IC OPAMP PGA 4MHZ 16CDIP,88,850,"38.99000","0","1","Tube","-","Active","Programmable Gain","1","-","24 V/Âµs","-","4MHz","50pA","250ÂµV","10mA","10mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD845.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD845SQ-ND,AD845SQ,Analog Devices Inc.,IC OPAMP JFET 16MHZ 8CDIP,22,1404,"39.58000","0","1","Tube","-","Active","J-FET","1","-","100 V/Âµs","16MHz","-","750pA","250ÂµV","10mA","50mA","Â±4.75 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD842.pdf,"//media.digikey.com/Photos/Analog%20Devices%20Photos/505;Q-14;%20Q,Y;14.jpg",AD842SQ-ND,AD842SQ,Analog Devices Inc.,IC OPAMP GP 80MHZ 14CDIP,11,523,"40.56000","0","1","Tube","-","Active","General Purpose","1","-","375 V/Âµs","80MHz","-","4.2ÂµA","500ÂµV","13mA","100mA","Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD526.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD526AD-ND,AD526AD,Analog Devices Inc.,IC OPAMP PGA 4MHZ 16CDIP,6,23,"41.83000","0","1","Tube","-","Active","Programmable Gain","1","-","24 V/Âµs","-","4MHz","50pA","250ÂµV","10mA","10mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD827.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD827SQ-ND,AD827SQ,Analog Devices Inc.,IC OPAMP GP 50MHZ 8CDIP,23,903,"42.53000","0","1","Tube","-","Active","General Purpose","2","-","300 V/Âµs","50MHz","-","3.3ÂµA","300ÂµV","10.5mA","32mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/opa2111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-36118-5-ND,OPA2111AM,Texas Instruments,IC OPAMP GP 2MHZ TO99-8,35,1320,"45.27000","0","1","Tube","DifetÂ®","Active","General Purpose","2","-","2 V/Âµs","2MHz","-","2pA","100ÂµV","5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD843SQ-ND,AD843SQ,Analog Devices Inc.,IC OPAMP GP 34MHZ 8CDIP,29,157,"45.32000","0","1","Tube","-","Active","General Purpose","1","-","250 V/Âµs","34MHz","-","50pA","1mV","12mA","50mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,"//media.digikey.com/Photos/Analog%20Devices%20Photos/505;Q-14;%20Q,Y;14.jpg",OP400AY-ND,OP400AY,Analog Devices Inc.,IC OPAMP GP 500KHZ 14CDIP,6,0,"45.84000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","40ÂµV","600ÂµA","-","Â±3 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP01.pdf,"//media.digikey.com/photos/Analog%20Devices%20Photos/505;Q-18;Q,X;18.jpg",AMP01EX-ND,AMP01EX,Analog Devices Inc.,IC OPAMP INSTR 570KHZ 18CDIP,20,277,"48.04000","0","1","Tube","-","Active","Instrumentation","1","-","4.5 V/Âµs","-","570kHz","1nA","20ÂµV","3mA","120mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","18-CDIP (0.300"", 7.62mm)","18-CDIP"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-33482-5-ND,OPA637AM,Texas Instruments,IC OPAMP GP 80MHZ TO99-8,14,560,"50.98000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","135 V/Âµs","80MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD524.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD524BD-ND,AD524BD,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16CDIP,16,46,"52.05000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","1MHz","1MHz","25nA","100ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD625.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD625BDZ-ND,AD625BDZ,Analog Devices Inc.,IC OPAMP INSTR 25MHZ 16CDIP,65,389,"52.61000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","25MHz","650kHz","20nA","25ÂµV","3.5mA","-","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.ti.com/lit/ds/symlink/ina101.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-100-10_4202488^A.jpg,INA101CM-ND,INA101CM,Texas Instruments,IC OPAMP INSTR 300KHZ TO100-10,88,360,"52.95000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","300kHz","5nA","10ÂµV","6.7mA","10mA","Â±5 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-100-10 Metal Can","TO-100-10"
