ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38957-2-ND,INA214BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1500,10000,"1.03600","0","250","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38957-1-ND,INA214BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1725,10000,"1.57000","0","1","Cut Tape (CT)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38957-6-ND,INA214BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1725,10000,"Digi-Reel","0","1","Digi-ReelÂ®","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-24617-2-ND,INA213AIRSWT,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,1250,10000,"1.03600","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-24617-1-ND,INA213AIRSWT,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,3209,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-24617-6-ND,INA213AIRSWT,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,3209,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26808-5-ND,TLV272IDGK,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,8707,10000,"1.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26807-5-ND,TLV272ID,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,3632,0,"1.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP617-I/P-ND,MCP617-I/P,Microchip Technology,IC OPAMP GP 190KHZ RRO 8DIP,2904,0,"1.05000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lp2902-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LP324M/NOPB-ND,LP324M/NOPB,Texas Instruments,IC OPAMP GP 100KHZ 14SOIC,1044,0,"1.05000","0","1","Tube","-","Active","General Purpose","4","-","0.05 V/Âµs","100kHz","-","2nA","2mV","85ÂµA","10mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en555932,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6N11T-100E/MNYTR-ND,MCP6N11T-100E/MNY,Microchip Technology,IC OPAMP INSTR 35MHZ RRO 8TDFN,3300,0,"1.05060","0","3300","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6 V/Âµs","35MHz","-","10pA","350ÂµV","800ÂµA","30mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en555932,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6N11T-100E/MNYCT-ND,MCP6N11T-100E/MNY,Microchip Technology,IC OPAMP INSTR 35MHZ RRO 8TDFN,6093,0,"1.39000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","6 V/Âµs","35MHz","-","10pA","350ÂµV","800ÂµA","30mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en555932,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6N11T-100E/MNYDKR-ND,MCP6N11T-100E/MNY,Microchip Technology,IC OPAMP INSTR 35MHZ RRO 8TDFN,6093,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","6 V/Âµs","35MHz","-","10pA","350ÂµV","800ÂµA","30mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7197-5-ND,TL074BCN,Texas Instruments,IC OPAMP JFET 3MHZ 14DIP,2017,0,"1.06000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lm124-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-38582-5-ND,LM324AN/NOPB,Texas Instruments,IC OPAMP GP 1.2MHZ 14DIP,1754,0,"1.06000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa2314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-29512-2-ND,OPA2314AIDRBT,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SON,2750,4250,"1.12800","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-29512-1-ND,OPA2314AIDRBT,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SON,2908,4250,"1.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-29512-6-ND,OPA2314AIDRBT,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SON,2908,4250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41364-2-ND,OPA333AIDR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,17500,10000,"1.06876","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41364-1-ND,OPA333AIDR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,19457,10000,"2.60000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41364-6-ND,OPA333AIDR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,19457,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",MCP604-I/P-ND,MCP604-I/P,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14DIP,867,0,"1.07000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5170IYZ-T7TR-ND,EL5170IYZ-T7,Intersil,IC OPAMP DIFF 100MHZ 8MSOP,1500,0,"1.07300","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5170IYZ-T7CT-ND,EL5170IYZ-T7,Intersil,IC OPAMP DIFF 100MHZ 8MSOP,2741,0,"2.25000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5170IYZ-T7DKR-ND,EL5170IYZ-T7,Intersil,IC OPAMP DIFF 100MHZ 8MSOP,2741,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36426-2-ND,OPA317IDBVT,Texas Instruments,IC OPAMP GP 300KHZ RRO SOT23-5,11500,9000,"1.07600","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36426-1-ND,OPA317IDBVT,Texas Instruments,IC OPAMP GP 300KHZ RRO SOT23-5,11695,9000,"1.63000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36426-6-ND,OPA317IDBVT,Texas Instruments,IC OPAMP GP 300KHZ RRO SOT23-5,11695,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc6442.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35442-2-ND,LMC6442AIMX/NOPB,Texas Instruments,IC OPAMP GP 10.5KHZ RRO 8SOIC,5000,10000,"1.07876","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0041 V/Âµs","10.5kHz","-","0.005pA","1.5mV","1.9ÂµA","2.1mA","1.8 V ~ 11 V, Â±0.9 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6442.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35442-1-ND,LMC6442AIMX/NOPB,Texas Instruments,IC OPAMP GP 10.5KHZ RRO 8SOIC,6163,10000,"2.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.0041 V/Âµs","10.5kHz","-","0.005pA","1.5mV","1.9ÂµA","2.1mA","1.8 V ~ 11 V, Â±0.9 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6442.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35442-6-ND,LMC6442AIMX/NOPB,Texas Instruments,IC OPAMP GP 10.5KHZ RRO 8SOIC,6163,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.0041 V/Âµs","10.5kHz","-","0.005pA","1.5mV","1.9ÂµA","2.1mA","1.8 V ~ 11 V, Â±0.9 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm124-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM324MNS/NOPB-ND,LM324M/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,9865,0,"1.08000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA237NATR-ND,OPA237NA/250,Texas Instruments,IC OPAMP GP 1.5MHZ SOT23-5,8750,10000,"1.08000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA237NACT-ND,OPA237NA/250,Texas Instruments,IC OPAMP GP 1.5MHZ SOT23-5,10932,10000,"1.64000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA237NADKR-ND,OPA237NA/250,Texas Instruments,IC OPAMP GP 1.5MHZ SOT23-5,10932,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39126-2-ND,OPA340UA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8SOIC,2500,0,"1.08000","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39126-1-ND,OPA340UA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8SOIC,3802,0,"2.43000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39126-6-ND,OPA340UA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8SOIC,3802,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1724;DC;4.jpg,LT6003HDC#TRMPBFTR-ND,LT6003HDC#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 4DFN,2000,0,"1.08000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","4-WFSFN Exposed Pad","4-DFN-EP (2x2)"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1724;DC;4.jpg,LT6003HDC#TRMPBFCT-ND,LT6003HDC#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 4DFN,2049,0,"2.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","4-WFSFN Exposed Pad","4-DFN-EP (2x2)"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1724;DC;4.jpg,LT6003HDC#TRMPBFDKR-ND,LT6003HDC#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 4DFN,2049,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","4-WFSFN Exposed Pad","4-DFN-EP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4092AUA+-ND,MAX4092AUA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8UMAX,1510,0,"1.09000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580598,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,576-1317-2-ND,MIC7122YMM-TR,Microchip Technology,IC OPAMP GP 420KHZ RRO 8MSOP,20000,0,"1.09180","0","2500","Tape & Reel (TR)","MM8â¢","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","420kHz","-","1pA","500ÂµV","900ÂµA","250mA","2.2 V ~ 15 V, Â±1.1 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580598,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,576-1317-1-ND,MIC7122YMM-TR,Microchip Technology,IC OPAMP GP 420KHZ RRO 8MSOP,21631,0,"1.44000","0","1","Cut Tape (CT)","MM8â¢","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","420kHz","-","1pA","500ÂµV","900ÂµA","250mA","2.2 V ~ 15 V, Â±1.1 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580598,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,576-1317-6-ND,MIC7122YMM-TR,Microchip Technology,IC OPAMP GP 420KHZ RRO 8MSOP,21631,0,"Digi-Reel","0","1","Digi-ReelÂ®","MM8â¢","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","420kHz","-","1pA","500ÂµV","900ÂµA","250mA","2.2 V ~ 15 V, Â±1.1 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6V91T-E/OTTR-ND,MCP6V91T-E/OT,Microchip Technology,IC OPAMP ZRO-DRFT 5SOT23,3000,0,"1.09180","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
