ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lm833-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LM833MMCT-ND,LM833MM,Texas Instruments,IC OPAMP AUDIO 15MHZ 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Audio","2","-","7 V/Âµs","15MHz","-","500nA","300ÂµV","5mA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm833-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LM833MMDKR-ND,LM833MM,Texas Instruments,IC OPAMP AUDIO 15MHZ 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Audio","2","-","7 V/Âµs","15MHz","-","500nA","300ÂµV","5mA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM837MXTR-ND,LM837MX,Texas Instruments,IC OPAMP GP 25MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM837MXCT-ND,LM837MX,Texas Instruments,IC OPAMP GP 25MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM837MXDKR-ND,LM837MX,Texas Instruments,IC OPAMP GP 25MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6034.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6034IMXTR-ND,LMC6034IMX,Texas Instruments,IC OPAMP GP 1.4MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","1.1 V/Âµs","1.4MHz","-","0.04pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC6035IMMTR-ND,LMC6035IMM,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8VSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC6035IMMCT-ND,LMC6035IMM,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC6035IMMDKR-ND,LMC6035IMM,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC6035IMMXTR-ND,LMC6035IMMX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8VSSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC6035IMMXCT-ND,LMC6035IMMX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC6035IMMXDKR-ND,LMC6035IMMX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMC6036IMTXTR-ND,LMC6036IMTX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMC6036IMTXCT-ND,LMC6036IMTX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMC6036IMTXDKR-ND,LMC6036IMTX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6041.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6041IMXTR-ND,LMC6041IMX,Texas Instruments,IC OPAMP GP 75KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","75kHz","-","0.002pA","1mV","18ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6041.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6041IMXCT-ND,LMC6041IMX,Texas Instruments,IC OPAMP GP 75KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","75kHz","-","0.002pA","1mV","18ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6041.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6041IMXDKR-ND,LMC6041IMX,Texas Instruments,IC OPAMP GP 75KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","75kHz","-","0.002pA","1mV","18ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042AIMXTR-ND,LMC6042AIMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042AIMXCT-ND,LMC6042AIMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042AIMXDKR-ND,LMC6042AIMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042IMXTR-ND,LMC6042IMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042IMXCT-ND,LMC6042IMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042IMXDKR-ND,LMC6042IMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6061AIMXTR-ND,LMC6061AIMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","24ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6061AIMXCT-ND,LMC6061AIMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","24ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6061AIMXDKR-ND,LMC6061AIMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","24ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6462,_LMC6464_Sept.23,2013.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462BIMXTR-ND,LMC6462BIMX,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6462,_LMC6464_Sept.23,2013.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462BIMXCT-ND,LMC6462BIMX,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6462,_LMC6464_Sept.23,2013.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462BIMXDKR-ND,LMC6462BIMX,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6492BEMXTR-ND,LMC6492BEMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","1.3mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6492BEMXCT-ND,LMC6492BEMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","1.3mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6492BEMXDKR-ND,LMC6492BEMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","1.3mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6572BIMXTR-ND,LMC6572BIMX,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6572BIMXCT-ND,LMC6572BIMX,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6572BIMXDKR-ND,LMC6572BIMX,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc8101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC8101MMXTR-ND,LMC8101MMX,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8VSSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.3MHz","-","1pA","700ÂµV","1.1mA","90mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmc8101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC8101MMXCT-ND,LMC8101MMX,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.3MHz","-","1pA","700ÂµV","1.1mA","90mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmc8101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMC8101MMXDKR-ND,LMC8101MMX,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.3MHz","-","1pA","700ÂµV","1.1mA","90mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TSXTR-ND,LMH6321TSX,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TSXCT-ND,LMH6321TSX,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TSXDKR-ND,LMH6321TSX,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/lmh6504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6504MMTR-ND,LMH6504MM,Texas Instruments,IC OPAMP VGA 150MHZ 8VSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","LMHÂ®","Obsolete","Variable Gain","1","-","1500 V/Âµs","-","150MHz","1.4ÂµA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
