ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6552SD/NOPBDKR-ND,LMH6552SD/NOPB,Texas Instruments,IC OPAMP CFA 1.5GHZ 8WSON,957,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","3800 V/Âµs","-","1.5GHz","60ÂµA","1.5mV","22.5mA","80mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-13649-2-ND,OPA4684IPWT,Texas Instruments,IC OPAMP CFA 1.9GHZ 14TSSOP,0,6750,"5.81400","0","250","Tape & Reel (TR)","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-13649-1-ND,OPA4684IPWT,Texas Instruments,IC OPAMP CFA 1.9GHZ 14TSSOP,216,6750,"8.38000","0","1","Cut Tape (CT)","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-13649-6-ND,OPA4684IPWT,Texas Instruments,IC OPAMP CFA 1.9GHZ 14TSSOP,216,6750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/46371,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268IS6-10#TRMPBFTR-ND,LTC6268IS6-10#TRMPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 6SOT23,0,0,"4.06002","0","500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/46371,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268IS6-10#TRMPBFCT-ND,LTC6268IS6-10#TRMPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 6SOT23,219,0,"8.39000","0","1","Cut Tape (CT)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/46371,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268IS6-10#TRMPBFDKR-ND,LTC6268IS6-10#TRMPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 6SOT23,219,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2022a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22421-2-ND,TLE2027MDREP,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,0,2500,"4.48500","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2022a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22421-1-ND,TLE2027MDREP,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,2499,2500,"8.46000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2022a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22421-6-ND,TLE2027MDREP,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,2499,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6515.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6515SQ/NOPBTR-ND,LMH6515SQ/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,0,10000,"4.32000","0","1000","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6515.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6515SQ/NOPBCT-ND,LMH6515SQ/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,1001,10000,"8.47000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6515.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6515SQ/NOPBDKR-ND,LMH6515SQ/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,1001,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124CS8#TRPBFTR-ND,LT1124CS8#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"3.95002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124CS8#TRPBFCT-ND,LT1124CS8#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,199,0,"8.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124CS8#TRPBFDKR-ND,LT1124CS8#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,199,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55210.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TQFN,%20L16_3X3D%20PKG.jpg",ISL55210IRTZ-ND,ISL55210IRTZ,Intersil,IC OPAMP DIFF 4GHZ 16TQFN,111,0,"8.47000","0","1","Bulk","-","Active","Differential","1","Differential","5600 V/Âµs","4GHz","2.2GHz","50ÂµA","100ÂµV","35mA","45mA","3 V ~ 4.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7526-2-ND,THS4032IDGNR,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,0,0,"4.36500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7526-1-ND,THS4032IDGNR,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,2725,0,"8.56000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7526-6-ND,THS4032IDGNR,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,2725,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa3691.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-36958-2-ND,OPA3691IDBQT,Texas Instruments,IC OPAMP CFA 2GHZ 16SSOP,0,5500,"5.98060","0","250","Tape & Reel (TR)","-","Active","Current Feedback","3","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","15.3mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa3691.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-36958-1-ND,OPA3691IDBQT,Texas Instruments,IC OPAMP CFA 2GHZ 16SSOP,289,5500,"8.62000","0","1","Cut Tape (CT)","-","Active","Current Feedback","3","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","15.3mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa3691.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-36958-6-ND,OPA3691IDBQT,Texas Instruments,IC OPAMP CFA 2GHZ 16SSOP,289,5500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","3","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","15.3mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10236-5-ND,TLC1079CN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,121,0,"8.64000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.047 V/Âµs","110kHz","-","0.7pA","200ÂµV","57ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10023-5-ND,THS4012CDGN,Texas Instruments,IC OPAMP VFB 290MHZ 8MSOP,156,0,"8.74000","0","1","Tube","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4131PA-ND,OPA4131PA,Texas Instruments,IC OPAMP GP 4MHZ 14DIP,3495,0,"8.82000","0","1","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16672-5-ND,THS3095D,Texas Instruments,IC OPAMP CFA 235MHZ 8SOIC,138,0,"8.82000","0","1","Tube","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639IS#TRPBFTR-ND,LT1639IS#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,0,0,"4.35002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","350ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639IS#TRPBFCT-ND,LT1639IS#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,2006,0,"8.86000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","350ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639IS#TRPBFDKR-ND,LT1639IS#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,2006,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","350ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/vca821.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22990-2-ND,VCA821IDGST,Texas Instruments,IC OPAMP VGA 710MHZ 10VSSOP,0,9500,"6.19652","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","-","2500 V/Âµs","-","710MHz","19ÂµA","4mV","34mA","90mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca821.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22990-1-ND,VCA821IDGST,Texas Instruments,IC OPAMP VGA 710MHZ 10VSSOP,144,9500,"8.94000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","-","2500 V/Âµs","-","710MHz","19ÂµA","4mV","34mA","90mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca821.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22990-6-ND,VCA821IDGST,Texas Instruments,IC OPAMP VGA 710MHZ 10VSSOP,144,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","-","2500 V/Âµs","-","710MHz","19ÂµA","4mV","34mA","90mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8674.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-39784-5-ND,LMP8674MA/NOPB,Texas Instruments,IC OPAMP GP 55MHZ 14SOIC,828,0,"9.00000","0","1","Tube","-","Active","General Purpose","4","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","20mA","26mA","Â±2.5 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBBZ-T7ATR-ND,ISL28417FBBZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,0,0,"6.23900","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBBZ-T7ACT-ND,ISL28417FBBZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,167,0,"9.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBBZ-T7ADKR-ND,ISL28417FBBZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,167,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10238-5-ND,TLC1079IN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,112,0,"9.00000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.047 V/Âµs","110kHz","-","0.7pA","200ÂµV","57ÂµA","30mA","3 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10049-2-ND,THS4140IDGNR,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,0,7500,"4.60125","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10049-1-ND,THS4140IDGNR,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,1586,7500,"9.02000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10049-6-ND,THS4140IDGNR,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,1586,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12302-2-ND,THS4141IDGNR,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,0,7500,"4.60125","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12302-1-ND,THS4141IDGNR,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,1013,7500,"9.02000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12302-6-ND,THS4141IDGNR,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,1013,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12006-2-ND,THS3001IDGNR,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,0,2500,"4.67125","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12006-1-ND,THS3001IDGNR,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,1794,2500,"9.16000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
