ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TL070_Jul30_2009.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL070IDRG4-ND,TL070IDRG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TL072ACPSRG4-ND,TL072ACPSRG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TL074BCNSRG4-ND,TL074BCNSRG4,Texas Instruments,IC OPAMP JFET 3MHZ 14SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tl322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL322CDRG4-ND,TL322CDRG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","200nA","2mV","1.4mA","10mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TL343IDBVRG4-ND,TL343IDBVRG4,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","1 V/Âµs","1MHz","-","200nA","2mV","700ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TL343IDBVTG4-ND,TL343IDBVTG4,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","1 V/Âµs","1MHz","-","200nA","2mV","700ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TL5580AIPWG4-ND,TL5580AIPWG4,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL5580IDG4-ND,TL5580IDG4,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,0,0,"Obsolete","0","375","Tube","-","Obsolete","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TL5580IPWG4-ND,TL5580IPWG4,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,0,0,"Obsolete","0","450","Tube","-","Obsolete","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLC075IDRG4-ND,TLC075IDRG4,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC083CDG4-ND,TLC083CDG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,0,"Obsolete","0","250","Tube","-","Obsolete","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252AQDG4-ND,TLC2252AQDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","375","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252QDG4-ND,TLC2252QDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","450","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252QDRG4-ND,TLC2252QDRG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252QDRG4Q1-ND,TLC2252QDRG4Q1,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254AQDG4-ND,TLC2254AQDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","350","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254AQDRG4Q1-ND,TLC2254AQDRG4Q1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254QDG4-ND,TLC2254QDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","350","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254QDRG4-ND,TLC2254QDRG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254QDRG4Q1-ND,TLC2254QDRG4Q1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262AQDG4-ND,TLC2262AQDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","375","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262AQDR-ND,TLC2262AQDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262AQDRG4-ND,TLC2262AQDRG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262QDG4-ND,TLC2262QDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264AQDG4-ND,TLC2264AQDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","350","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264AQDR-ND,TLC2264AQDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264QDG4-ND,TLC2264QDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","350","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264QDR-ND,TLC2264QDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264QDRG4-ND,TLC2264QDRG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","1500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272QDRG4-ND,TLC2272QDRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC2274CNSR-AG4-ND,TLC2274CNSR-AG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC251CPSRG4-ND,TLC251CPSRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC252CPS-ND,TLC252CPS,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"Discontinued at Digi-Key","0","240","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","1.1mV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC254IDG4-ND,TLC254IDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,0,"Obsolete","0","150","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC25L2CPS-ND,TLC25L2CPS,Texas Instruments,IC OPAMP GP 110KHZ 8SO,0,0,"Obsolete","0","160","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC25L2CPSG4-ND,TLC25L2CPSG4,Texas Instruments,IC OPAMP GP 110KHZ 8SO,0,0,"Obsolete","0","160","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC25L2CPWRG4-ND,TLC25L2CPWRG4,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2654AQ-8DG4-ND,TLC2654AQ-8DG4,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","1000","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","4ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2654Q-8DG4-ND,TLC2654Q-8DG4,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","1000","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC272ACPS-ND,TLC272ACPS,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"Obsolete","0","1200","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC272ACPSG4-ND,TLC272ACPSG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"Obsolete","0","1200","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC279CNS-ND,TLC279CNS,Texas Instruments,IC OPAMP GP 2.2MHZ 14SO,0,0,"Obsolete","0","250","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC279CNSG4-ND,TLC279CNSG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SO,0,0,"Obsolete","0","250","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc27l4b.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC27L4BCNS-ND,TLC27L4BCNS,Texas Instruments,IC OPAMP GP 110KHZ 14SO,0,0,"Obsolete","0","700","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","260ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
