ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lm8262.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LM8262MMDKR-ND,LM8262MM,Texas Instruments,IC OPAMP GP 24MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 22 V, Â±1.25 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA695IDBVRG4-ND,OPA695IDBVRG4,Texas Instruments,IC OPAMP CFA 1.7GHZ SOT23-6,0,0,"1.73751","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA695IDR-ND,OPA695IDR,Texas Instruments,IC OPAMP CFA 1.7GHZ 8SOIC,0,10000,"1.73751","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA695IDRG4-ND,OPA695IDRG4,Texas Instruments,IC OPAMP CFA 1.7GHZ 8SOIC,0,10000,"1.73751","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA695IDGKR-ND,OPA695IDGKR,Texas Instruments,IC OPAMP CFA 1.7GHZ 8VSSOP,0,0,"1.73751","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://semicon.njr.co.jp/eng/PDF/NJU7071_NJU7072_NJU7074_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7072M-ND,NJU7072M,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DMP,24,0,"1.74000","0","1","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","1MHz","-","1pA","2mV","600ÂµA","-","5 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241IS8#TRPBF-ND,LTC6241IS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"1.74000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","40ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6241IDD#TRPBF-ND,LTC6241IDD#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8DFN,0,0,"1.74000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","100ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241HS8#TRPBF-ND,LTC6241HS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"1.74000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","40ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/25395,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6088CDHC#PBF-ND,LTC6088CDHC#PBF,Linear Technology,IC OPAMP GP 14MHZ RRO 16DFN,0,0,"1.74000","0","511","Tube","-","Active","General Purpose","4","Rail-to-Rail","7.2 V/Âµs","14MHz","-","1pA","330ÂµV","1.05mA","45mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
-,-,NCY9000DG-ND,NCY9000DG,ON Semiconductor,IC OPAMP GP DUAL SOIC,0,0,"1.74000","0","392","-","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","-","-"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4131EUA+T-ND,MAX4131EUA+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,0,20000,"1.74001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4131ESA+T-ND,MAX4131ESA+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8SOIC,0,2500,"1.74001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","200ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,MCP6S28T-I/SL-ND,MCP6S28T-I/SL,Microchip Technology,IC OPAMP PGA 12MHZ RRO 16SOIC,0,0,"1.74070","0","2600","Tape & Reel (TR)","-","Active","Programmable Gain","8","Push-Pull, Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en558633,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6H94T-E/SL-ND,MCP6H94T-E/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"1.74070","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","10pA","1mV","2mA","41mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC251CDG4-ND,TLC251CDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,9975,"1.74200","0","300","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5166ISZ-T13-ND,EL5166ISZ-T13,Intersil,IC OPAMP CFA 1.4GHZ 8SOIC,0,0,"1.74230","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28227FUZ-T13-ND,ISL28227FUZ-T13,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"1.74230","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031ARZ-REELTR-ND,AD8031ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,2500,"1.74230","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28108FBZ-ND,ISL28108FBZ,Intersil,IC OPAMP GP 1.2MHZ RRO 8SOIC,0,0,"1.74300","0","980","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA155E/2K5-ND,INA155E/2K5,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"1.74375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA155U/2K5-ND,INA155U/2K5,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8SOIC,0,0,"1.74375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA155U/2K5G4-ND,INA155U/2K5G4,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8SOIC,0,0,"1.74375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA321E/2K5G4-ND,INA321E/2K5G4,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,0,10000,"1.74375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142AIDR-ND,TLE2142AIDR,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,10000,"1.74375","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142AIDRG4-ND,TLE2142AIDRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,10000,"1.74375","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV2462CPG4-ND,TLV2462CPG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8DIP,0,10000,"1.74800","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200CS8-10#TRPBF-ND,LT6200CS8-10#TRPBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ RRO 8SO,0,0,"1.75000","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","450 V/Âµs","1.6GHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200CS8-5#TRPBF-ND,LT6200CS8-5#TRPBF,Linear Technology,IC OPAMP BUFFER 800MHZ RRO 8SO,0,0,"1.75000","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6013IDD#PBF-ND,LT6013IDD#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"1.75000","0","484","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","30ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Linear%20Technology%20PDFs/OP15_OP16.pdf,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP16GN8#PBF-ND,OP16GN8#PBF,Linear Technology,IC OPAMP JFET 7.2MHZ 8DIP,0,0,"1.75000","0","200","Tube","-","Active","J-FET","1","-","16 V/Âµs","7.2MHz","-","60pA","500ÂµV","4.8mA","-","Â±10 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6220IS8#PBF-ND,LT6220IS8#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,0,0,"1.75000","0","500","Tube","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3940,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1636IN8#PBF-ND,LT1636IN8#PBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8DIP,0,0,"1.75000","0","200","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","100ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/7277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6101ACMS8#TRPBF-ND,LTC6101ACMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"1.75000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HVHS5#TRPBF-ND,LTC2050HVHS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,0,0,"1.75001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HVIS5#TRPBF-ND,LTC2050HVIS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,0,0,"1.75001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5169,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1991CMS#TRPBF-ND,LT1991CMS#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,0,0,"1.75001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/6837,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1996CMS#TRPBF-ND,LT1996CMS#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,0,0,"1.75001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4487ASD+T-ND,MAX4487ASD+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO 14SOIC,0,0,"1.75032","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4487AUD+T-ND,MAX4487AUD+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO 14TSSOP,0,2500,"1.75032","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL052AIDE4-ND,TL052AIDE4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,975,"1.75200","0","300","Tube","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC2274CNG4-ND,TLC2274CNG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14DIP,0,9225,"1.75200","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL052AIDG4-ND,TL052AIDG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,975,"1.75200","0","300","Tube","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LT1013CPG4-ND,LT1013CPG4,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,10000,"1.75600","0","300","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1816CDD#PBF-ND,LT1816CDD#PBF,Linear Technology,IC OPAMP VFB 220MHZ 8DFN,0,0,"1.76000","0","484","Tube","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1816CMS8#PBF-ND,LT1816CMS8#PBF,Linear Technology,IC OPAMP VFB 220MHZ 8MSOP,0,0,"1.76000","0","450","Tube","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6#TRPBF-ND,LT6233CS6#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-6,0,0,"1.76000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
