ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths3201-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-18133-1-ND,THS3201MDGNREP,Texas Instruments,IC OPAMP CFA 1.8GHZ 8MSOP,0,0,"9.71000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3201-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-18133-6-ND,THS3201MDGNREP,Texas Instruments,IC OPAMP CFA 1.8GHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
https://datasheets.maximintegrated.com/en/ds/MAX4434-MAX4437.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4437EUA+-ND,MAX4437EUA+,Maxim Integrated,IC OPAMP VFB 150MHZ 8UMAX,0,0,"5.15000","0","100","Tube","-","Active","Voltage Feedback","2","-","388 V/Âµs","-","150MHz","14ÂµA","1mV","15mA","65mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C780-560E-ND,ACPL-C780-560E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"5.16100","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GSZ-REELTR-ND,OP462GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,0,0,"5.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-2BRZ-RLTR-ND,ADA4610-2BRZ-RL,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8SOIC,0,0,"5.16100","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","200ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4312-1.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4312-1ACPZ-R2-ND,ADA4312-1ACPZ-R2,Analog Devices Inc.,IC OPAMP CFA 195MHZ 16LFCSP,0,2500,"5.16800","0","250","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2100 V/Âµs","-","195MHz","175ÂµA","1.2mV","46mA","-","12V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/vca820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,VCA820IDGSTG4-ND,VCA820IDGSTG4,Texas Instruments,IC OPAMP VGA 168MHZ 10VSSOP,0,10000,"5.17140","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","34mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://aldinc.com/pdf/ALD4702.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD4702BSBL-ND,ALD4702BSBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"5.17500","0","50","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","2mV","4mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD4704.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD4704BSBL-ND,ALD4704BSBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14SOIC,0,0,"5.17500","0","50","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","2mV","10mA","15mA","6.5 V ~ 12 V, Â±3.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD4702.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD4702BPBL-ND,ALD4702BPBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 14DIP,0,0,"5.17520","0","25","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","2mV","4mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD4704.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD4704BPBL-ND,ALD4704BPBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14DIP,0,0,"5.17520","0","25","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","2mV","10mA","15mA","6.5 V ~ 12 V, Â±3.25 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7840#360-ND,HCPL-7840#360,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"5.17700","0","750","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4228UA/2K5-ND,OPA4228UA/2K5,Texas Instruments,IC OPAMP GP 33MHZ 14SOIC,0,10000,"5.18180","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4228UA/2K5G4-ND,OPA4228UA/2K5G4,Texas Instruments,IC OPAMP GP 33MHZ 14SOIC,0,10000,"5.18180","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8260.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-21;CP;32.jpg,AD8260ACPZ-R7TR-ND,AD8260ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 195MHZ 32LFCSP,0,3000,"5.18400","0","1500","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","730 V/Âµs","-","195MHz","200nA","-","28.3mA","310mA","3.3 V ~ 10 V, Â±3.3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8260.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-21;CP;32.jpg,AD8260ACPZ-R7CT-ND,AD8260ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 195MHZ 32LFCSP,0,3000,"9.41000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential","730 V/Âµs","-","195MHz","200nA","-","28.3mA","310mA","3.3 V ~ 10 V, Â±3.3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8260.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-21;CP;32.jpg,AD8260ACPZ-R7DKR-ND,AD8260ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 195MHZ 32LFCSP,0,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential","730 V/Âµs","-","195MHz","200nA","-","28.3mA","310mA","3.3 V ~ 10 V, Â±3.3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8044ARZ-14-REELTR-ND,AD8044ARZ-14-REEL,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"5.19675","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","170 V/Âµs","-","150MHz","2ÂµA","1.4mV","11.5mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8044ARZ-14-REELCT-ND,AD8044ARZ-14-REEL,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","4","Rail-to-Rail","170 V/Âµs","-","150MHz","2ÂµA","1.4mV","11.5mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8044ARZ-14-REELDKR-ND,AD8044ARZ-14-REEL,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","4","Rail-to-Rail","170 V/Âµs","-","150MHz","2ÂµA","1.4mV","11.5mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC1078MDG4-ND,TLC1078MDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,0,"5.19760","0","150","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","4 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1544,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2053HDD#TRPBF-ND,LTC2053HDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 200KHZ RRO 8DFN,0,0,"5.20002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2178AIS8#TRPBF-ND,LT2178AIS8#TRPBF,Linear Technology,IC OPAMP GP 85KHZ 8SO,0,0,"5.20002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","70ÂµV","16ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina117.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA117KUG4-ND,INA117KUG4,Texas Instruments,IC OPAMP DIFF 200KHZ 8SOIC,0,9975,"5.20653","0","150","Tube","-","Active","Differential","1","-","2.6 V/Âµs","-","200kHz","-","600ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD2722.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2722ESBL-ND,ALD2722ESBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 14SOIC,0,0,"5.20700","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","25ÂµV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD2724E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2724EPBL-ND,ALD2724EPBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14DIP,0,0,"5.20700","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","2.1MHz","-","0.01pA","25ÂµV","5mA","15mA","6.5 V ~ 10.5 V, Â±3.25 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD2724E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2724ESBL-ND,ALD2724ESBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14SOIC,0,0,"5.20700","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","2.1MHz","-","0.01pA","25ÂµV","5mA","15mA","6.5 V ~ 10.5 V, Â±3.25 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD2721.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2721EPBL-ND,ALD2721EPBL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 14DIP,0,0,"5.20720","0","25","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.01pA","35ÂµV","200ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD2721.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2721ESBL-ND,ALD2721ESBL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"5.20720","0","25","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.01pA","35ÂµV","200ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD2722.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2722EPBL-ND,ALD2722EPBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 14DIP,0,0,"5.20720","0","25","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","25ÂµV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629AR-REEL7TR-ND,AD629AR-REEL7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"5.21100","0","1000","Tape & Reel (TR)","-","Last Time Buy","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-4ARZ-R7-ND,ADA4622-4ARZ-R7,Analog Devices Inc.,NEXT GENERATION AD824,0,0,"5.21100","0","1000","Tape & Reel (TR)","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADN2891.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16.jpg,ADN2891ACPZ-RL-ND,ADN2891ACPZ-RL,Analog Devices Inc.,IC OPAMP LIMITING 16LFCSP,0,0,"5.21250","0","5000","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","-","-","100ÂµV","45mA","-","2.9 V ~ 3.6 V","-40Â°C ~ 95Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADN2890.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADN2890ACPZ-RL-ND,ADN2890ACPZ-RL,Analog Devices Inc.,IC OPAMP LIMITING 16LFCSP,0,0,"5.21250","0","5000","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","-","-","100ÂµV","39mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8224ACPZ-RL-ND,AD8224ACPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,0,"5.21250","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.linear.com/docs/3480,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1028CSW#PBF-ND,LT1028CSW#PBF,Linear Technology,IC OPAMP GP 75MHZ 16SO,0,0,"5.25000","0","141","Tube","-","Active","General Purpose","1","-","15 V/Âµs","75MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/2044,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1218CS8#TRPBF-ND,LT1218CS8#TRPBF,Linear Technology,IC OPAMP GP 280KHZ RRO 8SO,0,0,"5.25002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","280kHz","-","30nA","85ÂµV","425ÂµA","20mA","2 V ~ 30 V, Â±1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2044,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1219CS8#TRPBF-ND,LT1219CS8#TRPBF,Linear Technology,IC OPAMP GP 150KHZ RRO 8SO,0,0,"5.25002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","150kHz","-","30nA","85ÂµV","425ÂµA","20mA","2 V ~ 30 V, Â±1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8422BRZ-RLTR-ND,AD8422BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8SOIC,0,0,"5.25200","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","200pA","25ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6238HGN#TRPBF-ND,LT6238HGN#TRPBF,Linear Technology,IC OP AMP QUAD 215MHZ 16SSOP,0,0,"5.26001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","350ÂµV","3.5mA","30mA","3 V ~ 12.6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD622.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD622AR-REEL7TR-ND,AD622AR-REEL7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"5.27000","0","750","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","2nA","60ÂµV","900ÂµA","18mA","Â±2.6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa140a-die.pdf,-,OPA140ATDD1-ND,OPA140ATDD1,Texas Instruments,IC OPAMP JFET 11MHZ RRO DIE,0,0,"5.27000","0","252","Tray","-","Active","J-FET","1","Rail-to-Rail","-","11MHz","-","-","-","-","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-","-","Die","Die"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8024.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,AD8024ARZ-REEL7TR-ND,AD8024ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 200MHZ 16SOIC,0,0,"5.27850","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","4","-","390 V/Âµs","-","200MHz","1ÂµA","2mV","16mA","50mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744KRZ-REEL7TR-ND,AD744KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"5.27850","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","250ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1264,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1469CN8#PBF-ND,LT1469CN8#PBF,Linear Technology,IC OPAMP GP 90MHZ 8DIP,0,0,"5.28000","0","100","Tube","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6254HMS#TRPBF-ND,LTC6254HMS#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 16MSOP,0,0,"5.28004","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
