ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-4ARUZ-R7DKR-ND,ADA4891-4ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,1000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-UDFN%2021-0164.jpg,MAX4166ELA+TTR-ND,MAX4166ELA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UDFN,2500,0,"1.55448","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN","8-uDFN (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-UDFN%2021-0164.jpg,MAX4166ELA+TCT-ND,MAX4166ELA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UDFN,4788,0,"3.43000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN","8-uDFN (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-UDFN%2021-0164.jpg,MAX4166ELA+TDKR-ND,MAX4166ELA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UDFN,4788,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN","8-uDFN (2x2)"
http://datasheets.maximintegrated.com/en/ds/MAX9922-MAX9923.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9923TEUB+TTR-ND,MAX9923TEUB+T,Maxim Integrated,IC OPAMP CURR SENSE 50KHZ 10UMAX,2500,0,"1.58001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","-","50kHz","1pA","0.2ÂµV","780ÂµA","-","2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX9922-MAX9923.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9923TEUB+TCT-ND,MAX9923TEUB+T,Maxim Integrated,IC OPAMP CURR SENSE 50KHZ 10UMAX,4175,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","-","50kHz","1pA","0.2ÂµV","780ÂµA","-","2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX9922-MAX9923.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9923TEUB+TDKR-ND,MAX9923TEUB+T,Maxim Integrated,IC OPAMP CURR SENSE 50KHZ 10UMAX,4175,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","-","50kHz","1pA","0.2ÂµV","780ÂµA","-","2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033ARZ-REELTR-ND,AD8033ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2500,0,"1.62260","0","2500","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033ARZ-REELCT-ND,AD8033ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2500,0,"3.25000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033ARZ-REELDKR-ND,AD8033ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4491AUA+-ND,MAX4491AUA+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,247,0,"1.64000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4252EUA+TR-ND,MAX4252EUA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,2500,52500,"1.65240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4252EUA+CT-ND,MAX4252EUA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,4971,52500,"3.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4252EUA+DKR-ND,MAX4252EUA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,4971,52500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4252ESA+TTR-ND,MAX4252ESA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,2500,0,"1.65240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4252ESA+TCT-ND,MAX4252ESA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,4975,0,"3.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4252ESA+TDKR-ND,MAX4252ESA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,4975,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4245AXT+T-ND,MAX4245AXT+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SC70-6,4800,0,"1.68000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033ARZ-REEL7TR-ND,AD8033ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1000,0,"1.70800","0","1000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033ARZ-REEL7CT-ND,AD8033ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1372,0,"3.33000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033ARZ-REEL7DKR-ND,AD8033ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1372,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4166ESA+-ND,MAX4166ESA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,1976,3900,"1.72000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4062-4ARUZ-RLTR-ND,ADA4062-4ARUZ-RL,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 14TSSOP,2500,0,"1.74230","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4062-4ARUZ-RLCT-ND,ADA4062-4ARUZ-RL,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 14TSSOP,2500,0,"3.58000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4062-4ARUZ-RLDKR-ND,ADA4062-4ARUZ-RL,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 14TSSOP,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021ARZ-REELTR-ND,AD8021ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,0,0,"1.78220","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021ARZ-REELCT-ND,AD8021ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,2498,0,"3.57000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021ARZ-REELDKR-ND,AD8021ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,2498,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7356-5-ND,TLC274ACN,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,3271,0,"1.83000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10438-5-ND,TLE2081CP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,2463,0,"1.85000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/56405,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6261HDC#TRMPBFTR-ND,LTC6261HDC#TRMPBF,Linear Technology,IC OP AMP SNGL 30MHZ RRIO 6DFN,500,0,"1.85002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/56405,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6261HDC#TRMPBFCT-ND,LTC6261HDC#TRMPBF,Linear Technology,IC OP AMP SNGL 30MHZ RRIO 6DFN,500,0,"3.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/56405,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6261HDC#TRMPBFDKR-ND,LTC6261HDC#TRMPBF,Linear Technology,IC OP AMP SNGL 30MHZ RRIO 6DFN,500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6258HDC#TRMPBFTR-ND,LTC6258HDC#TRMPBF,Linear Technology,IC OP AMP SNGL 1.3MHZ RR 6DFN,500,0,"1.85002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6258HDC#TRMPBFCT-ND,LTC6258HDC#TRMPBF,Linear Technology,IC OP AMP SNGL 1.3MHZ RR 6DFN,500,0,"3.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6258HDC#TRMPBFDKR-ND,LTC6258HDC#TRMPBF,Linear Technology,IC OP AMP SNGL 1.3MHZ RR 6DFN,500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10353-5-ND,TLE2021ACD,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,4775,0,"1.86000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-19412-5-ND,OPA2379AID,Texas Instruments,IC OPAMP GP 90KHZ RRO 8SOIC,2367,0,"1.86000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4337EKA+T-ND,MAX4337EKA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-8,4400,0,"1.87000","0","1","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX4372FEBT+T-ND,MAX4372FEBT+T,Maxim Integrated,IC OPAMP CURR SENSE 200KHZ 5UCSP,1709,0,"1.87000","0","1","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","200kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (1x1.52)"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28430FBZ-T7ATR-ND,ISL28430FBZ-T7A,Intersil,IC OPAMP QUAD RRIO 14SOIC,500,0,"1.88700","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20mA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28430FBZ-T7ACT-ND,ISL28430FBZ-T7A,Intersil,IC OPAMP QUAD RRIO 14SOIC,891,0,"2.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20mA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28430FBZ-T7ADKR-ND,ISL28430FBZ-T7A,Intersil,IC OPAMP QUAD RRIO 14SOIC,891,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20mA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8539ARZ-REEL7TR-ND,AD8539ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8SOIC,1000,0,"1.89000","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","170ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
