ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX479EPD-ND,MAX479EPD,Maxim Integrated,IC OPAMP GP 85KHZ 14DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX480EPA-ND,MAX480EPA,Maxim Integrated,IC OPAMP GP 8DIP,0,0,"Discontinued at Digi-Key","0","50","Tube","-","Discontinued at Digi-Key","General Purpose","1","-","0.012 V/Âµs","-","-","1nA","25ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX480.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX480ESA-ND,MAX480ESA,Maxim Integrated,IC OPAMP GP 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","1","-","0.012 V/Âµs","-","-","1nA","25ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX492EPA-ND,MAX492EPA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX492ESA-ND,MAX492ESA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX494EPD-ND,MAX494EPD,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX495CUA-ND,MAX495CUA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8UMAX,0,0,"Discontinued at Digi-Key","0","5000","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX495EPA-ND,MAX495EPA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8DIP,0,0,"Discontinued at Digi-Key","0","5000","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX495ESA-ND,MAX495ESA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","5000","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/Pkg20LDC08A.jpg,LM7372ILD/NOPBTR-ND,LM7372ILD/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 8WSON,0,0,"Obsolete","0","1000","Tape & Reel (TR)","VIPâ¢ III","Obsolete","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-WSON (4x4)"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/Pkg20LDC08A.jpg,LM7372ILD/NOPBCT-ND,LM7372ILD/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 8WSON,0,0,"Obsolete","0","1","Cut Tape (CT)","VIPâ¢ III","Obsolete","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-WSON (4x4)"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,-,LMV712BLTR-ND,LMV712BL,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MICROSMD,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFBGA","10-MicroSMD (1.51x2.0)"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,-,LMV712BLCT-ND,LMV712BL,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MICROSMD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFBGA","10-MicroSMD (1.51x2.0)"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,-,LMV712BLDKR-ND,LMV712BL,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MICROSMD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFBGA","10-MicroSMD (1.51x2.0)"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13338-2-ND,THS3122IDDAR,Texas Instruments,IC OPAMP CFA 160MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13338-1-ND,THS3122IDDAR,Texas Instruments,IC OPAMP CFA 160MHZ 8SOPWRPAD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13338-6-ND,THS3122IDDAR,Texas Instruments,IC OPAMP CFA 160MHZ 8SOPWRPAD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-13369-2-ND,TLV2633IDGSR,Texas Instruments,IC OPAMP GP 9MHZ RRO 10VSSOP,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-13369-1-ND,TLV2633IDGSR,Texas Instruments,IC OPAMP GP 9MHZ RRO 10VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-13369-6-ND,TLV2633IDGSR,Texas Instruments,IC OPAMP GP 9MHZ RRO 10VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2401,2402,2404.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-13363-5-ND,TLV2404AIN,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-13372-5-ND,TLV2783AID,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13786-5-ND,OPA357AIDDA,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOPWR,0,0,"Obsolete","0","300","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC25L2CPWR-ND,TLC25L2CPWR,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/pdf/snosa58d,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6560MT/NOPB-ND,LMH6560MT/NOPB,Texas Instruments,IC OPAMP BUFFER 680MHZ 14TSSOP,0,0,"Obsolete","0","188","Tube","LMHÂ®","Obsolete","Buffer","4","-","3100 V/Âµs","-","680MHz","5ÂµA","2mV","46mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/pdf/snosa58d,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6560MA/NOPB-ND,LMH6560MA/NOPB,Texas Instruments,IC OPAMP BUFFER 680MHZ 14SOIC,0,0,"Obsolete","0","110","Tube","LMHÂ®","Obsolete","Buffer","4","-","3100 V/Âµs","-","680MHz","5ÂµA","2mV","46mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YED-8-BGA%20Pkg.jpg,296-15210-2-ND,OPA2347YEDT,Texas Instruments,IC OPAMP GP 350KHZ RRO 8DSBGA,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-UFBGA, DSBGA","8-DSBGA (1.8x1.8)"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YED-8-BGA%20Pkg.jpg,296-15210-1-ND,OPA2347YEDT,Texas Instruments,IC OPAMP GP 350KHZ RRO 8DSBGA,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-UFBGA, DSBGA","8-DSBGA (1.8x1.8)"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YED-8-BGA%20Pkg.jpg,296-15210-6-ND,OPA2347YEDT,Texas Instruments,IC OPAMP GP 350KHZ RRO 8DSBGA,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-UFBGA, DSBGA","8-DSBGA (1.8x1.8)"
http://www.ti.com/lit/ds/symlink/lmh6672.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/Pkg20LDC08A.jpg,LMH6672LD/NOPBTR-ND,LMH6672LD/NOPB,Texas Instruments,IC OPAMP VFB 90MHZ 8WSON,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","135 V/Âµs","-","90MHz","8ÂµA","100ÂµV","7.2mA","525mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 150Â°C","Surface Mount","8-WDFN Exposed Pad","8-WSON (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6672.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/Pkg20LDC08A.jpg,LMH6672LD/NOPBCT-ND,LMH6672LD/NOPB,Texas Instruments,IC OPAMP VFB 90MHZ 8WSON,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","-","135 V/Âµs","-","90MHz","8ÂµA","100ÂµV","7.2mA","525mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 150Â°C","Surface Mount","8-WDFN Exposed Pad","8-WSON (4x4)"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV715MF/NOPBTR-ND,LMV715MF/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV715MF/NOPBCT-ND,LMV715MF/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV715MF/NOPBDKR-ND,LMV715MF/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/pdf/snosa58d,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6560MAX/NOPB-ND,LMH6560MAX/NOPB,Texas Instruments,IC OPAMP BUFFER 680MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMHÂ®","Obsolete","Buffer","4","-","3100 V/Âµs","-","680MHz","5ÂµA","2mV","46mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/pdf/snosa58d,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6560MTX/NOPB-ND,LMH6560MTX/NOPB,Texas Instruments,IC OPAMP BUFFER 680MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMHÂ®","Obsolete","Buffer","4","-","3100 V/Âµs","-","680MHz","5ÂµA","2mV","46mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-15262-2-ND,THS4271DRBR,Texas Instruments,IC OPAMP VFB 400MHZ 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-15262-1-ND,THS4271DRBR,Texas Instruments,IC OPAMP VFB 400MHZ 8SON,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-15262-6-ND,THS4271DRBR,Texas Instruments,IC OPAMP VFB 400MHZ 8SON,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-15263-2-ND,THS4275DRBR,Texas Instruments,IC OPAMP VFB 400MHZ 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-15263-1-ND,THS4275DRBR,Texas Instruments,IC OPAMP VFB 400MHZ 8SON,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-15263-6-ND,THS4275DRBR,Texas Instruments,IC OPAMP VFB 400MHZ 8SON,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/lmv324.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-15362-2-ND,LMV324SIPWR,Texas Instruments,IC OPAMP GP 1MHZ RRO 16TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv324.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-15362-1-ND,LMV324SIPWR,Texas Instruments,IC OPAMP GP 1MHZ RRO 16TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv324.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-15362-6-ND,LMV324SIPWR,Texas Instruments,IC OPAMP GP 1MHZ RRO 16TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv324.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-15361-2-ND,LMV324SIDR,Texas Instruments,IC OPAMP GP 1MHZ RRO 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
