ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4372HESA+T-ND,MAX4372HESA+T,Maxim Integrated,IC OPAMP CURR SENSE 110KHZ 8SOIC,0,12500,"1.18000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173HESA+T-ND,MAX4173HESA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8SOIC,0,60000,"1.18000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.2MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173FESA+T-ND,MAX4173FESA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.4MHZ 8SOIC,0,57500,"1.18000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.4MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173TESA+T-ND,MAX4173TESA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8SOIC,0,0,"1.18000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.7MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4489ASA+T-ND,MAX4489ASA+T,Maxim Integrated,IC OPAMP GP 42MHZ RRO 8SOIC,0,0,"1.18000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1191,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1818CS5#TRPBF-ND,LT1818CS5#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ TSOT23-5,0,0,"1.18001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1379,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1812CS8#TRPBF-ND,LT1812CS8#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.18001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46094-2-ND,INA143UA/2K5,Texas Instruments,IC OPAMP DIFF 150KHZ 8SOIC,0,10000,"1.18125","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2137U/2K5-ND,OPA2137U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,10000,"1.18125","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46167-2-ND,OPA604AU/2K5,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,10000,"1.18125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","25 V/Âµs","20MHz","-","5pA","1mV","5.3mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2137E/2K5G4-ND,OPA2137E/2K5G4,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,0,0,"1.18125","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA604AU/2K5G4-ND,OPA604AU/2K5G4,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,10000,"1.18125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","25 V/Âµs","20MHz","-","5pA","1mV","5.3mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4051CDR-ND,THS4051CDR,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,10000,"1.18125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4221DGKR-ND,THS4221DGKR,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8VSSOP,0,10000,"1.18125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7732MAX/NOPB-ND,LMP7732MAX/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8SOIC,0,10000,"1.18125","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMP7712MMX/NOPB-ND,LMP7712MMX/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10VSSOP,0,0,"1.18125","0","3500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7732MMX/NOPB-ND,LMP7732MMX/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8VSSOP,0,7000,"1.18125","0","3500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA336NA/250G4-ND,OPA336NA/250G4,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,0,10000,"1.18126","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA343NA/250G4-ND,OPA343NA/250G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,0,10000,"1.18126","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA365AIDBVTG4-ND,OPA365AIDBVTG4,Texas Instruments,IC OPAMP GP 50MHZ RRO SOT23-5,0,0,"1.18126","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA376AIDBVTG4-ND,OPA376AIDBVTG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,0,10000,"1.18126","0","500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,OPA376AIDCKTG4-ND,OPA376AIDCKTG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,0,10000,"1.18126","0","500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://www.exar.com/content/document.ashx?id=21340,"//media.digikey.com/Renders/Diodes%20Renders/SOT-23-5%20Thin,%20TSOT-23-5.jpg",XR8051AST5-ND,XR8051AST5,Exar Corporation,IC OPAMP VFB 62MHZ RRO SOT-5,0,0,"1.18193","0","197","Bulk","-","Active","Voltage Feedback","1","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.ti.com/lit/ds/symlink/tle2027.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2027IDR-ND,TLE2027IDR,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,0,10000,"1.18376","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2027.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2027IDRG4-ND,TLE2027IDRG4,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,0,10000,"1.18376","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2037a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2037IDR-ND,TLE2037IDR,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,0,10000,"1.18376","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2037a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2037IDRG4-ND,TLE2037IDRG4,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,0,10000,"1.18376","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559563,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6H82T-E/SN-ND,MCP6H82T-E/SN,Microchip Technology,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,0,"1.18450","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5.5MHz","-","10pA","1mV","700ÂµA","55mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4171-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4171AQDRQ1-ND,OPA4171AQDRQ1,Texas Instruments,IC OPAMP RRO 36V 14SOIC,0,10000,"1.18501","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4171-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4171AQPWRQ1-ND,OPA4171AQPWRQ1,Texas Instruments,IC OPAMP RRO 36V 14TSSOP,0,10000,"1.18501","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/nju7031,32,34.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7032M-ND,NJU7032M,NJR Corporation/NJRC,IC OPAMP GP 1.5MHZ RRO 8DMP,0,0,"1.18584","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","1.5MHz","-","1pA","10mV","1mA","-","3 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
"//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/nju7031,32,34.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7032D-ND,NJU7032D,NJR Corporation/NJRC,IC OPAMP GP 1.5MHZ RRO 8DIP,0,0,"1.18584","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","1.5MHz","-","1pA","10mV","1mA","-","3 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7621.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7621DCBAZ-T-ND,ICL7621DCBAZ-T,Intersil,IC OPAMP GP 480KHZ 8SOIC,0,0,"1.18800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","1mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274AMDRG4-ND,TLC2274AMDRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,0,"1.18800","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3130MZ96TR-ND,CA3130MZ96,Intersil,IC OPAMP GP 15MHZ 8SOIC,0,0,"1.18800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","8mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4077-1ARMZ-RL-ND,ADA4077-1ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ 8MSOP,0,0,"1.18800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","50ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-1ARZ-RL-ND,ADA4077-1ARZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,0,0,"1.18800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8038ARZ-REELTR-ND,AD8038ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,0,"1.18800","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8055ARZ-REELTR-ND,AD8055ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"1.18800","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8029ARZ-REELTR-ND,AD8029ARZ-REEL,Analog Devices Inc.,IC OP AMP GP RR 125MHZ 8SOIC,0,0,"1.18800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1627,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1722CS5#TRPBF-ND,LT1722CS5#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ TSOT23-5,0,0,"1.19000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lm146.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM346M-ND,LM346M,Texas Instruments,IC OPAMP GP 1.2MHZ 16SOIC,0,0,"1.19000","0","432","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1.2MHz","-","50nA","500ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2141ACDG4-ND,TLE2141ACDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,9975,"1.19400","0","450","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","175ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544311,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP634-E/SL-ND,MCP634-E/SL,Microchip Technology,IC OPAMP GP 24MHZ RRO 14SOIC,0,0,"1.19480","0","342","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","24MHz","-","4pA","1.8mV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP619T-I/ST-ND,MCP619T-I/ST,Microchip Technology,IC OPAMP GP 190KHZ RRO 14TSSOP,0,0,"1.19481","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6294T-E/SL-ND,MCP6294T-E/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"1.19481","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
