ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4501CDGKR-ND,THS4501CDGKR,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4501CDGKRG4-ND,THS4501CDGKRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4501CDGNR-ND,THS4501CDGNR,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4501CDGNRG4-ND,THS4501CDGNRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4501CDR-ND,THS4501CDR,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4501CDRG4-ND,THS4501CDRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4501IDGKR-ND,THS4501IDGKR,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4501IDGKRG4-ND,THS4501IDGKRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4501IDGNR-ND,THS4501IDGNR,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4501IDGNRG4-ND,THS4501IDGNRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4502CDGK-ND,THS4502CDGK,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","80","Tube","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4502CDGKG4-ND,THS4502CDGKG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","80","Tube","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4502CDGKR-ND,THS4502CDGKR,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4502CDGKRG4-ND,THS4502CDGKRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4502CDR-ND,THS4502CDR,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4502CDRG4-ND,THS4502CDRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4502IDGKR-ND,THS4502IDGKR,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4502IDGKRG4-ND,THS4502IDGKRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4503CDGKR-ND,THS4503CDGKR,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4503CDGKRG4-ND,THS4503CDGKRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4503CDR-ND,THS4503CDR,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4503IDGKR-ND,THS4503IDGKR,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4503IDGKRG4-ND,THS4503IDGKRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4503IDR-ND,THS4503IDR,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4503IDRG4-ND,THS4503IDRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4504DGKR-ND,THS4504DGKR,Texas Instruments,IC OPAMP DIFF 210MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4504DGKRG4-ND,THS4504DGKRG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4505DGKR-ND,THS4505DGKR,Texas Instruments,IC OPAMP DIFF 210MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4505DGKRG4-ND,THS4505DGKRG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4508.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4508RGTR-ND,THS4508RGTR,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","6400 V/Âµs","3GHz","2GHz","8ÂµA","1mV","39.2mA","96mA","3.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4511.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4511RGTR-ND,THS4511RGTR,Texas Instruments,IC OPAMP DIFF 2GHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","4900 V/Âµs","2GHz","1.6GHz","8ÂµA","1mV","39.2mA","96mA","3.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4511.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4511RGTRG4-ND,THS4511RGTRG4,Texas Instruments,IC OPAMP DIFF 2GHZ 16QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","4900 V/Âµs","2GHz","1.6GHz","8ÂµA","1mV","39.2mA","96mA","3.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4601CDDA-ND,THS4601CDDA,Texas Instruments,IC OPAMP GP 180MHZ 8SOPWRPAD,0,0,"Obsolete","0","75","Tube","-","Obsolete","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4601CDDAG3-ND,THS4601CDDAG3,Texas Instruments,IC OPAMP GP 180MHZ 8SOPWRPAD,0,0,"Obsolete","0","75","Tube","-","Obsolete","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4601CDDAR-ND,THS4601CDDAR,Texas Instruments,IC OPAMP GP 180MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4601CDDARG3-ND,THS4601CDDARG3,Texas Instruments,IC OPAMP GP 180MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4601IDDAR-ND,THS4601IDDAR,Texas Instruments,IC OPAMP GP 180MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4601IDDARG3-ND,THS4601IDDARG3,Texas Instruments,IC OPAMP GP 180MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths4631.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4631DDAR-ND,THS4631DDAR,Texas Instruments,IC OPAMP GP 210MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","1000 V/Âµs","210MHz","325MHz","50pA","260ÂµV","11.5mA","98mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,THS7001IPWPR-ND,THS7001IPWPR,Texas Instruments,IC OPAMP PGA 70MHZ 20HTSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Programmable Gain","1","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,THS7001IPWPRG4-ND,THS7001IPWPRG4,Texas Instruments,IC OPAMP PGA 70MHZ 20HTSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Programmable Gain","1","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4073225-6;-PWP;-28.jpg,THS7002CPWPR-ND,THS7002CPWPR,Texas Instruments,IC OPAMP PGA 70MHZ 28HTSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Programmable Gain","2","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","28-TSSOP (0.173"", 4.40mm Width) Exposed Pad","28-HTSSOP"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4073225-6;-PWP;-28.jpg,THS7002IPWPR-ND,THS7002IPWPR,Texas Instruments,IC OPAMP PGA 70MHZ 28HTSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Programmable Gain","2","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","28-TSSOP (0.173"", 4.40mm Width) Exposed Pad","28-HTSSOP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TL054AIN-ND,TL054AIN,Texas Instruments,IC OPAMP JFET 2.7MHZ 14DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TL054AING4-ND,TL054AING4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
