ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6248IMS#TRPBF-ND,LTC6248IMS#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 16MSOP,0,0,"4.22001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4622-4ACPZ-RL-ND,ADA4622-4ACPZ-RL,Analog Devices Inc.,NEXT GENERATION AD824,0,0,"4.22500","0","5000","Tape & Reel (TR)","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8228ARZ-R7TR-ND,AD8228ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8SOIC,0,13000,"4.22550","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","500pA","90ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1544,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2053CDD#TRPBF-ND,LTC2053CDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 200KHZ RRO 8DFN,0,0,"4.23002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6254CMS#TRPBF-ND,LTC6254CMS#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 16MSOP,0,0,"4.23002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6552MAX/NOPB-ND,LMH6552MAX/NOPB,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,0,2500,"4.23375","0","2500","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","3800 V/Âµs","-","1.5GHz","60ÂµA","1.5mV","22.5mA","80mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP481GRUZ-REELTR-ND,OP481GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14TSSOP,0,0,"4.23800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP481GRUZ-REELCT-ND,OP481GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14TSSOP,0,0,"7.99000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP481GRUZ-REELDKR-ND,OP481GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6203IDD#TRPBF-ND,LT6203IDD#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8DFN,0,0,"4.24000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3886,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1178SW#PBF-ND,LT1178SW#PBF,Linear Technology,IC OPAMP GP 85KHZ 16SO,0,0,"4.25000","0","376","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","150ÂµV","17ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/15257,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP37EN8#PBF-ND,OP37EN8#PBF,Linear Technology,IC OPAMP GP 63MHZ 8DIP,0,0,"4.25000","0","100","Tube","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","10nA","10ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1013IS8#TRPBF-ND,LT1013IS8#TRPBF,Linear Technology,IC OPAMP GP 8SO,0,0,"4.25002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/27014,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1722;-DBB;-10.jpg,LTC6416CDDB#TRMPBF-ND,LTC6416CDDB#TRMPBF,Linear Technology,IC OPAMP BUFFER 2GHZ 10DFN,0,0,"4.25002","0","500","Tape & Reel (TR)","-","Active","Buffer","1","Differential","3400 V/Âµs","-","2GHz","5ÂµA","500ÂµV","42mA","20mA","2.7 V ~ 3.9 V, Â±1.35 V ~ 1.95 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x2)"
http://www.linear.com/docs/27014,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1722;-DBB;-10.jpg,LTC6416CDDB#TRPBF-ND,LTC6416CDDB#TRPBF,Linear Technology,IC OPAMP BUFFER 2GHZ 10DFN,0,0,"4.25002","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Differential","3400 V/Âµs","-","2GHz","5ÂµA","500ÂµV","42mA","20mA","2.7 V ~ 3.9 V, Â±1.35 V ~ 1.95 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847ARZ-REELTR-ND,AD847ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"4.25100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD4704.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD4704PBL-ND,ALD4704PBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14DIP,0,0,"4.25240","0","25","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","5mV","10mA","15mA","6.5 V ~ 12 V, Â±3.25 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8216.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8216WYRZ-ND,AD8216WYRZ,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,0,3038,"4.25255","0","98","Tube","-","Active","Differential","1","-","15 V/Âµs","-","3MHz","-","500ÂµV","1mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD4704.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD4704SBL-ND,ALD4704SBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14SOIC,0,0,"4.25260","0","50","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","5mV","10mA","15mA","6.5 V ~ 12 V, Â±3.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073225-3;PWP;16.jpg,TLV2475AIPWP-ND,TLV2475AIPWP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16HTSSOP,0,630,"4.25683","0","180","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-HTSSOP"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,LT1014DING4-ND,LT1014DING4,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,1075,"4.26072","0","125","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","5V, Â±15V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,LT1014DNG4-ND,LT1014DNG4,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,10000,"4.26072","0","125","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4004-4ACPZ-RL-ND,ADA4004-4ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 12MHZ 16LFCSP,0,0,"4.26250","0","5000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL034AIDG4-ND,TL034AIDG4,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,0,5550,"4.26273","0","150","Tube","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","580ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA125PAG4-ND,INA125PAG4,Texas Instruments,IC OPAMP INSTR 150KHZ 16DIP,0,10000,"4.26464","0","125","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/lmh6619-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6619QMAKE/NOPB-ND,LMH6619QMAKE/NOPB,Texas Instruments,IC OPAMP VFB 58MHZ RRO 8SOIC,0,10000,"4.26700","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","57 V/Âµs","58MHz","140MHz","1.5ÂµA","100ÂµV","1.3mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8052ARM-ND,AD8052ARM,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,0,0,"4.27050","0","100","Tube","-","Last Time Buy","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8062ARM-ND,AD8062ARM,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8MSOP,0,0,"4.27050","0","100","Tube","-","Last Time Buy","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8058ARM-ND,AD8058ARM,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8MSOP,0,7650,"4.27050","0","100","Tube","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8065AR-ND,AD8065AR,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,0,0,"4.27500","0","98","Tube","FastFETâ¢","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6502.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6502MAX/NOPB-ND,LMH6502MAX/NOPB,Texas Instruments,IC OPAMP VGA 130MHZ 14SOIC,0,10000,"4.28250","0","2500","Tape & Reel (TR)","LMHÂ®","Active","Variable Gain","1","-","1800 V/Âµs","-","130MHz","9ÂµA","-","27mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://docs.broadcom.com/docs/AV02-1670EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,ACPL-796J-060E-ND,ACPL-796J-060E,Broadcom Limited,IC OPAMP ISOLATION 16SO,0,0,"4.28260","0","810","Tube","-","Active","Isolation","1","-","-","-","-","500nA","3mV","14mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
https://docs.broadcom.com/docs/AV02-1670EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,ACPL-796J-500E-ND,ACPL-796J-500E,Broadcom Limited,IC OPAMP ISOLATION 16SO,0,0,"4.28260","0","850","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","-","500nA","3mV","14mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
https://docs.broadcom.com/docs/AV02-4339EN,-,ACPL-798J-500E-ND,ACPL-798J-500E,Broadcom Limited,IC OP AMP ISOLATION 16SO,0,0,"4.28260","0","850","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","-","500nA","600ÂµV","15.5mA","3.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3013,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1012ACS8#TRPBF-ND,LT1012ACS8#TRPBF,Linear Technology,IC OPAMP GP 8SO,0,0,"4.29001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","25pA","8ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,THS4271DRBTG4-ND,THS4271DRBTG4,Texas Instruments,IC OPAMP VFB 400MHZ 8SON,0,10000,"4.29252","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2684.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2684IDCNTG4-ND,OPA2684IDCNTG4,Texas Instruments,IC OPAMP CFA 1.9GHZ SOT23-8,0,10000,"4.29572","0","250","Tape & Reel (TR)","-","Active","Current Feedback","2","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6144AIMX/NOPB-ND,LM6144AIMX/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,0,0,"4.29750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3992,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1497CS#TRPBF-ND,LT1497CS#TRPBF,Linear Technology,IC OPAMP CFA 50MHZ 16SO,0,0,"4.30000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","900 V/Âµs","-","50MHz","7ÂµA","3mV","7mA","220mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/2162,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1222IS8#TRPBF-ND,LT1222IS8#TRPBF,Linear Technology,IC OPAMP GP 500MHZ 8SO,0,0,"4.30000","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","1","-","200 V/Âµs","500MHz","-","100nA","100ÂµV","8mA","26mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052CGN#TRPBF-ND,LTC2052CGN#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,0,0,"4.30002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052IS#TRPBF-ND,LTC2052IS#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,0,0,"4.30002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491AHS#TRPBF-ND,LT1491AHS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,0,0,"4.30003","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468ACDD-2#PBF-ND,LT1468ACDD-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 8DFN,0,0,"4.30004","0","242","Tube","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4077-4ARUZ-RL-ND,ADA4077-4ARUZ-RL,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14TSSOP,0,0,"4.30300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4077-4ARZ-RL-ND,ADA4077-4ARZ-RL,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14SOIC,0,0,"4.30300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GS-REELTR-ND,OP285GS-REEL,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,0,0,"4.30300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554ARZ-REELTR-ND,AD8554ARZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,0,0,"4.30300","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
