ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2231CDBVRG4-ND,TLV2231CDBVRG4,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,0,9000,"0.55860","0","3000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","710ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub_link/Collateral/LMV821-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LMV824DR2G-ND,LMV824DR2G,ON Semiconductor,IC OPAMP GP 5.6MHZ RRO 14SOIC,0,2500,"0.56000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","119nA","1mV","1mA","45mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub/Collateral/NCS2004-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/7SZ_SOT%E2%88%92353_419A%E2%88%9202.jpg,NCS2004SQ3T2GOSTR-ND,NCS2004SQ3T2G,ON Semiconductor,IC OP AMP GP 3.5MHZ RR SC88A,0,33000,"0.56000","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","3.5MHz","-","45pA","500ÂµV","400ÂµA","13mA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 105Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A (SC-70-5 / SOT-353)"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA237NA/3KG4-ND,OPA237NA/3KG4,Texas Instruments,IC OPAMP GP 1.5MHZ SOT23-5,0,9000,"0.56250","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA237UA/2K5G4-ND,OPA237UA/2K5G4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,10000,"0.56250","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV982MMX/NOPB-ND,LMV982MMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 10VSSOP,0,7000,"0.56250","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA210AIDCKRG4-ND,INA210AIDCKRG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,0,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA213AIDCKRG4-ND,INA213AIDCKRG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,0,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA214AIDCKRG4-ND,INA214AIDCKRG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,0,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA211AIDCKRG4-ND,INA211AIDCKRG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,0,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","7kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA212AIDCKRG4-ND,INA212AIDCKRG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,9000,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","4kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,INA210AIRSWR-ND,INA210AIRSWR,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,0,9000,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,INA213AIRSWR-ND,INA213AIRSWR,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,0,9000,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,INA214AIRSWR-ND,INA214AIRSWR,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,0,6000,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina215.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-46095-2-ND,INA215AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,9000,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","40kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-40132-2-ND,INA214BIRSWR,Texas Instruments,IC CURRENT SHUNT MONITOR 10-UQFN,0,6000,"0.56250","0","3000","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-40132-1-ND,INA214BIRSWR,Texas Instruments,IC CURRENT SHUNT MONITOR 10-UQFN,0,6000,"1.53000","0","1","Cut Tape (CT)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-40132-6-ND,INA214BIRSWR,Texas Instruments,IC CURRENT SHUNT MONITOR 10-UQFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV27L1IDBVRG4-ND,TLV27L1IDBVRG4,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,0,0,"0.56280","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8293G80_160.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8293G160ARJZ-RL-ND,AD8293G160ARJZ-RL,Analog Devices Inc.,IC OPAMP INSTR 500HZ RRO SOT23-8,0,0,"0.56320","0","10000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","500Hz","400pA","9ÂµV","1mA","35mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8293G80_160.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8293G80ARJZ-RL-ND,AD8293G80ARJZ-RL,Analog Devices Inc.,IC OPAMP INSTR 500HZ RRO SOT23-8,0,0,"0.56320","0","10000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","-","-","500Hz","400pA","9ÂµV","1mA","35mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://semicon.njr.co.jp/eng/PDF/NJU7091A_NJU7092A_NJU7093A_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJU7091AF-TE1#-ND,NJU7091AF-TE1#,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"0.56420","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://semicon.njr.co.jp/eng/PDF/NJU7091A_NJU7092A_NJU7093A_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJU7092AF-TE1#-ND,NJU7092AF-TE1#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"0.56420","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://www.ti.com/lit/ds/symlink/ne5532.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,SA5532AD-ND,SA5532AD,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,7875,"0.56430","0","900","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/sa5532a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,SA5532ADG4-ND,SA5532ADG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,7875,"0.56430","0","900","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv358-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV358Q1MA/NOPB-ND,LMV358Q1MA/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,9975,"0.56430","0","760","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NE5534PG4-ND,NE5534PG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,10000,"0.56431","0","850","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl061a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL061ACPG4-ND,TL061ACPG4,Texas Instruments,IC OPAMP JFET 1MHZ 8DIP,0,7400,"0.56431","0","850","Tube","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL072ACPG4-ND,TL072ACPG4,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,0,3750,"0.56431","0","850","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TL074ING4-ND,TL074ING4,Texas Instruments,IC OPAMP JFET 3MHZ 14DIP,0,0,"0.56431","0","850","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL081ACPG4-ND,TL081ACPG4,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,0,0,"0.56431","0","850","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://semicon.njr.co.jp/eng/PDF/NJM3404A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM3404AD-ND,NJM3404AD,NJR Corporation/NJRC,IC OPAMP GP 1.2MHZ 8DIP,0,0,"0.56448","0","2000","Tube","-","Active","General Purpose","2","-","1.2 V/Âµs","1.2MHz","-","70nA","2mV","2mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJU7091A_NJU7092A_NJU7093A_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJU7093AF-TE1TR-ND,NJU7093AF-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"0.56448","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://semicon.njr.co.jp/eng/PDF/NJM3404A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM3404AM-ND,NJM3404AM,NJR Corporation/NJRC,IC OPAMP GP 1.2MHZ 8DMP,0,0,"0.56448","0","2000","Tube","-","Active","General Purpose","2","-","1.2 V/Âµs","1.2MHz","-","70nA","2mV","2mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.njr.com/semicon/PDF/NJMOP-07_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJMOP07M-ND,NJMOP07M,NJR Corporation/NJRC,IC OPAMP GP 500KHZ 8DMP,0,0,"0.56448","0","2000","Tube","-","Active","General Purpose","1","-","0.17 V/Âµs","500kHz","-","1.8nA","60ÂµV","2.7mA","-","Â±3 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/tl971.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TL974ING4-ND,TL974ING4,Texas Instruments,IC OPAMP GP 12MHZ RRO 14DIP,0,6250,"0.56620","0","850","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","12MHz","-","200nA","1mV","2mA","80mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmv358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36379-5-ND,LMV358M,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,9975,"0.56620","0","855","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP606T-I/SN-ND,MCP606T-I/SN,Microchip Technology,IC OPAMP GP 155KHZ RRO 8SOIC,0,0,"0.56650","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP606T-I/ST-ND,MCP606T-I/ST,Microchip Technology,IC OPAMP GP 155KHZ RRO 8TSSOP,0,0,"0.56650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6031T-E/SNTR-ND,MCP6031T-E/SN,Microchip Technology,IC OPAMP GP 10KHZ RRO 8SOIC,0,0,"0.56650","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6031T-E/MSTR-ND,MCP6031T-E/MS,Microchip Technology,IC OPAMP GP 10KHZ RRO 8MSOP,0,0,"0.56650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6031-E/MS-ND,MCP6031-E/MS,Microchip Technology,IC OPAMP GP 10KHZ RRO 8MSOP,0,0,"0.56650","0","700","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP6031T-E/MCTR-ND,MCP6031T-E/MC,Microchip Technology,IC OPAMP GP 10KHZ RRO 8DFN,0,0,"0.56650","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad","8-DFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP6031-E/MC-ND,MCP6031-E/MC,Microchip Technology,IC OPAMP GP 10KHZ RRO 8DFN,0,0,"0.56651","0","750","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad","8-DFN (2x3)"
http://www.ti.com/lit/ds/symlink/tlv376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV376IDBVR-ND,TLV376IDBVR,Texas Instruments,IC OP AMP GP SINGLE RR 5-SOT-23,0,9000,"0.56700","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.3pA","40ÂµV","815ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/rc4559.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,RC4559DE4-ND,RC4559DE4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,6075,"0.57000","0","900","Tube","-","Active","General Purpose","2","-","2 V/Âµs","4MHz","-","40nA","2mV","3.3mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4580.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,RC4580IDG4-ND,RC4580IDG4,Texas Instruments,IC OPAMP AUDIO 12MHZ 8SOIC,0,0,"0.57000","0","900","Tube","-","Active","Audio","2","-","5 V/Âµs","12MHz","-","100nA","500ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4580.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,RC4580IPWG4-ND,RC4580IPWG4,Texas Instruments,IC OPAMP AUDIO 12MHZ 8TSSOP,0,4800,"0.57000","0","900","Tube","-","Active","Audio","2","-","5 V/Âµs","12MHz","-","100nA","500ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
