ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4805-2ARMZ-ND,ADA4805-2ARMZ,Analog Devices Inc.,IC OPAMP DUAL 105MHZ RRO 8MSOP,145,0,"4.96000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/ADL5561.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADL5561ACPZ-R7TR-ND,ADL5561ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,1500,30000,"4.96800","0","1500","Tape & Reel (TR)","-","Active","RF/IF Differential","1","Differential","9800 V/Âµs","-","2.9GHz","3ÂµA","-","40mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/ADL5561.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADL5561ACPZ-R7CT-ND,ADL5561ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,2020,30000,"9.02000","0","1","Cut Tape (CT)","-","Active","RF/IF Differential","1","Differential","9800 V/Âµs","-","2.9GHz","3ÂµA","-","40mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/ADL5561.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADL5561ACPZ-R7DKR-ND,ADL5561ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,2020,30000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","RF/IF Differential","1","Differential","9800 V/Âµs","-","2.9GHz","3ÂµA","-","40mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/ADL5562.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADL5562ACPZ-R7TR-ND,ADL5562ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,1500,298500,"4.96800","0","1500","Tape & Reel (TR)","-","Active","RF/IF Differential","1","Differential","9800 V/Âµs","-","3.3GHz","3ÂµA","-","80mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/ADL5562.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADL5562ACPZ-R7CT-ND,ADL5562ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,2463,298500,"9.02000","0","1","Cut Tape (CT)","-","Active","RF/IF Differential","1","Differential","9800 V/Âµs","-","3.3GHz","3ÂµA","-","80mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/ADL5562.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADL5562ACPZ-R7DKR-ND,ADL5562ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,2463,298500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","RF/IF Differential","1","Differential","9800 V/Âµs","-","3.3GHz","3ÂµA","-","80mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5565.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADL5565ACPZ-R7TR-ND,ADL5565ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 7GHZ 16LFCSP,1500,4500,"4.96800","0","1500","Tape & Reel (TR)","-","Active","RF/IF Differential","1","-","11000 V/Âµs","-","7GHz","5ÂµA","-","80mA","30mA","2.8 V ~ 5.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5565.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADL5565ACPZ-R7CT-ND,ADL5565ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 7GHZ 16LFCSP,1974,4500,"9.02000","0","1","Cut Tape (CT)","-","Active","RF/IF Differential","1","-","11000 V/Âµs","-","7GHz","5ÂµA","-","80mA","30mA","2.8 V ~ 5.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5565.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADL5565ACPZ-R7DKR-ND,ADL5565ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 7GHZ 16LFCSP,1974,4500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","RF/IF Differential","1","-","11000 V/Âµs","-","7GHz","5ÂµA","-","80mA","30mA","2.8 V ~ 5.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825ARZ-ND,AD825ARZ,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,2434,0,"4.98000","0","1","Tube","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8552ARZ-ND,AD8552ARZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,415,0,"4.98000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8041ARZ-ND,AD8041ARZ,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,490,0,"4.98000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8552ARUZ-ND,AD8552ARUZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8TSSOP,717,0,"4.98000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP7704MT/NOPB-ND,LMP7704MT/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 14TSSOP,4190,0,"5.01000","0","1","Tube","LMPÂ®","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa1611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24958-5-ND,OPA1611AID,Texas Instruments,IC OPAMP AUDIO 80MHZ 8SOIC,3192,0,"5.01000","0","1","Tube","SoundPlusâ¢","Active","Audio","1","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA552UA-ND,OPA552UA,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,1616,0,"5.01000","0","1","Tube","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-42443-5-ND,OPA2192ID,Texas Instruments,IC OP AMP RRIO E-TRIM 8SOIC,1255,6375,"5.01000","0","1","Tube","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ivc102.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41281-2-ND,IVC102U/2K5,Texas Instruments,IC OPAMP TRANSIMP 2MHZ 14SOIC,2500,0,"5.02840","0","2500","Tape & Reel (TR)","-","Active","Transimpedance","1","-","3 V/Âµs","2MHz","-","0.1pA","500ÂµV","4.1mA","20mA","Â±4.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ivc102.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41281-1-ND,IVC102U/2K5,Texas Instruments,IC OPAMP TRANSIMP 2MHZ 14SOIC,4543,0,"9.48000","0","1","Cut Tape (CT)","-","Active","Transimpedance","1","-","3 V/Âµs","2MHz","-","0.1pA","500ÂµV","4.1mA","20mA","Â±4.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ivc102.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41281-6-ND,IVC102U/2K5,Texas Instruments,IC OPAMP TRANSIMP 2MHZ 14SOIC,4543,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Transimpedance","1","-","3 V/Âµs","2MHz","-","0.1pA","500ÂµV","4.1mA","20mA","Â±4.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3603,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1363CS8#PBF-ND,LT1363CS8#PBF,Linear Technology,IC OPAMP VFB 70MHZ 8SO,2291,0,"5.03000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1678CS8#PBF-ND,LT1678CS8#PBF,Linear Technology,IC OPAMP GP 20MHZ RRO 8SO,1685,0,"5.03000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2051IDD#PBF-ND,LTC2051IDD#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8DFN,1792,0,"5.03000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6242IDHC#PBF-ND,LTC6242IDHC#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16DFN,1194,0,"5.03000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","100ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/1229,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1464CS8#PBF-ND,LT1464CS8#PBF,Linear Technology,IC OPAMP JFET 1MHZ 8SO,1133,0,"5.03000","0","1","Tube","C-Loadâ¢","Active","J-FET","2","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820ARZ-ND,AD820ARZ,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,2606,0,"5.04000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JRZ-ND,AD712JRZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,3636,0,"5.06000","0","1","Tube","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6624MA/NOPB-ND,LMH6624MA/NOPB,Texas Instruments,IC OPAMP VFB 1.5GHZ 8SOIC,2753,0,"5.06000","0","1","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","1.5GHz","95MHz","13ÂµA","100ÂµV","12mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8609ARUZ-ND,AD8609ARUZ,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,1817,0,"5.06000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8609ARZ-ND,AD8609ARZ,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,983,0,"5.06000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8139ACPZ-REEL7TR-ND,AD8139ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8LFCSP,13500,1500,"5.06250","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8139ACPZ-REEL7CT-ND,AD8139ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8LFCSP,15011,1500,"9.19000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8139ACPZ-REEL7DKR-ND,AD8139ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8LFCSP,15011,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8139ARDZ-REEL7TR-ND,AD8139ARDZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8SOIC,1000,0,"5.06250","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8139ARDZ-REEL7CT-ND,AD8139ARDZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8SOIC,1467,0,"9.19000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8139ARDZ-REEL7DKR-ND,AD8139ARDZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8SOIC,1467,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/9198,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6079CDHC#PBF-ND,LTC6079CDHC#PBF,Linear Technology,IC OPAMP GP 750KHZ RRO 16DFN,1180,0,"5.08000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/9198,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6079CGN#PBF-ND,LTC6079CGN#PBF,Linear Technology,IC OPAMP GP 750KHZ RRO 16SSOP,160,0,"5.08000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3199-2-ND,ACPL-C79B-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SO,1000,0,"5.08410","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3199-1-ND,ACPL-C79B-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SOIC,1275,0,"9.23000","0","1","Cut Tape (CT)","-","Active","Isolation","-","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3199-6-ND,ACPL-C79B-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SOIC,1275,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","-","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
http://www.intersil.com/content/dam/Intersil/documents/ca32/ca3260.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3260EZ-ND,CA3260EZ,Intersil,IC OPAMP GP 4MHZ 8DIP,2803,0,"5.09000","0","1","Tube","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","2pA","6mV","9mA","45mA","4 V ~ 16 V, Â±2 V ~ 8 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37730-5-ND,LM6132AIM,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,1616,2850,"5.09000","0","1","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa365-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-29461-2-ND,OPA365AMDBVTEP,Texas Instruments,IC OPAMP GP 50MHZ RRO SOT23-5,750,10000,"5.10000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa365-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-29461-1-ND,OPA365AMDBVTEP,Texas Instruments,IC OPAMP GP 50MHZ RRO SOT23-5,1880,10000,"7.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
