ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656N/250DKR-ND,OPA656N/250,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,3291,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP4177ARZ-ND,OP4177ARZ,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14SOIC,5188,1232,"8.31000","0","1","Tube","-","Active","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD622.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD622ANZ-ND,AD622ANZ,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8DIP,164,0,"8.31000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","2nA","60ÂµV","900ÂµA","18mA","Â±2.6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090IS8E#PBF-ND,LTC6090IS8E#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,254,0,"8.32000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/22-DFN_05-08-1714.jpg,LT6017IDJC#PBF-ND,LT6017IDJC#PBF,Linear Technology,IC OPAMP GP 3.2MHZ RRO 22DFN,576,0,"8.34000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.75 V/Âµs","3.2MHz","-","2nA","50ÂµV","315ÂµA","30mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","22-WFDFN Exposed Pad","22-DFN (6x3)"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2277P-ND,OPA2277P,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,2059,0,"8.35000","0","1","Tube","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD795.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD795JRZ-ND,AD795JRZ,Analog Devices Inc.,IC OPAMP JFET 1.6MHZ 8SOIC,1353,0,"8.35000","0","1","Tube","-","Active","J-FET","1","-","1 V/Âµs","-","1.6MHz","1pA","100ÂµV","1.3mA","10mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP270GPZ-ND,OP270GPZ,Analog Devices Inc.,IC OPAMP GP 5MHZ 8DIP,848,1250,"8.35000","0","1","Tube","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4930-2YCPZ-R7TR-ND,ADA4930-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 24LFCSP,1500,3000,"8.36570","0","1500","Tape & Reel (TR)","-","Active","Differential","2","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4930-2YCPZ-R7CT-ND,ADA4930-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 24LFCSP,2735,3000,"13.61000","0","1","Cut Tape (CT)","-","Active","Differential","2","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4930-2YCPZ-R7DKR-ND,ADA4930-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 24LFCSP,2735,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-24511-2-ND,OPA2211AIDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,2000,10000,"8.37000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-24511-1-ND,OPA2211AIDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,3377,10000,"11.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-24511-6-ND,OPA2211AIDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,3377,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6268HS8-10#PBF-ND,LTC6268HS8-10#PBF,Linear Technology,IC OPAMP 4GHZ SGL FET 8SOIC,215,0,"8.37000","0","1","Tube","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA128UA-ND,INA128UA,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,2004,0,"8.38000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA129UA-ND,INA129UA,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,3857,0,"8.40000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3436,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1462;R;7.jpg,LT1206CR#PBF-ND,LT1206CR#PBF,Linear Technology,IC OPAMP CFA 60MHZ DDPAK-7,1041,0,"8.42000","0","1","Tube","-","Active","Current Feedback","1","-","900 V/Âµs","-","60MHz","10ÂµA","3mV","20mA","1.2A","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK-7"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052HS#PBF-ND,LTC2052HS#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,528,0,"8.42000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3023,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1228CS8#PBF-ND,LT1228CS8#PBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,2455,0,"8.44000","0","1","Tube","-","Active","Current Feedback","1","-","3500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD627ANZ-ND,AD627ANZ,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8DIP,1011,0,"8.45000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4522-4ARUZ-ND,ADA4522-4ARUZ,Analog Devices Inc.,IC OPAMP 55V LN ZD 14TSSOP,434,0,"8.45000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BRZ-R7TR-ND,AD620BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,2250,0,"8.45423","0","750","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BRZ-R7CT-ND,AD620BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,2446,0,"12.93000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BRZ-R7DKR-ND,AD620BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,2446,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2277U-ND,OPA2277U,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,3853,0,"8.46000","0","1","Tube","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD713JRZ-16-REEL7TR-ND,AD713JRZ-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 16SOIC,800,0,"8.46300","0","400","Tape & Reel (TR)","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD713JRZ-16-REEL7CT-ND,AD713JRZ-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 16SOIC,900,0,"11.81000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD713JRZ-16-REEL7DKR-ND,AD713JRZ-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 16SOIC,900,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-2156-5-ND,ACPL-C79B-000E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SO,4616,0,"8.47000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
http://www.ti.com/lit/ds/symlink/ths4524.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073252-6;DBT;38.jpg,296-24593-5-ND,THS4524IDBT,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 38TSSOP,3492,0,"8.48000","0","1","Tube","-","Active","Differential","4","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","38-TFSOP (0.173"", 4.40mm Width)","38-TSSOP"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1079IN#PBF-ND,LT1079IN#PBF,Linear Technology,IC OPAMP GP 200KHZ 14DIP,523,0,"8.54000","0","1","Tube","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429ARZ-ND,AD8429ARZ,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,284,0,"8.54000","0","1","Tube","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","300nA","150ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26681-5-ND,THS4131CD,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,2316,0,"8.56000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina105.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44407-5-ND,INA105KU,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8SOIC,3441,0,"8.57000","0","1","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656NB/250TR-ND,OPA656NB/250,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,2250,10000,"8.57200","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656NB/250CT-ND,OPA656NB/250,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,3502,10000,"10.56000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656NB/250DKR-ND,OPA656NB/250,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,3502,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,BUF634P-ND,BUF634P,Texas Instruments,IC OPAMP BUFFER 180MHZ 8DIP,2967,0,"8.63000","0","1","Tube","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28162-ND,THS4130CD,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,1946,0,"8.66000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA121U-ND,INA121U,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,3922,0,"8.68000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","200ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-15218-5-ND,THS3201DGN,Texas Instruments,IC OPAMP CFA 1.8GHZ 8MSOP,559,10000,"8.68000","0","1","Tube","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD626.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD626ARZ-ND,AD626ARZ,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,484,0,"8.69000","0","1","Tube","-","Active","Differential","1","-","0.22 V/Âµs","-","100kHz","-","50ÂµV","1.5mA","12mA","2.4 V ~ 12 V, Â±1.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP77.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP77FZ-ND,OP77FZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8CDIP,197,1008,"8.71000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","20ÂµV","-","-","Â±3 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13613-5-ND,THS3061DGN,Texas Instruments,IC OPAMP CFA 2.2GHZ 8MSOP,2321,0,"8.72000","0","1","Tube","-","Active","Current Feedback","1","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/1544,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2053HDD#PBF-ND,LTC2053HDD#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ RRO 8DFN,777,0,"8.72000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/rcv420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,RCV420JP-ND,RCV420JP,Texas Instruments,IC OPAMP GP 150KHZ 16DIP,2752,0,"8.76000","0","1","Tube","-","Active","General Purpose","1","-","1.5 V/Âµs","150kHz","-","-","1mV","3mA","10mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10046-5-ND,THS4131ID,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,2762,0,"8.77000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
