ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28158-258.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28258FBZ-ND,ISL28258FBZ,Intersil,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","1940","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","1pA","3.1ÂµV","68ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28158-258.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28258FUZ-ND,ISL28258FUZ,Intersil,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","1pA","3ÂµV","68ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28x66.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28266FUZ-ND,ISL28266FUZ,Intersil,IC OPAMP GP 250KHZ RRO 8MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","78ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://ww1.microchip.com/downloads/en/DeviceDoc/21343b.pdf,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",TC1035ECHTR-ND,TC1035ECHTR,Microchip Technology,IC OPAMP GP 90KHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","6ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://ww1.microchip.com/downloads/en/DeviceDoc/21343b.pdf,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",TC1035ECHCT-ND,TC1035ECHTR,Microchip Technology,IC OPAMP GP 90KHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","6ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://ww1.microchip.com/downloads/en/DeviceDoc/21343b.pdf,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",TC1035ECHDKR-ND,TC1035ECHTR,Microchip Technology,IC OPAMP GP 90KHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","6ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223BR-ND,AD8223BR,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223BR-R7-ND,AD8223BR-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3001-02_F9.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CS3001-ISZR-ND,CS3001-ISZR,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","-","100pA","10ÂµV","2.1mA","-","2.7 V ~ 6.7 V, Â±1.35 V ~ 3.35 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3003.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CS3003-FSZR-ND,CS3003-FSZR,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3011-12_F6.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CS3011-ISZR-ND,CS3011-ISZR,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","-","50pA","10ÂµV","900ÂµA","-","2.7 V ~ 6.7 V, Â±1.35 V ~ 3.35 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3011-12_F6.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CS3012-ISZR-ND,CS3012-ISZR,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","-","50pA","10ÂµV","1.7mA","-","2.7 V ~ 6.7 V, Â±1.35 V ~ 3.35 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CS3013-FSZR-ND,CS3013-FSZR,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","500ÂµA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3301.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-xSOP.jpg,CS3301-ISZ-ND,CS3301-ISZ,Cirrus Logic Inc.,IC OPAMP PGA 24SSOP,0,0,"Obsolete","0","118","Tube","-","Obsolete","Programmable Gain","2","Differential","-","-","-","500pA","5ÂµV","5.25mA","25mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.209"", 5.30mm Width)","24-SSOP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3301.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-xSOP.jpg,CS3301-ISZR-ND,CS3301-ISZR,Cirrus Logic Inc.,IC OPAMP PGA 24SSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Programmable Gain","2","Differential","-","-","-","500pA","5ÂµV","5.25mA","25mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.209"", 5.30mm Width)","24-SSOP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-xSOP.jpg,CS3302-ISZ-ND,CS3302-ISZ,Cirrus Logic Inc.,IC OPAMP PGA 24SSOP,0,0,"Obsolete","0","118","Tube","-","Obsolete","Programmable Gain","2","Differential","-","-","-","1pA","250ÂµV","5mA","25mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.209"", 5.30mm Width)","24-SSOP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-xSOP.jpg,CS3302-ISZR-ND,CS3302-ISZR,Cirrus Logic Inc.,IC OPAMP PGA 24SSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Programmable Gain","2","Differential","-","-","-","1pA","250ÂµV","5mA","25mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.209"", 5.30mm Width)","24-SSOP"
http://www.ti.com/lit/ds/symlink/lme49871.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49871MA/NOPB-ND,LME49871MA/NOPB,Texas Instruments,IC OPAMP AUDIO 213MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Audio","1","-","1900 V/Âµs","213MHz","-","1.8ÂµA","50ÂµV","8.3mA","100mA","Â±5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD605BRZ-RL-ND,AD605BRZ-RL,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","X-AMPÂ®","Obsolete","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5108-308.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5108IWZ-T7-ND,EL5108IWZ-T7,Intersil,IC OPAMP GP 450MHZ SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","4500 V/Âµs","-","450MHz","2ÂµA","3mV","3.7mA","135mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lme49871.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49871MAX/NOPB-ND,LME49871MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 213MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Audio","1","-","1900 V/Âµs","213MHz","-","1.8ÂµA","50ÂµV","8.3mA","100mA","Â±5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2016MME/NOPB-ND,LMP2016MME/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX2036.pdf,//media.digikey.com/renders/Maxim%20Renders/100-TQFP_21-0116D.jpg,MAX2036CCQ+-ND,MAX2036CCQ+,Maxim Integrated,IC OPAMP VGA 2MHZ 100TQFP,0,0,"Active","0","0","Tray","-","Active","Variable Gain","8","Differential","-","-","2MHz","-","-","245mA","3.75mA","4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","100-TQFP Exposed Pad","100-TQFP (14x14)"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA653_9.2.2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA653IDRBR-ND,OPA653IDRBR,Texas Instruments,IC OPAMP JFET 500MHZ 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","2675 V/Âµs","-","500MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2615PFBT-ND,VCA2615PFBT,Texas Instruments,IC OPAMP VGA 42MHZ 48TQFP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24417-2-ND,LMV324QPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24417-1-ND,LMV324QPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24417-6-ND,LMV324QPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4234AUD/V+-ND,MAX4234AUD/V+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,0,6642,"Active","0","0","Tube","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4434-MAX4437.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4434EUK/V+T-ND,MAX4434EUK/V+T,Maxim Integrated,IC OPAMP VFB 150MHZ SOT23-5,0,0,"Obsolete","0","0","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","Voltage Feedback","1","-","133 V/Âµs","-","150MHz","14ÂµA","1mV","15mA","65mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4474ESA+T-ND,MAX4474ESA+T,Maxim Integrated,IC OPAMP GP 40KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","40kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9922-MAX9923.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9923FEUB+T-ND,MAX9923FEUB+T,Maxim Integrated,IC OPAMP CURR SENS 2.5KHZ 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","-","2.5kHz","1pA","0.1ÂµV","780ÂµA","-","2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4234AUD/V+T-ND,MAX4234AUD/V+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,0,167500,"Active","0","0","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28127FBZ-T13-ND,ISL28127FBZ-T13,Intersil,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28127FBZ-T7-ND,ISL28127FBZ-T7,Intersil,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28176FBZ-T7-ND,ISL28176FBZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.13 V/Âµs","400kHz","-","400pA","20ÂµV","55ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl24021.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL24021IRT065Z-ND,ISL24021IRT065Z,Intersil,IC OPAMP VFB 27MHZ RRO 8TDFN,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","19 V/Âµs","-","27MHz","2nA","1.4mV","2.2mA","300mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28127FBZ-ND,ISL28127FBZ,Intersil,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","1940","Tube","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28176FBZ-ND,ISL28176FBZ,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.13 V/Âµs","400kHz","-","400pA","20ÂµV","55ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6601.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,LMH6601QMGX/NOPB-ND,LMH6601QMGX/NOPB,Texas Instruments,IC OPAMP VFB 155MHZ RRO SC70-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","275 V/Âµs","155MHz","250MHz","5pA","1mV","9.6mA","180mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2015MFE/NOPB-ND,LMP2015MFE/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub_link/Collateral/MC33501-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,MC33501SNT1GOSTR-ND,MC33501SNT1G,ON Semiconductor,IC OPAMP GP 4MHZ RRO 5TSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","SMARTMOSâ¢","Obsolete","General Purpose","1","Rail-to-Rail","3 V/Âµs","4MHz","-","0.04pA","500ÂµV","1.65mA","70mA","1 V ~ 7 V, Â±0.5 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/MC33501-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,MC33501SNT1GOSCT-ND,MC33501SNT1G,ON Semiconductor,IC OPAMP GP 4MHZ RRO 5TSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","SMARTMOSâ¢","Obsolete","General Purpose","1","Rail-to-Rail","3 V/Âµs","4MHz","-","0.04pA","500ÂµV","1.65mA","70mA","1 V ~ 7 V, Â±0.5 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/MC33502-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33502DR2GOSTR-ND,MC33502DR2G,ON Semiconductor,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","SMARTMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","0.04pA","500ÂµV","1.65mA","70mA","1 V ~ 7 V, Â±0.5 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33502-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33502DR2GOSCT-ND,MC33502DR2G,ON Semiconductor,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","SMARTMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","0.04pA","500ÂµV","1.65mA","70mA","1 V ~ 7 V, Â±0.5 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
